Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
 2041,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [6, 9], [10, 10], [11, 11]]
 2042,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 9], [6, 6], [10, 10]]
 2043,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 9], [10, 10], [11, 11]]
 2044,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 10], [11, 11]]
 2045,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [6, 10], [11, 11]]
 2046,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 9], [10, 10]]
 2047,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 9], [10, 11]]
 2048,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [6, 8], [9, 9]]
 2049,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [6, 6], [9, 9]]
 2050,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [6, 9], [10, 11]]
 2051,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [10, 11]]
 2052,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 6], [5, 8], [5, 9], [6, 10]]
 2053,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 6], [5, 10], [6, 6], [11, 11]]
 2054,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 9], [5, 10], [6, 6]]
 2055,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 9], [6, 6], [10, 11]]
 2056,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 9], [10, 10], [11, 11]]
 2057,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 2058,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [10, 10]]
 2059,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [10, 10], [11, 11]]
 2060,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 2061,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [9, 9], [10, 10]]
 2062,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 2063,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [9, 10]]
 2064,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [9, 9], [10, 10]]
 2065,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [9, 9], [10, 11]]
 2066,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 2067,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6], [10, 11]]
 2068,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [5, 6], [9, 10]]
 2069,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [9, 9], [10, 11]]
 2070,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 6], [9, 9], [10, 11]]
 2071,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 10], [11, 11]]
 2072,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [5, 6], [10, 10]]
 2073,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6], [10, 10], [11, 11]]
 2074,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6], [5, 9], [10, 10]]
 2075,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6], [9, 9]]
 2076,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 9], [10, 11]]
 2077,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6], [9, 9], [10, 10]]
 2078,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6], [9, 9], [10, 11]]
 2079,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 6], [10, 11]]
 2080,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6], [9, 9], [10, 11]]
 2081,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [10, 11]]
 2082,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [10, 11]]
 2083,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [5, 6], [5, 6], [10, 10], [11, 11]]
 2084,  [[0, 5], [1, 4], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 6], [9, 9], [10, 10]]
 2085,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 11]]
 2086,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 2087,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 2088,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
 2089,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10]]
 2090,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10]]
 2091,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9]]
 2092,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10]]
 2093,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6]]
 2094,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [10, 10]]
 2095,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 2096,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2097,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 2098,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
 2099,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 2100,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
 2101,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
 2102,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
 2103,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10]]
 2104,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
 2105,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 2106,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
 2107,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [11, 11]]
 2108,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
 2109,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [6, 10], [11, 11]]
 2110,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 10], [11, 11]]
 2111,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 2112,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 9], [10, 10]]
 2113,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
 2114,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
 2115,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [10, 10], [11, 11]]
 2116,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 10], [6, 6], [6, 11]]
 2117,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [11, 11]]
 2118,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6]]
 2119,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11]]
 2120,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
 2121,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [11, 11]]
 2122,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6]]
 2123,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [10, 10]]
 2124,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
 2125,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
 2126,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [10, 10], [11, 11]]
 2127,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [6, 10], [11, 11]]
 2128,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9]]
 2129,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2130,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 2131,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 2132,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 2133,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
 2134,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 2135,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 2136,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9]]
 2137,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 2138,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 2139,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 2140,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 2141,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10]]
 2142,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 2143,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
 2144,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 2145,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
 2146,  [[0, 0], [1, 1], [1, 5], [1, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 2147,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2148,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 2149,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 2150,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 2151,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 2152,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 2153,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
 2154,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6]]
 2155,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 2156,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9]]
 2157,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2158,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
 2159,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
 2160,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 2161,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
 2162,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
 2163,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 10]]
 2164,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9]]
 2165,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
 2166,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 2167,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
 2168,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [5, 9], [6, 10]]
 2169,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9]]
 2170,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8], [9, 9]]
 2171,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10]]
 2172,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2173,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 11]]
 2174,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 2175,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 2176,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
 2177,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
 2178,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 10]]
 2179,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 2180,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 10]]
 2181,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 10]]
 2182,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 2183,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [5, 7], [6, 8], [9, 9]]
 2184,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 2185,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9], [10, 10]]
 2186,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 2187,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 8], [9, 9]]
 2188,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
 2189,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 6], [9, 9]]
 2190,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [9, 9], [10, 10]]
 2191,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 9], [10, 11]]
 2192,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [5, 7], [6, 8], [9, 9]]
 2193,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 9], [10, 11]]
 2194,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [6, 9], [10, 10]]
 2195,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 9], [10, 10]]
 2196,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [6, 9], [10, 11]]
 2197,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [5, 7], [6, 8], [9, 10]]
 2198,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 2199,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9], [10, 11]]
 2200,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 2201,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 8], [9, 10]]
 2202,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 2203,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 6], [9, 10]]
 2204,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [9, 9], [10, 11]]
 2205,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 9]]
 2206,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 2207,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9]]
 2208,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [6, 6], [6, 9], [10, 10]]
 2209,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 10], [6, 11]]
 2210,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 6], [10, 10]]
 2211,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 9]]
 2212,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 10], [6, 11]]
 2213,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 6], [10, 10]]
 2214,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [6, 10]]
 2215,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [5, 9], [6, 10], [11, 11]]
 2216,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [11, 11]]
 2217,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [5, 10], [6, 6]]
 2218,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [9, 9]]
 2219,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10]]
 2220,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [10, 11]]
 2221,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9]]
 2222,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
 2223,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [6, 6], [10, 10]]
 2224,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 8], [6, 9], [6, 10]]
 2225,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
