Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 6, 5, 5, 4, 1, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
 2742,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
 2743,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9]]
 2744,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
 2745,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 5], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
 2746,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11], [5, 5]]
 2747,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
 2748,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5], [11, 11]]
 2749,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [3, 5], [3, 7], [3, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
 2750,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9], [4, 10], [5, 5]]
 2751,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9], [4, 10], [5, 5], [11, 11]]
 2752,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11], [5, 5]]
 2753,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5]]
 2754,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
 2755,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
 2756,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
 2757,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
 2758,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
 2759,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
 2760,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 5], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
 2761,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
 2762,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
 2763,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [3, 5], [3, 5], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
 2764,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 5], [3, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
 2765,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [5, 10]]
 2766,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 2767,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
 2768,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9], [4, 10], [5, 5], [11, 11]]
 2769,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [3, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
 2770,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 2771,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
 2772,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [4, 10], [5, 5]]
 2773,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [3, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
 2774,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 5], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
 2775,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
 2776,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 5], [4, 7], [4, 8], [4, 9], [10, 11]]
 2777,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 5], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
 2778,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5]]
 2779,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
 2780,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 5]]
 2781,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 5], [9, 9]]
 2782,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 5]]
 2783,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 2784,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 2785,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 5], [11, 11]]
 2786,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5], [5, 10]]
 2787,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5], [10, 11]]
 2788,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 2789,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 5], [9, 10]]
 2790,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5], [11, 11]]
 2791,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 5], [11, 11]]
 2792,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 5], [10, 11]]
 2793,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [10, 11]]
 2794,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 5], [9, 10]]
 2795,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8], [4, 9], [10, 11]]
 2796,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 10]]
 2797,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6], [4, 7], [8, 9]]
 2798,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 5], [9, 10]]
 2799,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
 2800,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 5], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
 2801,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 5], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
 2802,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
 2803,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9]]
 2804,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
 2805,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9]]
 2806,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 2807,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
 2808,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 10]]
 2809,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 10]]
 2810,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
 2811,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
 2812,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 2813,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
 2814,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6], [4, 7], [8, 8], [9, 10]]
 2815,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2816,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2817,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 2818,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 2819,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10]]
 2820,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 2821,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 10]]
 2822,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 2823,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
 2824,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10]]
 2825,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 2826,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
 2827,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9]]
 2828,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 4], [5, 9], [10, 10]]
 2829,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 2830,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 2831,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [4, 9], [10, 11]]
 2832,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [8, 8], [9, 10]]
 2833,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 4], [9, 9], [10, 11]]
 2834,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
 2835,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
 2836,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2837,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
 2838,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10]]
 2839,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9]]
 2840,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [5, 9], [10, 10]]
 2841,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4], [4, 8], [9, 10]]
 2842,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9], [10, 11]]
 2843,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10], [11, 11]]
 2844,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 10], [5, 11]]
 2845,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 10]]
 2846,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 2847,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
 2848,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
 2849,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 10], [11, 11]]
 2850,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10], [11, 11]]
 2851,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10], [11, 11]]
 2852,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 10], [11, 11]]
 2853,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 5], [3, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
 2854,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9], [10, 10]]
 2855,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2856,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [5, 10], [11, 11]]
 2857,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [5, 9], [10, 10], [11, 11]]
 2858,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 2859,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 11]]
 2860,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 2861,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2862,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2863,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
 2864,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 2865,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10]]
 2866,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 2867,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [5, 8], [9, 9]]
 2868,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 11]]
 2869,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [5, 7], [8, 8], [9, 9]]
 2870,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 2871,  [[0, 5], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [5, 8], [9, 9], [10, 10]]
 2872,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [5, 8], [9, 9], [10, 10]]
 2873,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [5, 8], [9, 9], [10, 11]]
 2874,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8], [9, 10]]
 2875,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [7, 7], [8, 8], [9, 10]]
 2876,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
 2877,  [[0, 5], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8], [9, 9], [10, 11]]
 2878,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8], [9, 9], [10, 11]]
 2879,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9]]
 2880,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 10]]
 2881,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 4], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 2882,  [[0, 5], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 2883,  [[0, 5], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 2884,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 2885,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [9, 9], [10, 10]]
 2886,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 2887,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 2888,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8], [9, 10]]
 2889,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9], [10, 11]]
 2890,  [[0, 5], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [9, 9], [10, 11]]
 2891,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 9], [10, 11]]
 2892,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 2893,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [9, 10]]
 2894,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [5, 7], [8, 9]]
 2895,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 10]]
 2896,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10], [11, 11]]
 2897,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [5, 10]]
 2898,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
 2899,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [5, 8], [9, 9], [10, 10]]
 2900,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 11]]
