Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
 3694,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 6], [7, 7], [7, 8], [7, 9], [8, 10]]
 3695,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 8]]
 3696,  [[0, 5], [1, 2], [2, 2], [2, 2], [5, 7], [6, 7], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 3697,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 7], [6, 8], [7, 7], [8, 8], [8, 9]]
 3698,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [5, 7], [6, 7], [6, 8], [7, 9], [8, 10]]
 3699,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 7], [6, 8], [7, 8], [7, 9], [8, 10]]
 3700,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 7], [6, 8], [7, 9], [8, 8], [10, 10]]
 3701,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [5, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 3702,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 7], [6, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
 3703,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [5, 7], [6, 7], [7, 7], [8, 8], [8, 9]]
 3704,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [5, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 3705,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [5, 7], [6, 7], [7, 9], [8, 8], [8, 8]]
 3706,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
 3707,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [5, 7], [6, 7], [7, 7], [8, 8], [8, 9], [10, 10]]
 3708,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 3709,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [7, 10], [8, 8]]
 3710,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [7, 7], [7, 9], [7, 10], [8, 8]]
 3711,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 3712,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [5, 8], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 3713,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 8]]
 3714,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [10, 10]]
 3715,  [[0, 5], [1, 2], [2, 2], [2, 9], [5, 7], [6, 7], [6, 7], [7, 7], [8, 8], [8, 8], [8, 10]]
 3716,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 7], [6, 7], [6, 7], [8, 8], [8, 10]]
 3717,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [7, 10]]
 3718,  [[0, 5], [1, 2], [2, 2], [2, 2], [5, 7], [6, 7], [6, 7], [7, 7], [8, 8], [8, 9], [8, 10]]
 3719,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [5, 7], [6, 7], [6, 7], [8, 9], [8, 10]]
 3720,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [6, 8], [7, 8], [7, 9], [7, 10]]
 3721,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [5, 7], [5, 7], [6, 7], [8, 8], [8, 9]]
 3722,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 7], [6, 7], [6, 7], [8, 8], [8, 8], [8, 9]]
 3723,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 8], [5, 7], [6, 7], [6, 7], [8, 8], [8, 8]]
 3724,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [9, 9]]
 3725,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 7], [6, 7], [6, 7], [8, 8], [8, 8], [8, 9], [10, 10]]
 3726,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [5, 7], [6, 7], [6, 7], [8, 8], [8, 8], [9, 9]]
 3727,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 7], [6, 7], [6, 7], [8, 8], [8, 10]]
 3728,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [5, 7], [6, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
 3729,  [[0, 5], [1, 2], [2, 2], [2, 2], [5, 7], [6, 7], [6, 7], [7, 8], [8, 8], [8, 9], [10, 10]]
 3730,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 8], [7, 10]]
 3731,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 8], [5, 8], [6, 8], [7, 7], [7, 10]]
 3732,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 9], [5, 7], [6, 7], [6, 7], [8, 8], [8, 8], [8, 10]]
 3733,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7]]
 3734,  [[0, 5], [1, 2], [2, 5], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3735,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 9]]
 3736,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
 3737,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9]]
 3738,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 3739,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 3740,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 9], [10, 10]]
 3741,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 9], [8, 8]]
 3742,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 9], [10, 10]]
 3743,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 9], [10, 10]]
 3744,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [7, 9], [8, 8], [8, 8], [10, 10]]
 3745,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 3746,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 7], [6, 8], [6, 8], [8, 8], [8, 10]]
 3747,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 3748,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 3749,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 7], [6, 8], [6, 8], [7, 8], [8, 9]]
 3750,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 7], [6, 8], [6, 8], [8, 9], [8, 10]]
 3751,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 7], [6, 8], [6, 8], [8, 8], [9, 9]]
 3752,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [6, 8], [6, 8], [7, 7], [7, 7], [8, 9], [8, 10]]
 3753,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [7, 7], [8, 8], [8, 9], [8, 10]]
 3754,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 3755,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 8], [9, 9]]
 3756,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 9], [6, 8], [6, 8], [7, 7], [8, 8]]
 3757,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
 3758,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 3759,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [6, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 3760,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 6], [7, 8], [7, 9], [8, 8], [8, 10]]
 3761,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 3762,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 3763,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 3764,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 9], [6, 8], [6, 8], [7, 8], [8, 10]]
 3765,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 3766,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 8], [8, 9], [10, 10]]
 3767,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 9], [6, 8], [6, 8], [7, 8], [7, 10]]
 3768,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 9], [6, 7], [6, 7], [7, 7], [8, 10]]
 3769,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 9], [8, 10]]
 3770,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 9], [6, 8], [7, 10], [8, 8], [8, 8]]
 3771,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [7, 9], [7, 10], [8, 8], [8, 8]]
 3772,  [[0, 5], [1, 2], [2, 6], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3773,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [7, 8], [8, 9]]
 3774,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
 3775,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [9, 9]]
 3776,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 3777,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 3778,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 8], [7, 8], [8, 9], [10, 10]]
 3779,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 8], [7, 8], [7, 9], [8, 8]]
 3780,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 8], [7, 8], [7, 9], [10, 10]]
 3781,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 8], [4, 8], [5, 7], [6, 7], [7, 7], [8, 9], [10, 10]]
 3782,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [6, 8], [7, 9], [8, 8], [8, 8], [10, 10]]
 3783,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [7, 9], [8, 8], [8, 8], [10, 10]]
 3784,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 3785,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 8], [7, 7], [7, 9], [8, 10]]
 3786,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 6], [7, 8], [7, 9], [8, 10]]
 3787,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 6], [7, 7], [8, 9], [10, 10]]
 3788,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9], [8, 8]]
 3789,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 6], [7, 9], [8, 8], [8, 8], [8, 10]]
 3790,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 6], [7, 9], [8, 8], [8, 8], [8, 10]]
 3791,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
 3792,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 6], [7, 7], [8, 8], [8, 8], [8, 9]]
 3793,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 7], [5, 8], [6, 7], [7, 9], [8, 8], [8, 10]]
 3794,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 7], [7, 7], [8, 8], [8, 9]]
 3795,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 7], [8, 8], [8, 9], [10, 10]]
 3796,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 7], [6, 8], [7, 9], [8, 10]]
 3797,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 7], [7, 9], [8, 8], [8, 8]]
 3798,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 3799,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
 3800,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 6], [7, 8], [8, 8], [8, 9]]
 3801,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 6], [7, 7], [7, 8], [8, 9]]
 3802,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
 3803,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8]]
 3804,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 6], [7, 8], [8, 9], [10, 10]]
 3805,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 6], [7, 8], [7, 9], [8, 8]]
 3806,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 6], [7, 10], [8, 8], [8, 8]]
 3807,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 9], [7, 10], [8, 8], [8, 8]]
 3808,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 7], [6, 8], [8, 8], [8, 10]]
 3809,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 3810,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 3811,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 7], [6, 8], [7, 8], [8, 9]]
 3812,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 7], [6, 8], [8, 9], [8, 10]]
 3813,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 7], [6, 8], [8, 8], [9, 9]]
 3814,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
 3815,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [7, 7], [7, 7], [8, 9], [8, 10]]
 3816,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 3817,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 7], [7, 7], [8, 8], [9, 9]]
 3818,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 8]]
 3819,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
 3820,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 3821,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 3822,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [7, 8], [8, 10]]
 3823,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 3824,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 7], [7, 8], [8, 9], [10, 10]]
 3825,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [7, 8], [7, 10]]
 3826,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 7], [6, 9], [7, 7], [8, 10]]
 3827,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 7], [7, 7], [8, 9], [8, 10]]
 3828,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [6, 8], [6, 9], [7, 10], [8, 8], [8, 8]]
 3829,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 3830,  [[0, 5], [1, 2], [2, 9], [2, 10], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 3831,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8]]
 3832,  [[0, 5], [1, 2], [2, 7], [2, 9], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 8], [10, 10]]
 3833,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 8], [10, 10]]
 3834,  [[0, 5], [1, 2], [2, 2], [2, 9], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 10]]
 3835,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 8], [8, 9]]
 3836,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 7], [6, 7], [6, 7], [8, 8], [9, 10]]
 3837,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 8], [9, 10]]
 3838,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [9, 10]]
 3839,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [9, 10]]
 3840,  [[0, 5], [1, 2], [2, 3], [2, 7], [5, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 3841,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 9]]
 3842,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 7], [6, 8], [6, 8], [8, 8], [8, 9], [10, 10]]
 3843,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 7], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 3844,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
 3845,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9], [10, 10]]
 3846,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3847,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 3848,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 3849,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [6, 6], [7, 7], [7, 9], [8, 8], [8, 8], [8, 10]]
 3850,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [7, 8], [7, 9], [8, 8], [8, 10]]
 3851,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9], [10, 10]]
 3852,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 8]]
 3853,  [[0, 5], [1, 2], [2, 3], [2, 7], [5, 8], [6, 7], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 3854,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 7], [6, 8], [7, 7], [8, 8], [8, 9]]
 3855,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
 3856,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 7], [6, 8], [7, 9], [8, 8], [10, 10]]
 3857,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
 3858,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 7], [8, 8], [9, 9], [10, 10]]
 3859,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
 3860,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 3861,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 9], [7, 7], [7, 10], [8, 8]]
 3862,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 10]]
 3863,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 8], [10, 10]]
 3864,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [9, 9]]
 3865,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 3866,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 8], [9, 9], [10, 10]]
 3867,  [[0, 0], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 3868,  [[0, 5], [1, 2], [2, 3], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [7, 10], [8, 8]]
 3869,  [[0, 0], [1, 2], [2, 3], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 8], [7, 9], [10, 10]]
 3870,  [[0, 5], [1, 2], [2, 3], [2, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8], [7, 9], [10, 10]]
 3871,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 3872,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
 3873,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9], [10, 10]]
 3874,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3875,  [[0, 0], [1, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 3876,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 3877,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
 3878,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
