Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 6, 2, 2, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
 3423,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 9], [10, 11]]
 3424,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [6, 8], [8, 8], [8, 10]]
 3425,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [6, 8], [8, 10], [11, 11]]
 3426,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
 3427,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [6, 10], [8, 8], [8, 11]]
 3428,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3429,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3430,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3431,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 10], [11, 11]]
 3432,  [[0, 5], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3433,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3434,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 3435,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 8], [10, 10]]
 3436,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 10], [7, 7], [8, 8], [8, 11]]
 3437,  [[0, 5], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [8, 11]]
 3438,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [6, 7], [7, 8], [8, 8], [8, 11]]
 3439,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [10, 10]]
 3440,  [[0, 5], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 10], [11, 11]]
 3441,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [6, 7], [7, 8], [8, 10], [11, 11]]
 3442,  [[0, 5], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [10, 10], [11, 11]]
 3443,  [[0, 5], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3444,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [6, 7], [8, 8], [10, 10], [11, 11]]
 3445,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3446,  [[0, 5], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 8], [11, 11]]
 3447,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [6, 7], [8, 8], [8, 8], [11, 11]]
 3448,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 8]]
 3449,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 8], [10, 11]]
 3450,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
 3451,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 5], [4, 9], [7, 7], [8, 8], [8, 10], [8, 11]]
 3452,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [7, 8], [8, 10], [8, 11]]
 3453,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [8, 8], [8, 10], [11, 11]]
 3454,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 9], [4, 6], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [8, 11]]
 3455,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [8, 8], [8, 10], [8, 11]]
 3456,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 10], [8, 11]]
 3457,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 10], [8, 11]]
 3458,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3459,  [[0, 0], [1, 1], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [8, 10], [8, 11]]
 3460,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [8, 9], [8, 10]]
 3461,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [8, 10], [8, 11]]
 3462,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10]]
 3463,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 10], [11, 11]]
 3464,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [7, 8], [8, 10], [8, 11]]
 3465,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 9], [8, 10]]
 3466,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [6, 8], [8, 10], [8, 11]]
 3467,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [8, 10]]
 3468,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 10], [11, 11]]
 3469,  [[0, 5], [1, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
 3470,  [[0, 0], [1, 5], [2, 9], [3, 3], [3, 5], [3, 10], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 11]]
 3471,  [[0, 0], [1, 5], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3472,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
 3473,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 6], [4, 8], [4, 9], [7, 7], [8, 8], [8, 10], [8, 11]]
 3474,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 6], [4, 8], [4, 9], [6, 7], [7, 8], [8, 10], [8, 11]]
 3475,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 6], [4, 8], [4, 9], [6, 7], [8, 8], [8, 10], [11, 11]]
 3476,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 6], [4, 6], [4, 8], [7, 7], [8, 8], [8, 9], [8, 10]]
 3477,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [7, 9], [8, 8], [8, 10], [8, 11]]
 3478,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
 3479,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [7, 7], [8, 9], [8, 10], [8, 11]]
 3480,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
 3481,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 9], [8, 10]]
 3482,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [6, 7], [6, 8], [8, 9], [8, 10]]
 3483,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [8, 9]]
 3484,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 9], [10, 10]]
 3485,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [8, 9], [8, 10], [8, 11]]
 3486,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [8, 9], [8, 10], [8, 11]]
 3487,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [6, 7], [8, 9], [8, 10], [8, 11]]
 3488,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [8, 9], [8, 10], [11, 11]]
 3489,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 9], [10, 10]]
 3490,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [7, 9], [8, 8], [8, 10]]
 3491,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 9], [10, 11]]
 3492,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3493,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 6], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3494,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 3495,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 10], [11, 11]]
 3496,  [[0, 5], [1, 8], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3497,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 10], [7, 7], [8, 8], [8, 11]]
 3498,  [[0, 5], [1, 9], [2, 3], [3, 5], [3, 10], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [8, 11]]
 3499,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 6], [4, 8], [4, 10], [6, 7], [7, 8], [8, 8], [8, 11]]
 3500,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [10, 10]]
 3501,  [[0, 5], [1, 8], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 10], [11, 11]]
 3502,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 6], [4, 8], [4, 8], [6, 7], [7, 8], [8, 10], [11, 11]]
 3503,  [[0, 5], [1, 8], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [10, 10], [11, 11]]
 3504,  [[0, 5], [1, 8], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3505,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3506,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 6], [4, 8], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3507,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 8], [6, 7], [6, 10], [8, 8], [8, 11]]
 3508,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 8]]
 3509,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
 3510,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [6, 10], [8, 8], [8, 11]]
 3511,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3512,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 5], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3513,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3514,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [6, 10], [7, 7], [8, 8], [8, 11]]
 3515,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 5], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [8, 11]]
 3516,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 5], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [8, 11]]
 3517,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [10, 10]]
 3518,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [6, 7], [7, 8], [8, 10], [11, 11]]
 3519,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 5], [4, 6], [4, 8], [6, 7], [7, 8], [8, 10], [11, 11]]
 3520,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [6, 7], [8, 8], [10, 10], [11, 11]]
 3521,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3522,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 7], [7, 10], [8, 8], [8, 11]]
 3523,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3524,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 5], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 11]]
 3525,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [4, 8], [6, 7], [7, 9], [8, 8], [8, 10]]
 3526,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [6, 7], [7, 10], [8, 8], [8, 8]]
 3527,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3528,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3529,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 3530,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [7, 7], [8, 8], [8, 8], [10, 10]]
 3531,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 10], [7, 7], [8, 8], [8, 11]]
 3532,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 9], [4, 4], [4, 7], [4, 8], [5, 6], [8, 8], [8, 10], [8, 11]]
 3533,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [8, 8], [8, 10], [11, 11]]
 3534,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3535,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [7, 7], [8, 8], [8, 11]]
 3536,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 7], [4, 7], [4, 8], [5, 6], [8, 8], [8, 10], [8, 11]]
 3537,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 7], [4, 7], [4, 8], [5, 6], [8, 8], [8, 10], [8, 11]]
 3538,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 7], [8, 8], [8, 10], [11, 11]]
 3539,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 3540,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 10], [7, 7], [8, 8], [8, 11]]
 3541,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 6], [8, 8], [8, 10], [8, 11]]
 3542,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 6], [8, 8], [8, 9], [8, 10]]
 3543,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 6], [8, 8], [8, 10], [11, 11]]
 3544,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [8, 8], [8, 10], [8, 11]]
 3545,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 6], [8, 8], [8, 9], [8, 10]]
 3546,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 6], [8, 8], [8, 10], [11, 11]]
 3547,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [8, 8], [8, 10], [11, 11]]
 3548,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 10], [8, 8], [8, 11]]
 3549,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [7, 10], [8, 8], [8, 11]]
 3550,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 9], [6, 8], [7, 7], [8, 10], [8, 11]]
 3551,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [7, 8], [8, 10], [8, 11]]
 3552,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 8], [4, 9], [6, 8], [7, 7], [8, 10], [8, 11]]
 3553,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [6, 8], [7, 9], [8, 10], [8, 11]]
 3554,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 8], [8, 11]]
 3555,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 8], [8, 11]]
 3556,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [6, 8], [7, 7], [8, 8], [8, 11]]
 3557,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 8], [7, 10], [8, 8], [8, 11]]
 3558,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 3559,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 10], [11, 11]]
 3560,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [6, 8], [7, 7], [8, 10], [11, 11]]
 3561,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [6, 8], [7, 7], [8, 10], [11, 11]]
 3562,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 8], [7, 8], [8, 10], [11, 11]]
 3563,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [6, 8], [7, 7], [8, 11]]
 3564,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [10, 10], [11, 11]]
 3565,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [7, 7], [8, 8], [8, 11]]
 3566,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 10], [7, 7], [8, 8], [8, 11]]
 3567,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [7, 7], [8, 8], [8, 11]]
 3568,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [7, 7], [8, 8], [8, 11]]
 3569,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 9], [7, 7], [8, 8], [8, 10]]
 3570,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 10], [7, 7], [8, 8], [8, 11]]
 3571,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [7, 8], [8, 8], [8, 11]]
 3572,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [7, 7], [8, 8], [8, 8]]
 3573,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 10], [7, 7], [8, 8], [8, 11]]
 3574,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [6, 10], [7, 7], [8, 8], [8, 11]]
 3575,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
 3576,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [6, 10], [7, 7], [8, 8], [8, 11]]
 3577,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 10], [8, 8], [8, 11]]
 3578,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 10], [7, 8], [8, 8], [8, 11]]
 3579,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 10], [7, 7], [8, 8], [8, 8]]
 3580,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [6, 8], [8, 10], [8, 11]]
 3581,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9], [6, 7], [6, 8], [8, 10], [8, 11]]
 3582,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 7], [7, 8], [8, 10], [8, 11]]
 3583,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [6, 7], [7, 8], [8, 9], [8, 10]]
 3584,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [8, 11]]
 3585,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 8], [6, 7], [6, 8], [8, 8], [8, 11]]
 3586,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [11, 11]]
 3587,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 9], [4, 10], [6, 7], [7, 8], [8, 8], [8, 11]]
 3588,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [11, 11]]
 3589,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [6, 7], [6, 8], [8, 8], [8, 11]]
 3590,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [6, 7], [7, 8], [8, 8], [11, 11]]
 3591,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [10, 10]]
 3592,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 10], [6, 7], [7, 8], [8, 8]]
 3593,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 8], [10, 11]]
