Nomber of atoms =  12
Atoms =  ['O', 'O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
 1667,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1668,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 1669,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 10], [8, 11]]
 1670,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 10], [8, 8], [8, 8]]
 1671,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
 1672,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1673,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 1674,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 10], [8, 11]]
 1675,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [3, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
 1676,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 7], [4, 5], [4, 6], [5, 8], [7, 10], [8, 8], [8, 11]]
 1677,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 8], [4, 5], [4, 6], [5, 8], [7, 7], [7, 10], [8, 11]]
 1678,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 10], [8, 11]]
 1679,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 9], [7, 10], [8, 8], [8, 11]]
 1680,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 1681,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11]]
 1682,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 7], [8, 8], [8, 11]]
 1683,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 7], [8, 8], [8, 11]]
 1684,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 7], [8, 10]]
 1685,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 7], [8, 10], [8, 11]]
 1686,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 1687,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 11], [8, 8], [8, 8]]
 1688,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 11], [8, 8], [8, 8]]
 1689,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 10], [7, 11], [8, 8], [8, 8]]
 1690,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [10, 10]]
 1691,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 7], [7, 8], [8, 11]]
 1692,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
 1693,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
 1694,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
 1695,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [10, 10]]
 1696,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 7], [7, 8], [8, 8]]
 1697,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [10, 11]]
 1698,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 7], [7, 8], [8, 11]]
 1699,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 7], [7, 8], [8, 11]]
 1700,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10]]
 1701,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
 1702,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
 1703,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 9], [8, 10]]
 1704,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 8], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 11], [8, 8]]
 1705,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 11], [8, 8]]
 1706,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [7, 7], [7, 8], [8, 8], [8, 11]]
 1707,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [7, 7], [7, 8], [7, 11], [8, 8], [8, 8]]
 1708,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [7, 11]]
 1709,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 11], [8, 8]]
 1710,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [7, 11]]
 1711,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [7, 11], [8, 8]]
 1712,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [7, 11], [8, 8]]
 1713,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [7, 10], [8, 8]]
 1714,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [7, 8], [7, 10], [7, 11], [8, 8], [8, 8]]
 1715,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10], [7, 11]]
 1716,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [7, 10]]
 1717,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1718,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [3, 8], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 11]]
 1719,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10], [8, 11]]
 1720,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1721,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 9], [8, 10]]
 1722,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
 1723,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 1724,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 1725,  [[0, 0], [0, 3], [0, 9], [1, 7], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 1726,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 10]]
 1727,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 1728,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 1729,  [[0, 0], [0, 3], [0, 9], [1, 7], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 1730,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 10], [11, 11]]
 1731,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
 1732,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [8, 8], [8, 11]]
 1733,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 10], [8, 8], [8, 11]]
 1734,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 1735,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10], [11, 11]]
 1736,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1737,  [[0, 0], [0, 3], [0, 9], [1, 7], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1738,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [7, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
 1739,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
 1740,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 11], [8, 8]]
 1741,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1742,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 3], [3, 8], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 11]]
 1743,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10], [8, 11]]
 1744,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1745,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 9], [8, 10]]
 1746,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
 1747,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 1748,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 10], [8, 8], [8, 11]]
 1749,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 1750,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 10], [11, 11]]
 1751,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 1752,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10], [11, 11]]
 1753,  [[0, 0], [0, 7], [0, 8], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1754,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 11], [8, 8]]
 1755,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 1756,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 1757,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
 1758,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [8, 11]]
 1759,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 1760,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
 1761,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [8, 11]]
 1762,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 10]]
 1763,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 1764,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [8, 9]]
 1765,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [8, 8]]
 1766,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10], [8, 11]]
 1767,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 11], [8, 8]]
 1768,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 11], [8, 8]]
 1769,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [6, 7], [7, 8], [8, 10], [11, 11]]
 1770,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 10], [11, 11]]
 1771,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [6, 10], [7, 7], [7, 8], [8, 11]]
 1772,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 11], [8, 8]]
 1773,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 11], [8, 8]]
 1774,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 9], [7, 8], [7, 10], [8, 8]]
 1775,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 1], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [7, 11], [8, 8]]
 1776,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 10], [3, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
 1777,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [3, 7], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 11]]
 1778,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [8, 11]]
 1779,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 10], [2, 3], [4, 5], [4, 6], [7, 7], [7, 8], [7, 8], [7, 11], [8, 8]]
 1780,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 11], [8, 8], [8, 8]]
 1781,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [7, 7], [7, 8], [7, 8], [8, 8]]
 1782,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 8], [11, 11]]
 1783,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [7, 11]]
 1784,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
 1785,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [7, 7], [7, 8], [7, 8], [8, 8], [11, 11]]
 1786,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [8, 8]]
 1787,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [11, 11]]
 1788,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 10], [1, 11], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 8], [8, 8]]
 1789,  [[0, 0], [0, 3], [0, 9], [1, 7], [1, 10], [1, 11], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 8], [8, 8]]
 1790,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [7, 8], [7, 8]]
 1791,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 8], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 8], [11, 11]]
 1792,  [[0, 0], [0, 3], [0, 9], [1, 7], [1, 8], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 8], [11, 11]]
 1793,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 8], [11, 11]]
 1794,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [7, 8], [7, 8]]
 1795,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 9], [1, 10], [3, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
 1796,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 9], [1, 10], [2, 3], [3, 7], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 11]]
 1797,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [8, 11]]
 1798,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
 1799,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [8, 8]]
 1800,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [11, 11]]
 1801,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [8, 10]]
 1802,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
 1803,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 10], [8, 11]]
 1804,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 7], [7, 8], [7, 8], [8, 8], [10, 10]]
 1805,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 8], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [10, 10]]
 1806,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [10, 10]]
 1807,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 8], [10, 11]]
 1808,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
 1809,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [3, 10], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 11]]
 1810,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 10], [7, 8], [7, 8], [8, 11]]
 1811,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [6, 9], [7, 8], [7, 8], [8, 10]]
 1812,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 9], [10, 11]]
 1813,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [7, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
 1814,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 3], [4, 5], [4, 6], [5, 10], [7, 8], [7, 8], [8, 8], [8, 11]]
 1815,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 9], [1, 10], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
