Nomber of atoms =  10
Atoms =  ['Ph', 'Ph', 'Ph', 'O', 'O', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 3, 3, 6, 6, 1, 4, 4, 1, 1]
Fixed electrons =  [[3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
 2029,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [6, 7]]
 2030,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2031,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 2032,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
 2033,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 2034,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 2035,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2036,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 6], [3, 9], [4, 5], [4, 7], [4, 7], [6, 6], [7, 7]]
 2037,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 5], [3, 7], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2038,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [4, 9], [6, 6], [7, 7]]
 2039,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [7, 7]]
 2040,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [5, 7], [7, 7]]
 2041,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 2042,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 6], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 2043,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 2044,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [4, 9], [6, 7], [7, 7]]
 2045,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 5], [4, 7], [4, 7], [6, 7], [7, 7]]
 2046,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 2047,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [4, 7], [4, 9], [5, 7], [6, 6]]
 2048,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 7], [4, 7], [4, 7], [5, 7], [6, 6]]
 2049,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [7, 7]]
 2050,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [4, 6], [4, 9], [5, 7], [7, 7]]
 2051,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [4, 7], [4, 7], [5, 7], [7, 7]]
 2052,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
 2053,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
 2054,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
 2055,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2056,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [5, 7], [7, 7]]
 2057,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 2058,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 2059,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 2060,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 9], [7, 7], [7, 7]]
 2061,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 2062,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 2063,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 9], [7, 7], [7, 7]]
 2064,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
 2065,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [7, 7]]
 2066,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 9], [6, 7], [7, 7]]
 2067,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 7], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 2068,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 6], [3, 9], [4, 5], [4, 7], [4, 7], [6, 6], [7, 7]]
 2069,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 5], [3, 7], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2070,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [4, 9], [6, 6], [7, 7]]
 2071,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [6, 7], [7, 7]]
 2072,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [6, 6], [6, 7]]
 2073,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [4, 9], [6, 7], [7, 7]]
 2074,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [6, 6], [7, 7]]
 2075,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [6, 7], [7, 7]]
 2076,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [7, 7], [7, 7]]
 2077,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [6, 6], [7, 7]]
 2078,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [4, 9], [6, 6], [7, 7]]
 2079,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 5], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [6, 6], [7, 7]]
 2080,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [5, 7], [7, 7]]
 2081,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 9], [7, 7], [7, 7]]
 2082,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [7, 9]]
 2083,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [6, 9]]
 2084,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [7, 9]]
 2085,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 8], [6, 7], [6, 9]]
 2086,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 9], [7, 7]]
 2087,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 6], [7, 9]]
 2088,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 9], [7, 7]]
 2089,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 9], [7, 7]]
 2090,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [9, 9]]
 2091,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 6], [7, 9]]
 2092,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 6], [7, 9]]
 2093,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [6, 7], [6, 9]]
 2094,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [7, 9]]
 2095,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 6], [6, 9]]
 2096,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 2097,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 2098,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 8], [7, 7], [7, 9]]
 2099,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [9, 9]]
 2100,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [9, 9]]
 2101,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 7], [9, 9]]
 2102,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 2103,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [7, 9]]
 2104,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 6], [7, 7]]
 2105,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 7], [7, 9]]
 2106,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 7]]
 2107,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 7]]
 2108,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 7]]
 2109,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 8], [7, 7], [7, 7]]
 2110,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 2111,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 9], [7, 7]]
 2112,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 6], [7, 9]]
 2113,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 9], [7, 7]]
 2114,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [9, 9]]
 2115,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 6], [7, 9]]
 2116,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [7, 9]]
 2117,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 2118,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 2119,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 8], [7, 7], [7, 9]]
 2120,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [9, 9]]
 2121,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [6, 7], [9, 9]]
 2122,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [6, 9], [7, 7]]
 2123,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [6, 6], [7, 9]]
 2124,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 7], [4, 7], [6, 9], [7, 7]]
 2125,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 7], [4, 7], [6, 6], [7, 9]]
 2126,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 6], [4, 7], [4, 8], [6, 9], [7, 7]]
 2127,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 6], [4, 7], [4, 8], [6, 6], [7, 9]]
 2128,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [9, 9]]
 2129,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 2130,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 2131,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 6], [4, 7], [7, 7], [7, 9]]
 2132,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 6], [4, 6], [4, 8], [7, 7], [7, 9]]
 2133,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [6, 7], [9, 9]]
 2134,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 5], [4, 7], [4, 7], [6, 7], [9, 9]]
 2135,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 6], [4, 7], [4, 8], [6, 7], [9, 9]]
 2136,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [4, 8], [6, 9], [7, 7]]
 2137,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [4, 8], [6, 6], [7, 9]]
 2138,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [6, 9], [7, 7]]
 2139,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [7, 7], [9, 9]]
 2140,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [6, 6], [7, 9]]
 2141,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [7, 7], [7, 9]]
 2142,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [7, 7], [7, 9]]
 2143,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 5], [4, 6], [4, 8], [7, 7], [7, 9]]
 2144,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [6, 7], [9, 9]]
 2145,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [4, 8], [6, 7], [9, 9]]
 2146,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [7, 7], [9, 9]]
 2147,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [6, 6], [9, 9]]
 2148,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [9, 9]]
 2149,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [9, 9]]
 2150,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [9, 9]]
 2151,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 8], [7, 7], [9, 9]]
 2152,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 9], [7, 7]]
 2153,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 9]]
 2154,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 9], [6, 7]]
 2155,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [9, 9]]
 2156,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [5, 9], [6, 7]]
 2157,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [5, 9], [6, 7]]
 2158,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [6, 7]]
 2159,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [9, 9]]
 2160,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 6], [9, 9]]
 2161,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [9, 9]]
 2162,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 8], [5, 6], [9, 9]]
 2163,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [9, 9]]
 2164,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [9, 9]]
 2165,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 8], [5, 7], [9, 9]]
 2166,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [9, 9]]
 2167,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [9, 9]]
 2168,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 7], [9, 9]]
 2169,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [4, 7], [4, 7], [5, 7], [9, 9]]
 2170,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [5, 7], [9, 9]]
 2171,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [5, 7], [9, 9]]
 2172,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 6], [6, 9]]
 2173,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [7, 9]]
 2174,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [7, 9]]
 2175,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 8], [5, 7], [7, 9]]
 2176,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 8], [7, 7], [7, 7]]
 2177,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 8], [7, 7], [7, 7]]
