Nomber of atoms =  14
Atoms =  ['X', 'X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 1, 1, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1721,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [6, 9], [7, 9], [7, 10], [8, 10], [8, 12], [9, 13], [10, 10]]
 1722,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
 1723,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [7, 12], [8, 10], [9, 13], [10, 10]]
 1724,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [8, 10], [8, 12], [9, 13], [10, 10]]
 1725,  [[0, 6], [1, 9], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [12, 12], [13, 13]]
 1726,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [8, 12], [13, 13]]
 1727,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 12], [9, 13], [10, 10]]
 1728,  [[0, 0], [1, 6], [2, 11], [3, 3], [3, 9], [3, 12], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [9, 13]]
 1729,  [[0, 0], [1, 6], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [8, 12], [9, 13]]
 1730,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [8, 11], [9, 12]]
 1731,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [9, 11], [12, 13]]
 1732,  [[0, 0], [1, 1], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [6, 10], [7, 9], [8, 10], [8, 12], [9, 13]]
 1733,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [6, 9], [7, 9], [7, 10], [8, 10], [8, 12], [9, 13], [10, 10]]
 1734,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [8, 10], [8, 12], [9, 13], [10, 10]]
 1735,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 12], [9, 13], [10, 10]]
 1736,  [[0, 0], [1, 6], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [8, 12], [13, 13]]
 1737,  [[0, 0], [1, 1], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [8, 12], [10, 13]]
 1738,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [8, 12], [9, 9], [10, 13]]
 1739,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [7, 9], [7, 10], [8, 9], [8, 12], [9, 10], [10, 13]]
 1740,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [8, 12], [9, 9], [10, 13]]
 1741,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 12], [8, 10], [9, 10], [10, 13]]
 1742,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 12], [8, 9], [8, 10], [9, 9], [10, 13]]
 1743,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
 1744,  [[0, 2], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1745,  [[0, 2], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1746,  [[0, 2], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
 1747,  [[0, 2], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
 1748,  [[0, 2], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
 1749,  [[0, 2], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 12]]
 1750,  [[0, 2], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [13, 13]]
 1751,  [[0, 2], [1, 6], [3, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
 1752,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1753,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1754,  [[0, 2], [1, 6], [3, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
 1755,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1756,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [9, 9], [10, 12], [10, 13]]
 1757,  [[0, 2], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
 1758,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [10, 10], [10, 12], [10, 13]]
 1759,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [10, 10], [10, 12], [10, 13]]
 1760,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [8, 10], [10, 12], [10, 13]]
 1761,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
 1762,  [[0, 2], [1, 6], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13]]
 1763,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [10, 10], [10, 12]]
 1764,  [[0, 2], [1, 6], [3, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 10], [10, 13]]
 1765,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [8, 10], [10, 12]]
 1766,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
 1767,  [[0, 2], [1, 6], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [7, 10], [8, 9], [9, 12], [13, 13]]
 1768,  [[0, 2], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [8, 12], [10, 13]]
 1769,  [[0, 6], [1, 11], [3, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1770,  [[0, 4], [1, 6], [3, 3], [3, 7], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1771,  [[0, 0], [1, 6], [3, 4], [3, 7], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1772,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 7], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1773,  [[0, 6], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1774,  [[0, 0], [1, 6], [3, 6], [3, 7], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1775,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1776,  [[0, 0], [1, 6], [3, 7], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
 1777,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 12], [9, 13]]
 1778,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
 1779,  [[0, 0], [1, 6], [3, 7], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
 1780,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 12], [10, 13]]
 1781,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
 1782,  [[0, 6], [1, 7], [3, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
 1783,  [[0, 0], [1, 6], [3, 7], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
 1784,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12], [10, 13]]
 1785,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [8, 10], [9, 12], [9, 13]]
 1786,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [13, 13]]
 1787,  [[0, 6], [1, 11], [3, 3], [3, 7], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 13]]
 1788,  [[0, 0], [1, 6], [3, 7], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 13]]
 1789,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [8, 10], [9, 12]]
 1790,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [12, 12]]
 1791,  [[0, 6], [1, 9], [3, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [8, 10], [9, 12], [13, 13]]
 1792,  [[0, 0], [1, 6], [3, 7], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [8, 10], [9, 12], [13, 13]]
 1793,  [[0, 0], [1, 6], [2, 11], [3, 3], [3, 7], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 13]]
 1794,  [[0, 6], [1, 9], [3, 3], [3, 3], [3, 11], [4, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 1795,  [[0, 6], [1, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 1796,  [[0, 6], [1, 9], [2, 7], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 12], [9, 13]]
 1797,  [[0, 6], [1, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 10], [9, 9], [9, 12], [9, 13]]
 1798,  [[0, 6], [1, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [9, 12], [9, 13], [10, 10]]
 1799,  [[0, 6], [1, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 9], [9, 12]]
 1800,  [[0, 6], [1, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [13, 13]]
 1801,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 11], [9, 12]]
 1802,  [[0, 0], [1, 6], [3, 3], [3, 9], [3, 11], [4, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 1803,  [[0, 0], [1, 6], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [7, 7], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 1804,  [[0, 0], [1, 6], [2, 7], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 12], [9, 13]]
 1805,  [[0, 0], [1, 6], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 10], [9, 9], [9, 12], [9, 13]]
 1806,  [[0, 0], [1, 6], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [9, 12], [9, 13], [10, 10]]
 1807,  [[0, 0], [1, 6], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 9], [9, 12]]
 1808,  [[0, 0], [1, 6], [3, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12], [13, 13]]
 1809,  [[0, 6], [1, 7], [2, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
 1810,  [[0, 0], [1, 6], [2, 7], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
 1811,  [[0, 0], [1, 6], [2, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
 1812,  [[0, 0], [1, 6], [2, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 12]]
 1813,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 8], [10, 10], [10, 12], [10, 13]]
 1814,  [[0, 0], [1, 6], [3, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 8], [10, 10], [10, 12], [10, 13]]
 1815,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 8], [7, 9], [10, 10], [10, 12], [10, 13]]
 1816,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8], [10, 10], [10, 12], [10, 13]]
 1817,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 10], [9, 12], [9, 13]]
 1818,  [[0, 6], [1, 11], [3, 3], [3, 3], [3, 12], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [10, 10], [10, 13]]
 1819,  [[0, 0], [1, 6], [3, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [10, 10], [10, 13]]
 1820,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 12], [10, 10], [10, 13]]
 1821,  [[0, 0], [1, 6], [2, 9], [3, 3], [3, 3], [3, 11], [4, 10], [5, 10], [6, 10], [7, 7], [8, 9], [8, 10], [9, 12]]
 1822,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 7], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1823,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 1824,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
 1825,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
 1826,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
 1827,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 12]]
 1828,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [13, 13]]
 1829,  [[0, 4], [1, 6], [2, 3], [3, 3], [3, 7], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
 1830,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 7], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
 1831,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12], [10, 13]]
 1832,  [[0, 6], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
 1833,  [[0, 0], [1, 6], [2, 3], [3, 6], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
 1834,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 12], [10, 13]]
 1835,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 1836,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 11], [10, 12], [10, 13]]
 1837,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
 1838,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
 1839,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
 1840,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
 1841,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 1842,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 1843,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
 1844,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 11], [10, 12], [10, 13]]
 1845,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [12, 12]]
 1846,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [11, 11]]
 1847,  [[0, 6], [1, 9], [2, 3], [3, 3], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [8, 10], [9, 11], [12, 12]]
 1848,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 9], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [8, 10], [9, 11], [12, 12]]
 1849,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [12, 13]]
 1850,  [[0, 4], [1, 6], [2, 3], [3, 7], [3, 11], [5, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
 1851,  [[0, 4], [1, 6], [2, 3], [3, 7], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 1852,  [[0, 4], [1, 6], [2, 3], [3, 7], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 1853,  [[0, 4], [1, 6], [2, 3], [3, 7], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [13, 13]]
 1854,  [[0, 6], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 1855,  [[0, 6], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [13, 13]]
 1856,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 9], [9, 12], [13, 13]]
 1857,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 12], [8, 9], [8, 10], [10, 10], [10, 13]]
 1858,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 12], [9, 13], [10, 10]]
 1859,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
 1860,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 10], [10, 12], [10, 13]]
 1861,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12]]
 1862,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [6, 9], [7, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
 1863,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
 1864,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12], [10, 13]]
 1865,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
 1866,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12], [13, 13]]
 1867,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [8, 10], [9, 9], [9, 12], [13, 13]]
 1868,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 12], [10, 10], [10, 13]]
 1869,  [[0, 6], [1, 11], [2, 3], [3, 7], [3, 12], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
 1870,  [[0, 6], [1, 11], [2, 3], [3, 7], [3, 12], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
 1871,  [[0, 6], [1, 11], [2, 3], [3, 7], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 13]]
 1872,  [[0, 6], [1, 11], [2, 3], [3, 7], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [13, 13]]
 1873,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [8, 10], [9, 9], [12, 12]]
 1874,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [12, 13]]
 1875,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 10], [6, 10], [7, 9], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
 1876,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 10], [5, 10], [7, 9], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
 1877,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12], [10, 10], [13, 13]]
 1878,  [[0, 6], [1, 9], [2, 3], [3, 7], [3, 11], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [8, 10], [12, 12], [13, 13]]
 1879,  [[0, 6], [1, 11], [2, 3], [3, 3], [3, 4], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
