Nomber of atoms =  10
Atoms =  ['M', 'O', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [1, 6, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
 1779,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [6, 8]]
 1780,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [6, 8]]
 1781,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 7], [4, 8], [4, 8], [5, 8], [7, 7]]
 1782,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [8, 8]]
 1783,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 8]]
 1784,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8]]
 1785,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [7, 7]]
 1786,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [8, 8]]
 1787,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1788,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1789,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 8], [7, 7]]
 1790,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
 1791,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1792,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1793,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1794,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [8, 8]]
 1795,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
 1796,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [7, 8]]
 1797,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 8], [4, 8], [4, 8], [5, 8], [7, 7]]
 1798,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 8], [4, 8], [4, 8], [5, 7], [8, 8]]
 1799,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1800,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1801,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 8], [7, 7]]
 1802,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
 1803,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1804,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 8], [7, 8]]
 1805,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1806,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1807,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [8, 8]]
 1808,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
 1809,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8], [7, 7]]
 1810,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [8, 8]]
 1811,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 9], [5, 8], [7, 7]]
 1812,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 9], [5, 7], [8, 8]]
 1813,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 8], [7, 7]]
 1814,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 8], [7, 7]]
 1815,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 5], [4, 7], [4, 8], [6, 8], [7, 7]]
 1816,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 9], [6, 8], [7, 7]]
 1817,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [7, 7], [8, 8]]
 1818,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [7, 8]]
 1819,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [8, 8]]
 1820,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [8, 8]]
 1821,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
 1822,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [8, 8]]
 1823,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1824,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 8], [7, 7], [8, 8]]
 1825,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [7, 7], [8, 8]]
 1826,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [7, 7], [8, 8]]
 1827,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1828,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1829,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 5], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1830,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [4, 7], [4, 8], [5, 8], [7, 7]]
 1831,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [4, 7], [4, 8], [5, 7], [8, 8]]
 1832,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 1833,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 1834,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 1835,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 7]]
 1836,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 7], [4, 7], [4, 8], [6, 8], [7, 7]]
 1837,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [7, 7], [8, 8]]
 1838,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 7]]
 1839,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1840,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1841,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 1842,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 9], [4, 7], [4, 8], [4, 8], [5, 8], [7, 7]]
 1843,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 9], [4, 7], [4, 8], [4, 8], [5, 7], [8, 8]]
 1844,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8], [7, 7]]
 1845,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [8, 8]]
 1846,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1847,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1848,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
 1849,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 8], [4, 9], [6, 8], [7, 7]]
 1850,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [7, 7], [8, 8]]
 1851,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 1852,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 1853,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
 1854,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 8], [4, 9], [6, 7], [8, 8]]
 1855,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [7, 8]]
 1856,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1857,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1858,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1859,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 1860,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 1861,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 1862,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1863,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 1864,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1865,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1866,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 1867,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1868,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1869,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1870,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 1871,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 8], [7, 7], [8, 8]]
 1872,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 8]]
 1873,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [5, 8], [7, 8]]
 1874,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1875,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 8], [4, 8], [4, 8], [6, 7], [8, 8]]
 1876,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1877,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1878,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 8], [4, 8], [4, 8], [6, 7], [8, 8]]
 1879,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1880,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [7, 8]]
 1881,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 8], [4, 8], [4, 8], [5, 7], [7, 8]]
 1882,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8]]
 1883,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 1884,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 1885,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 5], [3, 7], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 1886,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1887,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1888,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1889,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8]]
 1890,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8], [7, 7]]
 1891,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [8, 8]]
 1892,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 1893,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 1894,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 7]]
 1895,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 1896,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 8], [7, 8]]
 1897,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 1898,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 1899,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
 1900,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1901,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [7, 7], [8, 8]]
 1902,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 7]]
 1903,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 7]]
 1904,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1905,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1906,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1907,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 1908,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8]]
 1909,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
 1910,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 8], [7, 7]]
 1911,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1912,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1913,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 8], [6, 8], [7, 7]]
 1914,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 9], [6, 8], [7, 7]]
 1915,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [7, 7], [8, 8]]
 1916,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 1917,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 1918,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8]]
 1919,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 5], [4, 8], [4, 9], [6, 7], [8, 8]]
 1920,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [7, 8]]
 1921,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 1922,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 1923,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 1924,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 1925,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 1926,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 1927,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
