Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
 1894,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [4, 9], [5, 5]]
 1895,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8]]
 1896,  [[0, 0], [2, 2], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 1897,  [[0, 0], [1, 4], [2, 5], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 9]]
 1898,  [[0, 0], [2, 4], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 1899,  [[0, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5], [5, 9]]
 1900,  [[0, 0], [2, 4], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5], [5, 9]]
 1901,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [5, 8]]
 1902,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5]]
 1903,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8]]
 1904,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
 1905,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 8]]
 1906,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [5, 8], [9, 9]]
 1907,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 8], [9, 9]]
 1908,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 9], [5, 5]]
 1909,  [[0, 6], [2, 2], [2, 4], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
 1910,  [[0, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [5, 5], [5, 9]]
 1911,  [[0, 6], [1, 4], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 9]]
 1912,  [[0, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5], [5, 5]]
 1913,  [[0, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5], [9, 9]]
 1914,  [[0, 0], [1, 4], [2, 4], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 9]]
 1915,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7]]
 1916,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
 1917,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [5, 8]]
 1918,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 5]]
 1919,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 8]]
 1920,  [[0, 0], [2, 2], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
 1921,  [[0, 0], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 9]]
 1922,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8]]
 1923,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
 1924,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 5]]
 1925,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [9, 9]]
 1926,  [[0, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5], [5, 9]]
 1927,  [[0, 6], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 1928,  [[0, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 5], [9, 9]]
 1929,  [[0, 6], [1, 4], [2, 2], [2, 5], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 9]]
 1930,  [[0, 0], [1, 4], [2, 5], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 9]]
 1931,  [[0, 0], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [5, 8]]
 1932,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7]]
 1933,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
 1934,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5]]
 1935,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [8, 8]]
 1936,  [[0, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
 1937,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
 1938,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 1939,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
 1940,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [8, 8], [9, 9]]
 1941,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 9]]
 1942,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
 1943,  [[0, 0], [1, 6], [2, 4], [2, 5], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 9]]
 1944,  [[0, 0], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [5, 9]]
 1945,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8]]
 1946,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5]]
 1947,  [[0, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 9]]
 1948,  [[0, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 5], [7, 7], [8, 8]]
 1949,  [[0, 2], [1, 6], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1950,  [[0, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 1951,  [[0, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1952,  [[0, 2], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1953,  [[0, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 1954,  [[0, 2], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1955,  [[0, 2], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1956,  [[0, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 1957,  [[0, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 1958,  [[0, 2], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
 1959,  [[0, 2], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 5]]
 1960,  [[0, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
 1961,  [[0, 2], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
 1962,  [[0, 2], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 8]]
 1963,  [[0, 2], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
 1964,  [[0, 2], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 1965,  [[0, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 1966,  [[0, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [4, 5], [5, 7], [5, 8]]
 1967,  [[0, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
 1968,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 1969,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 1970,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 1971,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
 1972,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
 1973,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
 1974,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 5], [8, 8]]
 1975,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1976,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 1977,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 1978,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1979,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
 1980,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1981,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 1982,  [[0, 3], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1983,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1984,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1985,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1986,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1987,  [[0, 0], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 1988,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1989,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 1990,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 1991,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 1992,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [5, 8]]
 1993,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [5, 5], [5, 7], [5, 8]]
 1994,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 1995,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8]]
 1996,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [5, 9]]
 1997,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 1998,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 1999,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 5], [4, 5], [4, 8], [5, 9]]
 2000,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 5]]
 2001,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 2002,  [[0, 0], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8]]
 2003,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
 2004,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 2005,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [4, 8], [5, 5], [5, 5]]
 2006,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 2007,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [5, 9]]
 2008,  [[0, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 2009,  [[0, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 2010,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 2011,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
 2012,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 8], [9, 9]]
 2013,  [[0, 6], [1, 4], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
 2014,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 5], [4, 5], [4, 9], [5, 5]]
 2015,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 9]]
 2016,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 7], [5, 5]]
 2017,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 5]]
 2018,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5]]
 2019,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [8, 8]]
 2020,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [5, 7], [8, 9]]
 2021,  [[0, 0], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 5], [7, 8]]
 2022,  [[0, 0], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
 2023,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 5], [8, 9]]
 2024,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 5], [4, 5], [5, 5], [7, 8]]
 2025,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 5], [7, 7], [8, 9]]
 2026,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 9]]
 2027,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
 2028,  [[0, 3], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
 2029,  [[0, 0], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
 2030,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 5], [4, 5], [4, 8], [5, 9]]
 2031,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
 2032,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
 2033,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4], [4, 5], [4, 5], [5, 9]]
 2034,  [[0, 0], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [4, 5], [5, 9]]
 2035,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8]]
 2036,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [4, 5], [5, 8]]
 2037,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
 2038,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
 2039,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
 2040,  [[0, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 2041,  [[0, 3], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 2042,  [[0, 0], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 2043,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 2044,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 2045,  [[0, 0], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
 2046,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 2047,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 2048,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 2049,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
 2050,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 8], [5, 9]]
 2051,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [5, 8]]
 2052,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [5, 8]]
 2053,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
 2054,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 4], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
 2055,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
 2056,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [5, 5], [5, 5], [5, 8]]
 2057,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8], [5, 5], [5, 9]]
 2058,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [5, 5], [5, 9]]
 2059,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8]]
 2060,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 8]]
 2061,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 8], [5, 9]]
 2062,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 2063,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [5, 8], [9, 9]]
 2064,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [5, 5], [5, 9]]
 2065,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
 2066,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5]]
 2067,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 9], [5, 5], [5, 5]]
 2068,  [[0, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 2069,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8]]
 2070,  [[0, 0], [2, 4], [2, 4], [2, 6], [2, 7], [3, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
 2071,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4], [5, 5], [5, 5], [5, 8]]
 2072,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 9]]
 2073,  [[0, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [5, 5], [5, 9]]
 2074,  [[0, 0], [2, 4], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 5], [5, 5], [5, 9]]
 2075,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8]]
 2076,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5], [5, 8]]
 2077,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5]]
 2078,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [5, 8], [5, 9]]
 2079,  [[0, 0], [2, 4], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 2080,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [9, 9]]
 2081,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4], [4, 5], [5, 5], [5, 9]]
 2082,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
 2083,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8]]
 2084,  [[0, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4], [4, 5], [4, 9], [5, 5], [5, 5]]
 2085,  [[0, 0], [2, 4], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 9], [5, 5], [5, 5]]
 2086,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
 2087,  [[0, 3], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4], [4, 5], [5, 5], [5, 8]]
 2088,  [[0, 0], [2, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 2089,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
 2090,  [[0, 0], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4], [4, 5], [5, 5], [5, 8]]
 2091,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
 2092,  [[0, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4], [4, 4], [4, 5], [5, 5], [5, 9]]
 2093,  [[0, 6], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [5, 5], [5, 9]]
 2094,  [[0, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [5, 9]]
 2095,  [[0, 6], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [4, 9], [5, 5]]
