Nomber of atoms =  11
Atoms =  ['Ph', 'Ph', 'O', 'N', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 3, 6, 5, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
 1678,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 6], [7, 7], [7, 9]]
 1679,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
 1680,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
 1681,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 5], [5, 7], [5, 8], [7, 7], [7, 9]]
 1682,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [7, 9], [7, 10]]
 1683,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [7, 7], [9, 9]]
 1684,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [5, 6], [5, 7], [6, 9]]
 1685,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9]]
 1686,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9]]
 1687,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 6], [4, 7], [5, 5], [5, 7], [5, 8], [7, 9]]
 1688,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 8], [5, 9], [7, 10]]
 1689,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 8], [7, 7], [7, 9]]
 1690,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 7], [7, 8], [9, 9]]
 1691,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 7], [5, 8], [7, 7]]
 1692,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 8], [5, 6], [5, 7], [7, 7], [7, 9]]
 1693,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
 1694,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
 1695,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
 1696,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 7], [7, 7], [7, 8]]
 1697,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 8], [7, 9], [7, 10]]
 1698,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 8], [7, 7], [9, 9]]
 1699,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 7], [7, 8], [9, 9]]
 1700,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [7, 8], [9, 9]]
 1701,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [7, 8], [9, 9]]
 1702,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [7, 8], [9, 9]]
 1703,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [7, 8], [9, 10]]
 1704,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 6], [5, 7], [9, 9]]
 1705,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [4, 7], [5, 6], [5, 6], [6, 8], [9, 9]]
 1706,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 7], [5, 6], [5, 6], [5, 8], [9, 9]]
 1707,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 6], [4, 7], [5, 7], [5, 7], [5, 8], [9, 9]]
 1708,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [5, 7], [5, 8], [9, 10]]
 1709,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [6, 6], [6, 9], [7, 10]]
 1710,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
 1711,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
 1712,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [5, 6], [6, 9], [7, 10]]
 1713,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [7, 10]]
 1714,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [7, 10]]
 1715,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 10]]
 1716,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 5], [4, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
 1717,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10]]
 1718,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 8], [7, 9], [10, 10]]
 1719,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7]]
 1720,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 8], [5, 7], [6, 9], [7, 7], [7, 10]]
 1721,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
 1722,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 8], [5, 7], [6, 9], [7, 7], [7, 10]]
 1723,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
 1724,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 8], [7, 7], [7, 9]]
 1725,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
 1726,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
 1727,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 7], [6, 9], [7, 10]]
 1728,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 5], [4, 7], [5, 7], [5, 7], [6, 8], [7, 9]]
 1729,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
 1730,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
 1731,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
 1732,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
 1733,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 7], [6, 9], [7, 10]]
 1734,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [7, 9], [10, 10]]
 1735,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 7], [6, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
 1736,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [7, 9], [10, 10]]
 1737,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 10], [7, 7]]
 1738,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9]]
 1739,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 6], [7, 9], [10, 10]]
 1740,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [5, 6], [6, 8], [7, 9], [10, 10]]
 1741,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [5, 6], [5, 6], [5, 8], [7, 9], [10, 10]]
 1742,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [10, 10]]
 1743,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 7], [5, 9], [6, 10]]
 1744,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 7], [7, 10]]
 1745,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
 1746,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [6, 6], [7, 9], [10, 10]]
 1747,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
 1748,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1749,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9]]
 1750,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1751,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [5, 5], [6, 6], [7, 10]]
 1752,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7], [7, 10]]
 1753,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7]]
 1754,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [10, 10]]
 1755,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 8], [4, 6], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
 1756,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [3, 8], [4, 7], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
 1757,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [4, 7], [5, 5], [6, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
 1758,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 8], [4, 4], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
 1759,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 8], [5, 5], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1760,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 8], [4, 7], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10]]
 1761,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 8], [4, 7], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10]]
 1762,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 8], [4, 7], [5, 5], [6, 6], [6, 7], [6, 7], [7, 9]]
 1763,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 8], [4, 7], [5, 5], [6, 7], [6, 7], [7, 9], [10, 10]]
 1764,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 8], [4, 7], [5, 5], [6, 7], [6, 7], [6, 9], [7, 7]]
 1765,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 8], [4, 7], [5, 5], [6, 7], [6, 7], [6, 9], [10, 10]]
 1766,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
 1767,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
 1768,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
 1769,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1770,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10]]
 1771,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
 1772,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9]]
 1773,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
 1774,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7]]
 1775,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [10, 10]]
 1776,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [6, 6], [7, 10]]
 1777,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10]]
 1778,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10]]
 1779,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10]]
 1780,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [5, 7], [5, 7], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10]]
 1781,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10]]
 1782,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 7], [5, 7], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10]]
 1783,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [6, 6], [7, 9]]
 1784,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [6, 6], [6, 6], [7, 9], [10, 10]]
 1785,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [6, 6], [7, 7]]
 1786,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [6, 6], [10, 10]]
 1787,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 7], [6, 6], [7, 9], [10, 10]]
 1788,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
 1789,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
 1790,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
 1791,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 1792,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
 1793,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 1794,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
 1795,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9], [10, 10]]
 1796,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
 1797,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [9, 9], [10, 10]]
 1798,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 8], [4, 6], [4, 6], [4, 9], [5, 5], [6, 10], [7, 7]]
 1799,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 8], [4, 4], [5, 6], [5, 6], [5, 9], [6, 10], [7, 7]]
 1800,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 8], [4, 4], [5, 6], [5, 6], [5, 9], [6, 10], [7, 7]]
 1801,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [3, 8], [4, 4], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
