Nomber of atoms =  10
Atoms =  ['X', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
 2283,  [[0, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [7, 8]]
 2284,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7], [8, 9]]
 2285,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6], [7, 8]]
 2286,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 8]]
 2287,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 7]]
 2288,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 5], [3, 4], [3, 4], [3, 6], [7, 7], [8, 9]]
 2289,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
 2290,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9]]
 2291,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
 2292,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 6], [2, 7], [3, 8], [4, 4], [4, 4], [4, 9]]
 2293,  [[0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9]]
 2294,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
 2295,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 2296,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9]]
 2297,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 3], [2, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
 2298,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7], [8, 8]]
 2299,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [2, 7], [3, 8], [4, 4], [4, 4], [4, 9]]
 2300,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9]]
 2301,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8]]
 2302,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
 2303,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9]]
 2304,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 2305,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 2306,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
 2307,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 4], [3, 4], [3, 8], [4, 9]]
 2308,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 4], [4, 8], [9, 9]]
 2309,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 4], [3, 8], [4, 4]]
 2310,  [[0, 5], [1, 1], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4], [3, 4], [3, 8], [4, 9]]
 2311,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 2312,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8]]
 2313,  [[0, 0], [1, 1], [2, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
 2314,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
 2315,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7], [8, 8]]
 2316,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
 2317,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 9]]
 2318,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
 2319,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 4], [2, 7], [3, 3], [3, 3], [4, 8], [4, 9]]
 2320,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
 2321,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
 2322,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
 2323,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
 2324,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
 2325,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [2, 8], [3, 4], [3, 9], [4, 4], [4, 4]]
 2326,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
 2327,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [2, 4], [3, 7], [3, 8], [4, 4], [4, 4]]
 2328,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
 2329,  [[0, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
 2330,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [2, 7], [3, 4], [3, 8], [4, 4], [4, 4]]
 2331,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 7], [4, 4], [8, 8]]
 2332,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
 2333,  [[0, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 8], [4, 9]]
 2334,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4], [4, 8]]
 2335,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [3, 8], [4, 4], [4, 4]]
 2336,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 4], [3, 8], [3, 9], [4, 4], [4, 4]]
 2337,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 4], [8, 8]]
 2338,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
 2339,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
 2340,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
 2341,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
 2342,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
 2343,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [4, 7], [8, 8]]
 2344,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
 2345,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 2346,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
 2347,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [4, 6], [4, 7], [8, 8]]
 2348,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 2349,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
 2350,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 2351,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
 2352,  [[0, 5], [1, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
 2353,  [[0, 5], [1, 2], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7], [8, 8]]
 2354,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 6], [4, 7]]
 2355,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8]]
 2356,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
 2357,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 2358,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 6], [3, 7], [4, 4], [4, 4], [8, 9]]
 2359,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
 2360,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 8]]
 2361,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
 2362,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 8]]
 2363,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
 2364,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
 2365,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 8]]
 2366,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4], [8, 9]]
 2367,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7], [8, 8]]
 2368,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
 2369,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6], [7, 8]]
 2370,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [2, 7], [3, 4], [3, 8], [4, 4], [4, 9]]
 2371,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [4, 4], [4, 8], [9, 9]]
 2372,  [[0, 5], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8], [9, 9]]
 2373,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
 2374,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [3, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
 2375,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [3, 7], [4, 4], [4, 8]]
 2376,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [3, 6], [3, 7], [4, 4], [4, 8], [9, 9]]
 2377,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
 2378,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 6], [2, 7], [3, 4], [3, 8], [4, 4], [9, 9]]
 2379,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [4, 4], [4, 9]]
 2380,  [[0, 5], [1, 1], [2, 3], [2, 3], [2, 4], [2, 6], [3, 4], [4, 7], [4, 8], [9, 9]]
 2381,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 2382,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 7], [4, 8], [4, 9]]
 2383,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 6], [4, 7], [4, 8], [9, 9]]
 2384,  [[0, 5], [1, 1], [2, 3], [2, 3], [2, 3], [2, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
 2385,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 6], [3, 4], [4, 7], [4, 8], [4, 9]]
 2386,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
 2387,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7], [8, 8]]
 2388,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 7], [4, 8], [4, 9]]
 2389,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9]]
 2390,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
 2391,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
 2392,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [3, 4], [3, 6], [4, 7], [8, 8], [9, 9]]
 2393,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 7], [4, 4], [4, 8], [9, 9]]
 2394,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7], [8, 9]]
 2395,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [3, 3], [3, 4], [3, 8], [4, 9]]
 2396,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 4], [2, 7], [3, 3], [3, 8], [4, 4], [4, 9]]
 2397,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
 2398,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
 2399,  [[0, 5], [1, 2], [2, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7], [8, 8], [9, 9]]
 2400,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 2401,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 2402,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 4], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9]]
 2403,  [[0, 5], [1, 2], [2, 3], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 2404,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [2, 7], [3, 4], [4, 4], [4, 8], [4, 9]]
 2405,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
 2406,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [2, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
 2407,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [2, 7], [3, 4], [3, 4], [3, 4], [4, 8]]
 2408,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [3, 7], [4, 4], [4, 8]]
 2409,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [2, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
 2410,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [2, 7], [3, 4], [3, 4], [4, 4], [4, 8]]
 2411,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [2, 7], [3, 4], [3, 4], [4, 8], [9, 9]]
 2412,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8]]
 2413,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [2, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
 2414,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 7], [8, 8]]
 2415,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4], [4, 8]]
 2416,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [3, 4], [3, 4], [3, 4], [4, 8], [9, 9]]
 2417,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [3, 3], [3, 4], [3, 4], [4, 8], [9, 9]]
 2418,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [2, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
 2419,  [[0, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 3], [2, 4], [3, 8], [4, 4], [4, 9]]
 2420,  [[0, 5], [1, 1], [2, 3], [2, 3], [2, 4], [2, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
 2421,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 6], [3, 4], [3, 4], [4, 7], [8, 9]]
 2422,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 2423,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 6], [7, 8]]
 2424,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
 2425,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [3, 7], [4, 4], [8, 8]]
 2426,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
 2427,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
 2428,  [[0, 5], [1, 1], [2, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
 2429,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7], [8, 8]]
 2430,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7], [8, 9]]
 2431,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
 2432,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
 2433,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 6], [7, 7], [8, 8]]
 2434,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
 2435,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7], [8, 9]]
 2436,  [[0, 5], [1, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 7], [8, 8], [9, 9]]
 2437,  [[0, 5], [1, 2], [2, 3], [2, 3], [2, 4], [3, 4], [3, 6], [4, 7], [8, 8], [9, 9]]
 2438,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [2, 7], [3, 4], [4, 4], [4, 8], [9, 9]]
 2439,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [3, 4], [3, 4], [3, 8], [9, 9]]
 2440,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8], [9, 9]]
 2441,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [3, 4], [3, 4], [4, 4], [4, 8], [9, 9]]
 2442,  [[0, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 3], [2, 8], [3, 4], [4, 4], [4, 9]]
 2443,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 4], [2, 6], [3, 4], [3, 4], [3, 7], [8, 9]]
 2444,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7], [8, 9]]
 2445,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [3, 7], [8, 8], [9, 9]]
 2446,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
 2447,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 3], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
 2448,  [[0, 5], [1, 2], [1, 6], [2, 3], [2, 7], [3, 4], [3, 4], [3, 8], [4, 4], [9, 9]]
 2449,  [[0, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
 2450,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
 2451,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 2452,  [[0, 5], [1, 2], [1, 3], [2, 4], [2, 4], [3, 4], [3, 6], [4, 7], [8, 8], [9, 9]]
 2453,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
 2454,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
 2455,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
 2456,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
 2457,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 2458,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
 2459,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
 2460,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
 2461,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
 2462,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
 2463,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
 2464,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 2465,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
 2466,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
 2467,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
 2468,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
 2469,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 2], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
 2470,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 2471,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 2], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8]]
 2472,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
 2473,  [[0, 5], [1, 2], [1, 6], [2, 2], [2, 2], [3, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
 2474,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 2475,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 8]]
 2476,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
 2477,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
 2478,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
 2479,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7], [8, 8]]
 2480,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9]]
 2481,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
 2482,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
 2483,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 2484,  [[0, 5], [1, 2], [1, 3], [2, 2], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4], [8, 8]]
