Nomber of atoms =  15
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3222,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3223,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3224,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13]]
 3225,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 3226,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [8, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3227,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 3228,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3229,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 9], [7, 10], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3230,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13]]
 3231,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3232,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3233,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3234,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3235,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3236,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3237,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3238,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3239,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3240,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3241,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3242,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3243,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3244,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3245,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3246,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3247,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3248,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 3249,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3250,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13]]
 3251,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3252,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13]]
 3253,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [14, 14]]
 3254,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3255,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3256,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13]]
 3257,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3258,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [7, 8], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3259,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13]]
 3260,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 3261,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3262,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 3263,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3264,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3265,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3266,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3267,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3268,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3269,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3270,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3271,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 10], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3272,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 7], [7, 8], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3273,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 8], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3274,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [5, 8], [7, 8], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 3275,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [9, 11], [9, 12], [9, 13], [14, 14]]
 3276,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
 3277,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [14, 14]]
 3278,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13]]
 3279,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3280,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13]]
 3281,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12]]
 3282,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 8], [7, 9], [9, 10], [9, 11], [9, 12], [13, 13]]
 3283,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 8], [7, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
 3284,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13]]
 3285,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
 3286,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [7, 9], [8, 8], [9, 11], [9, 12], [9, 13]]
 3287,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 14]]
 3288,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3289,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3290,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3291,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 3292,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 8], [7, 9], [9, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 3293,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [9, 9], [9, 11], [9, 12], [13, 13]]
 3294,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 3295,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [5, 10], [7, 8], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 3296,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 3297,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3298,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3299,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [7, 9], [8, 11], [9, 9], [9, 12], [9, 13]]
 3300,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [7, 9], [8, 11], [9, 12], [9, 13], [14, 14]]
 3301,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3302,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 10], [3, 6], [4, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3303,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [7, 8], [7, 9], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3304,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3305,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 9], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3306,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 8], [7, 9], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 3307,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [5, 9], [7, 8], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 3308,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 3309,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
 3310,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12]]
 3311,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [13, 13]]
 3312,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [13, 13]]
 3313,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13]]
 3314,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 14]]
 3315,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3316,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3317,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 3318,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3319,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 3320,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 3321,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 3322,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [13, 13], [14, 14]]
 3323,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [5, 10], [7, 8], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 3324,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 3325,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 10], [7, 8], [7, 9], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 3326,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 3327,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 9], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 3328,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13]]
 3329,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3330,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 3331,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 3332,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3333,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 7], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3334,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 3335,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3336,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3337,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3338,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3339,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3340,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3341,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3342,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 3343,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3344,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3345,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3346,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3347,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3348,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 10], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3349,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3350,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 8], [7, 7], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3351,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 3352,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3353,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 9], [7, 10], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 3354,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 8], [7, 7], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13]]
 3355,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
 3356,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3357,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 3358,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 3359,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 3360,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3361,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 3362,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
 3363,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
 3364,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 3365,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3366,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 9], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 3367,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 10], [7, 7], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 3368,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 9], [7, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 3369,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [5, 9], [7, 7], [7, 7], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
