Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
 1732,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [6, 6]]
 1733,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
 1734,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [4, 5], [5, 5], [7, 7]]
 1735,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
 1736,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [4, 5], [5, 7], [8, 8]]
 1737,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [5, 8]]
 1738,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
 1739,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
 1740,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [4, 5], [5, 7], [8, 8]]
 1741,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [5, 8]]
 1742,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
 1743,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 7]]
 1744,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 3], [2, 6], [2, 7], [5, 5], [5, 8]]
 1745,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [8, 8]]
 1746,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [5, 6], [7, 7]]
 1747,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [5, 7], [8, 8]]
 1748,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8]]
 1749,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
 1750,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [8, 8]]
 1751,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 5], [2, 6], [2, 7], [3, 5], [8, 8]]
 1752,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
 1753,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [2, 7], [2, 8], [5, 5], [5, 5]]
 1754,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 6], [2, 7], [2, 8], [5, 5], [5, 5]]
 1755,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [2, 6], [2, 7], [2, 8], [5, 5], [5, 5]]
 1756,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 5], [2, 6], [4, 5], [5, 7]]
 1757,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 5], [2, 6], [2, 7], [5, 5], [5, 8]]
 1758,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 5], [2, 6], [2, 7], [4, 5], [8, 8]]
 1759,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [6, 6]]
 1760,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [4, 5], [5, 6], [7, 7]]
 1761,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6]]
 1762,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [4, 5], [5, 5], [6, 7]]
 1763,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
 1764,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 5], [2, 6], [4, 5], [5, 5], [7, 7]]
 1765,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 6], [2, 7], [4, 5], [5, 5], [8, 8]]
 1766,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [4, 5], [5, 5], [6, 6], [7, 7]]
 1767,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [5, 5], [5, 5], [7, 7]]
 1768,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [4, 5], [5, 7], [8, 8]]
 1769,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [4, 5], [5, 5], [5, 7]]
 1770,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [4, 5], [5, 5], [7, 8]]
 1771,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 3], [2, 6], [2, 7], [4, 5], [5, 5], [8, 8]]
 1772,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 6], [4, 5], [5, 7], [8, 8]]
 1773,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 6], [4, 5], [5, 5], [5, 7]]
 1774,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 6], [4, 5], [5, 5], [7, 8]]
 1775,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
 1776,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 5], [2, 5], [2, 6], [4, 5], [7, 7]]
 1777,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 5], [2, 6], [5, 5], [7, 7]]
 1778,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 5], [2, 6], [4, 5], [7, 8]]
 1779,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 6], [5, 5], [5, 7], [8, 8]]
 1780,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 6], [4, 5], [5, 7], [5, 8]]
 1781,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 6], [5, 5], [5, 5], [7, 8]]
 1782,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 5]]
 1783,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [5, 5], [5, 5], [7, 7]]
 1784,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [5, 8]]
 1785,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [5, 5], [5, 8]]
 1786,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 6], [5, 5], [5, 5]]
 1787,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [2, 4], [2, 6], [2, 7], [5, 5], [5, 8]]
 1788,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 5], [5, 5]]
 1789,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 7], [4, 5], [5, 8]]
 1790,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [5, 7]]
 1791,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 5], [2, 6], [2, 7], [5, 5], [5, 8]]
 1792,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 5], [2, 6], [2, 7], [4, 5], [8, 8]]
 1793,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [6, 6]]
 1794,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 6], [7, 7]]
 1795,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6]]
 1796,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [6, 7]]
 1797,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
 1798,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 5], [2, 6], [4, 5], [5, 5], [7, 7]]
 1799,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 6], [2, 7], [4, 5], [5, 5], [8, 8]]
 1800,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [4, 5], [5, 5], [6, 6], [7, 7]]
 1801,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [5, 5], [5, 5], [7, 7]]
 1802,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [4, 5], [5, 7], [8, 8]]
 1803,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [4, 5], [5, 5], [5, 7]]
 1804,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [4, 5], [5, 5], [7, 8]]
 1805,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 5], [2, 6], [2, 7], [4, 5], [5, 5], [8, 8]]
 1806,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [4, 5], [5, 7], [8, 8]]
 1807,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [4, 5], [5, 5], [5, 7]]
 1808,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [4, 5], [5, 5], [7, 8]]
 1809,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 5], [2, 5], [2, 6], [4, 5], [7, 7]]
 1810,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [5, 5], [7, 7]]
 1811,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 8]]
 1812,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [5, 5], [5, 7], [8, 8]]
 1813,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [4, 5], [5, 7], [5, 8]]
 1814,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [4, 5], [5, 5], [5, 7]]
 1815,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [5, 5], [5, 5], [7, 8]]
 1816,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [5, 8]]
 1817,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 5]]
 1818,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [5, 5], [5, 8]]
 1819,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 6], [4, 5], [5, 7]]
 1820,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [5, 7]]
 1821,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 7]]
 1822,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 2], [3, 5], [5, 5], [6, 7]]
 1823,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 2], [4, 5], [5, 5], [6, 7]]
 1824,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [6, 7]]
 1825,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [6, 7]]
 1826,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [5, 6], [7, 8]]
 1827,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [3, 5], [4, 5], [6, 7]]
 1828,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [5, 5], [6, 7]]
 1829,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [6, 7]]
 1830,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [3, 5], [5, 6], [7, 8]]
 1831,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [6, 7]]
 1832,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [4, 5], [6, 7]]
 1833,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 6], [7, 8]]
 1834,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [4, 5], [6, 7]]
 1835,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 6], [7, 8]]
 1836,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [6, 7]]
 1837,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7]]
 1838,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 6], [7, 8]]
 1839,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [5, 6], [7, 8]]
 1840,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [5, 5], [5, 6], [7, 8]]
 1841,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [6, 6], [7, 8]]
 1842,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 5], [2, 6], [3, 5], [5, 5], [7, 8]]
 1843,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5]]
 1844,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 6], [2, 7], [3, 5], [5, 5], [5, 8]]
 1845,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5]]
 1846,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 3], [4, 5], [5, 5], [6, 6]]
 1847,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 3], [2, 6], [4, 5], [5, 7], [8, 8]]
 1848,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 3], [2, 6], [4, 5], [5, 5], [5, 7]]
 1849,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 3], [2, 6], [4, 5], [5, 5], [7, 8]]
 1850,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 5], [2, 6], [3, 5], [5, 7], [8, 8]]
 1851,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 6], [5, 5], [5, 7], [8, 8]]
 1852,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8]]
 1853,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 6], [3, 5], [5, 7], [5, 8]]
 1854,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [4, 7], [5, 5]]
 1855,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [5, 5]]
 1856,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [5, 5]]
 1857,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [3, 5], [4, 6], [5, 5], [7, 7]]
 1858,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 6], [3, 7], [5, 5], [5, 5]]
 1859,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [3, 5], [5, 5], [6, 6], [7, 8]]
 1860,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [2, 6], [5, 5], [5, 5], [7, 8]]
 1861,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [5, 6], [7, 7]]
 1862,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 2], [2, 2], [3, 5], [4, 5], [5, 6], [7, 7]]
 1863,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [3, 5], [4, 5], [5, 6], [7, 8]]
 1864,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [6, 6], [7, 8]]
 1865,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 2], [2, 2], [3, 5], [4, 5], [6, 6], [7, 8]]
 1866,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 2], [2, 2], [3, 5], [5, 5], [6, 6], [7, 8]]
 1867,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 5], [2, 5], [3, 5], [4, 5], [6, 6], [7, 7]]
 1868,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 5], [2, 6], [3, 5], [4, 5], [7, 7], [8, 8]]
 1869,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [3, 5], [5, 5], [6, 6], [7, 7]]
 1870,  [[0, 0], [0, 2], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [3, 5], [5, 5], [6, 6], [7, 8]]
 1871,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [4, 5], [5, 5], [6, 6], [7, 8]]
 1872,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [4, 5], [5, 5], [6, 6], [7, 8]]
 1873,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [3, 5], [6, 6], [7, 8]]
 1874,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [3, 5], [4, 6], [5, 5], [7, 8]]
 1875,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 2], [4, 5], [5, 6], [7, 7]]
 1876,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [4, 5], [5, 6], [7, 7], [8, 8]]
 1877,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 6], [5, 5], [5, 7], [8, 8]]
 1878,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 6], [4, 5], [7, 7], [8, 8]]
 1879,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 6], [7, 7]]
 1880,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [4, 5], [5, 6], [7, 7], [8, 8]]
 1881,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [5, 5], [5, 7], [8, 8]]
 1882,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [4, 5], [7, 7], [8, 8]]
 1883,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 6], [7, 7]]
 1884,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 6], [5, 5], [5, 7], [8, 8]]
 1885,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 6], [4, 5], [7, 7], [8, 8]]
 1886,  [[0, 0], [0, 2], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [5, 7], [8, 8]]
 1887,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [5, 7]]
 1888,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 2], [2, 2], [3, 5], [5, 6], [7, 7], [8, 8]]
 1889,  [[0, 0], [0, 2], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [3, 5], [5, 6], [7, 7], [8, 8]]
 1890,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [3, 5], [4, 6], [5, 7], [8, 8]]
 1891,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [5, 5], [7, 7], [8, 8]]
 1892,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 7], [5, 5], [5, 8]]
 1893,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [7, 7], [8, 8]]
 1894,  [[0, 0], [0, 2], [0, 2], [1, 5], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [7, 7], [8, 8]]
 1895,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 5], [2, 6], [3, 5], [7, 7], [8, 8]]
 1896,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 7], [8, 8]]
 1897,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 2], [2, 2], [3, 5], [4, 6], [5, 5], [7, 7]]
 1898,  [[0, 0], [0, 2], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [3, 5], [4, 6], [5, 5], [7, 7]]
 1899,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [3, 5], [4, 6], [7, 7]]
 1900,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 5], [2, 6], [3, 5], [4, 5], [7, 8]]
 1901,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 5], [2, 6], [3, 5], [5, 5], [7, 8]]
 1902,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5]]
 1903,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 6], [2, 7], [3, 5], [5, 5], [5, 8]]
 1904,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8]]
 1905,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5]]
 1906,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [6, 6]]
 1907,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 3], [2, 6], [4, 5], [5, 7], [8, 8]]
 1908,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 3], [2, 6], [4, 5], [5, 5], [5, 7]]
 1909,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 3], [2, 6], [4, 5], [5, 5], [7, 8]]
 1910,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 5], [2, 6], [3, 5], [5, 7], [8, 8]]
 1911,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [5, 5], [5, 7], [8, 8]]
 1912,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8]]
 1913,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 5], [5, 7], [5, 8]]
 1914,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 5], [2, 6], [3, 5], [4, 7], [5, 5]]
 1915,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [5, 5]]
 1916,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [3, 5], [4, 6], [5, 5], [7, 7]]
 1917,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 7], [5, 5], [5, 5]]
