Nomber of atoms =  11
Atoms =  ['X', 'O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 6, 5, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
 2002,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 6], [5, 7], [8, 8]]
 2003,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7], [10, 10]]
 2004,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [4, 6], [7, 7]]
 2005,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [4, 6], [5, 7]]
 2006,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [4, 6], [5, 7]]
 2007,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [10, 10]]
 2008,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7]]
 2009,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [5, 7], [8, 8]]
 2010,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [9, 9]]
 2011,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [5, 7], [8, 8]]
 2012,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [9, 9]]
 2013,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7]]
 2014,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [5, 7], [8, 8]]
 2015,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [9, 9]]
 2016,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [5, 7], [8, 8]]
 2017,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [7, 7], [8, 8]]
 2018,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [5, 7], [7, 8]]
 2019,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [5, 7], [8, 10]]
 2020,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [9, 9]]
 2021,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [7, 7], [9, 9]]
 2022,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [7, 9]]
 2023,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [9, 10]]
 2024,  [[0, 4], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [7, 7]]
 2025,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 4], [2, 6], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [7, 7]]
 2026,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [7, 7]]
 2027,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 6], [7, 7]]
 2028,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [7, 10]]
 2029,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [9, 9]]
 2030,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [9, 9]]
 2031,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [9, 9]]
 2032,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 9]]
 2033,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [9, 10]]
 2034,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 7], [3, 9], [3, 10], [4, 6], [5, 7], [8, 8]]
 2035,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2036,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
 2037,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 10]]
 2038,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 8], [3, 7], [3, 9], [3, 10], [4, 6], [5, 7], [8, 8]]
 2039,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 10]]
 2040,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 3], [2, 8], [2, 8], [3, 7], [3, 9], [3, 10], [4, 6], [5, 7], [8, 8]]
 2041,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 10]]
 2042,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [5, 7], [8, 10]]
 2043,  [[0, 3], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
 2044,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7], [10, 10]]
 2045,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
 2046,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 8], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7], [10, 10]]
 2047,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
 2048,  [[0, 0], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
 2049,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 3], [2, 8], [2, 8], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7], [10, 10]]
 2050,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
 2051,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [9, 10]]
 2052,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
 2053,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
 2054,  [[0, 6], [1, 3], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
 2055,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
 2056,  [[0, 6], [1, 3], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
 2057,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [10, 10]]
 2058,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
 2059,  [[0, 3], [1, 6], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
 2060,  [[0, 3], [1, 6], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
 2061,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8], [10, 10]]
 2062,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
 2063,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [7, 8]]
 2064,  [[0, 4], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [5, 6], [7, 7], [8, 8]]
 2065,  [[0, 0], [1, 4], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [5, 6], [7, 7], [8, 8]]
 2066,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 4], [3, 10], [5, 6], [7, 7], [8, 8]]
 2067,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 8], [7, 7]]
 2068,  [[0, 0], [1, 3], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [7, 8]]
 2069,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [7, 8]]
 2070,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [7, 7], [10, 10]]
 2071,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [7, 10]]
 2072,  [[0, 4], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [5, 6], [7, 7], [10, 10]]
 2073,  [[0, 0], [1, 4], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [5, 6], [7, 7], [10, 10]]
 2074,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 4], [3, 8], [5, 6], [7, 7], [10, 10]]
 2075,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 10], [7, 7]]
 2076,  [[0, 0], [1, 3], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [7, 10]]
 2077,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [7, 10]]
 2078,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [7, 10]]
 2079,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
 2080,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
 2081,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 4], [3, 8], [3, 10], [5, 6], [7, 7]]
 2082,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 6], [7, 7]]
 2083,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [7, 7]]
 2084,  [[0, 3], [1, 6], [1, 8], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
 2085,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 10]]
 2086,  [[0, 0], [1, 3], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 10]]
 2087,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 10]]
 2088,  [[0, 3], [1, 6], [1, 8], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2089,  [[0, 3], [1, 3], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
 2090,  [[0, 9], [1, 3], [1, 8], [1, 8], [2, 6], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2091,  [[0, 9], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 10], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
 2092,  [[0, 3], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
 2093,  [[0, 3], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
 2094,  [[0, 0], [1, 1], [1, 3], [1, 8], [2, 6], [2, 8], [2, 9], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
 2095,  [[0, 0], [1, 1], [1, 3], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
 2096,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
 2097,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
 2098,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 7]]
 2099,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
 2100,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
 2101,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2102,  [[0, 6], [1, 1], [1, 9], [1, 10], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
 2103,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
 2104,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
 2105,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
 2106,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
 2107,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
 2108,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7]]
 2109,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
 2110,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [7, 7]]
 2111,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
 2112,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
 2113,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 8]]
 2114,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
 2115,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
 2116,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
 2117,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
 2118,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 6], [5, 7], [8, 8]]
 2119,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
 2120,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [7, 8]]
 2121,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
 2122,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [7, 7], [10, 10]]
 2123,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [7, 10]]
 2124,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [8, 10]]
 2125,  [[0, 6], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
 2126,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
 2127,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 10], [5, 6], [7, 7]]
 2128,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 8]]
 2129,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
 2130,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
 2131,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2132,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
 2133,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
 2134,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2135,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
 2136,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2137,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2138,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 10]]
 2139,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
 2140,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
 2141,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
 2142,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
 2143,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
 2144,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
 2145,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
 2146,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
 2147,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [7, 7]]
 2148,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
 2149,  [[0, 0], [1, 1], [1, 9], [1, 10], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
 2150,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
 2151,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
 2152,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2153,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
 2154,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
 2155,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 6], [2, 8], [2, 8], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
 2156,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
 2157,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
 2158,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
 2159,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
 2160,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [7, 8]]
