Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 2540,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 5], [6, 8], [9, 9], [10, 10]]
 2541,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [6, 6], [6, 8], [9, 9], [10, 11]]
 2542,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 2543,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 6], [5, 5], [5, 9], [6, 10], [11, 11]]
 2544,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 2545,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
 2546,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 5], [5, 8], [6, 9], [10, 11]]
 2547,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 2548,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 2549,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 8], [6, 6], [6, 6], [9, 10]]
 2550,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 2551,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
 2552,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
 2553,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 2554,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
 2555,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 6], [5, 5], [6, 9], [6, 10], [11, 11]]
 2556,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 2557,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 2558,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
 2559,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [5, 5], [6, 7], [6, 8], [9, 9]]
 2560,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 11]]
 2561,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 2562,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 2563,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
 2564,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [6, 9], [6, 10]]
 2565,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 5], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 2566,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 2567,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
 2568,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 2569,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 2570,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
 2571,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
 2572,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 6], [6, 6], [8, 8], [9, 9]]
 2573,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 2574,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 2575,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 2576,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
 2577,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 2578,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
 2579,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 6], [6, 6], [8, 8], [9, 10]]
 2580,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9], [10, 11]]
 2581,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9], [10, 11]]
 2582,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
 2583,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 6], [5, 6], [5, 9], [10, 10], [11, 11]]
 2584,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 6], [5, 8], [6, 9], [10, 11]]
 2585,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 2586,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 6], [5, 8], [9, 9], [10, 11]]
 2587,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 2588,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 8], [6, 6], [6, 6], [9, 9], [10, 11]]
 2589,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [6, 6], [8, 8], [9, 9], [10, 11]]
 2590,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [10, 11]]
 2591,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9], [10, 11]]
 2592,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [6, 6], [9, 9], [10, 10]]
 2593,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9], [10, 11]]
 2594,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 11]]
 2595,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 11]]
 2596,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6], [10, 10]]
 2597,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 6], [9, 10]]
 2598,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [10, 11]]
 2599,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [6, 6], [10, 10]]
 2600,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [10, 11]]
 2601,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [6, 9], [10, 10], [11, 11]]
 2602,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 6], [10, 10], [11, 11]]
 2603,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [6, 6], [9, 10]]
 2604,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 10]]
 2605,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 2606,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [6, 6], [9, 9], [10, 11]]
 2607,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [10, 11]]
 2608,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 2609,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 6], [9, 9], [10, 10]]
 2610,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 6], [9, 9], [10, 11]]
 2611,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9], [10, 11]]
 2612,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 11]]
 2613,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 11]]
 2614,  [[0, 0], [1, 2], [3, 5], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 2615,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
 2616,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2617,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 2618,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 2619,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 2620,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 2621,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 2622,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
 2623,  [[0, 0], [1, 1], [3, 5], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 2624,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 2625,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 2626,  [[0, 0], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 11]]
 2627,  [[0, 0], [1, 7], [3, 3], [3, 5], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 2628,  [[0, 0], [1, 1], [3, 5], [3, 7], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 2629,  [[0, 0], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10]]
 2630,  [[0, 0], [1, 7], [3, 3], [3, 3], [3, 5], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 2631,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 2632,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2633,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 2634,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 2635,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 2636,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 2637,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 2638,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 5], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 2639,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 2640,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9]]
 2641,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 8], [6, 9], [6, 10], [6, 11]]
 2642,  [[0, 0], [1, 4], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 2643,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 2644,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 2645,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
 2646,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
 2647,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2648,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 2649,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
 2650,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 2651,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
 2652,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 2653,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10]]
 2654,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2655,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 2656,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 2657,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 2658,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 2659,  [[0, 0], [1, 2], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
 2660,  [[0, 0], [1, 4], [3, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2661,  [[0, 0], [1, 1], [3, 4], [3, 5], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2662,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2663,  [[0, 0], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 2664,  [[0, 0], [1, 1], [3, 5], [3, 5], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 2665,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 2666,  [[0, 0], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11]]
 2667,  [[0, 0], [1, 7], [3, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
 2668,  [[0, 0], [1, 1], [3, 5], [3, 7], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
 2669,  [[0, 0], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
 2670,  [[0, 0], [1, 7], [3, 3], [3, 3], [3, 5], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
 2671,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2672,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 2673,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 2674,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 2675,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 2676,  [[0, 0], [1, 7], [2, 3], [3, 3], [3, 5], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
 2677,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 5], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2678,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 5], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 2679,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 4], [5, 6], [5, 7], [5, 8], [6, 6], [6, 9]]
 2680,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
 2681,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 5], [4, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10]]
 2682,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9]]
 2683,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 8], [5, 9], [6, 10], [6, 11]]
 2684,  [[0, 0], [1, 4], [2, 3], [3, 5], [3, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 2685,  [[0, 0], [1, 4], [2, 3], [3, 5], [3, 7], [4, 8], [5, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
 2686,  [[0, 0], [1, 4], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2687,  [[0, 0], [1, 4], [2, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 2688,  [[0, 0], [1, 4], [2, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 6]]
 2689,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 4], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 2690,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 7], [4, 4], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
 2691,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
 2692,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6], [6, 6]]
 2693,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 6], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
 2694,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 10], [5, 11], [6, 6], [6, 6]]
 2695,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
 2696,  [[0, 0], [1, 7], [2, 3], [3, 5], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
 2697,  [[0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2698,  [[0, 0], [1, 4], [3, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2699,  [[0, 0], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 2700,  [[0, 0], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [5, 10], [6, 11]]
 2701,  [[0, 0], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2702,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 5], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 2703,  [[0, 0], [1, 4], [2, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [6, 11]]
 2704,  [[0, 0], [1, 4], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 2705,  [[0, 4], [1, 7], [2, 3], [3, 3], [3, 3], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2706,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
 2707,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
 2708,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 2709,  [[0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 2710,  [[0, 0], [1, 4], [2, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 2711,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 2712,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 2713,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [5, 9], [6, 10], [6, 11]]
 2714,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10], [6, 11]]
 2715,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
 2716,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 2717,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 2718,  [[0, 4], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 5], [5, 6], [6, 10], [6, 11]]
 2719,  [[0, 0], [1, 4], [2, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 5], [5, 6], [6, 10], [6, 11]]
 2720,  [[0, 0], [1, 4], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
 2721,  [[0, 4], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2722,  [[0, 0], [1, 4], [2, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 2723,  [[0, 0], [1, 2], [3, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 2724,  [[0, 0], [1, 1], [2, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
