Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 3022,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 3023,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 3024,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 3025,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 3026,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 3027,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 3028,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 3029,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9]]
 3030,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 3031,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
 3032,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
 3033,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 3034,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
 3035,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
 3036,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 3037,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 3038,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 3039,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 3040,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 3041,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
 3042,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9]]
 3043,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8]]
 3044,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
 3045,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8]]
 3046,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 3047,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 3048,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3049,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
 3050,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
 3051,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
 3052,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
 3053,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [5, 10]]
 3054,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 3055,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 3056,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 3057,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9]]
 3058,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 3059,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
 3060,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
 3061,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7], [5, 8]]
 3062,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 3063,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [5, 8], [9, 9]]
 3064,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 3065,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
 3066,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
 3067,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 3068,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10]]
 3069,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [2, 4], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 3070,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 3071,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 3072,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 3073,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
 3074,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 3075,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 3076,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 3077,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
 3078,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 3079,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 3080,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 3081,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 3082,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
 3083,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
 3084,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
 3085,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
 3086,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9]]
 3087,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8]]
 3088,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
 3089,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8]]
 3090,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 3091,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
 3092,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
 3093,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
 3094,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
 3095,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
 3096,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8]]
 3097,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 3098,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
 3099,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [4, 5], [4, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
 3100,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
 3101,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 3102,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 3103,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 3104,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
 3105,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
 3106,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9], [5, 10]]
 3107,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3108,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3109,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 3110,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
 3111,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [4, 5], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10]]
 3112,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 3113,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
 3114,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [4, 7], [5, 8], [5, 9], [10, 10]]
 3115,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8], [4, 9], [5, 5], [5, 10]]
 3116,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
 3117,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
 3118,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [5, 5]]
 3119,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [5, 10]]
 3120,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 4], [5, 7], [5, 8], [5, 9]]
 3121,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
 3122,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
 3123,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 4], [4, 4], [5, 7], [5, 8], [5, 9]]
 3124,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
 3125,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [10, 10]]
 3126,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 7], [4, 4], [4, 4], [5, 8], [5, 9], [5, 10]]
 3127,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 4], [5, 8], [5, 9], [5, 10]]
 3128,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [4, 4], [4, 4], [5, 8], [5, 9], [5, 10]]
 3129,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 4], [5, 5], [5, 7], [5, 8]]
 3130,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 3131,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 3132,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 3133,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
 3134,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 3135,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8]]
 3136,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
 3137,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
 3138,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [10, 10]]
 3139,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
 3140,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
 3141,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [10, 10]]
 3142,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
 3143,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [10, 10]]
 3144,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 5], [4, 5], [5, 7], [5, 8]]
 3145,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 3146,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 5], [9, 9]]
 3147,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 3148,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 3149,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
 3150,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 10]]
 3151,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
 3152,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 7], [4, 5], [4, 5], [4, 8], [5, 9], [5, 10]]
 3153,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 3154,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
 3155,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 3156,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 7], [4, 5], [4, 5], [4, 8], [5, 9], [5, 10]]
 3157,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 3158,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [4, 5], [4, 5], [4, 8], [5, 9], [5, 10]]
 3159,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 3160,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 6], [4, 5], [4, 5], [4, 7], [4, 8], [5, 9]]
 3161,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 5], [4, 6], [5, 7], [5, 8]]
 3162,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 3163,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
 3164,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 3165,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
 3166,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 3167,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 10]]
 3168,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 5], [3, 6], [3, 7], [4, 8], [5, 9], [10, 10]]
 3169,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [5, 10]]
 3170,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10]]
