Nomber of atoms =  7
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
 1477,  [[0, 2], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
 1478,  [[0, 3], [0, 4], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [6, 6]]
 1479,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1480,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 5]]
 1481,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6]]
 1482,  [[0, 2], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
 1483,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 1484,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 1485,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
 1486,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [4, 4], [5, 5]]
 1487,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 6]]
 1488,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 1489,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6]]
 1490,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6]]
 1491,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [6, 6]]
 1492,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1493,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1494,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4]]
 1495,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
 1496,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
 1497,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6]]
 1498,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 5]]
 1499,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4]]
 1500,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6]]
 1501,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4]]
 1502,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6]]
 1503,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5]]
 1504,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 6]]
 1505,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5]]
 1506,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5]]
 1507,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 6]]
 1508,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [5, 6]]
 1509,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [5, 6]]
 1510,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [6, 6]]
 1511,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 6], [4, 4]]
 1512,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [6, 6]]
 1513,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [3, 6], [4, 4]]
 1514,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 6]]
 1515,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [5, 5]]
 1516,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 6]]
 1517,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [6, 6]]
 1518,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [3, 6], [4, 4]]
 1519,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4]]
 1520,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5]]
 1521,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1522,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 1523,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4]]
 1524,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 5]]
 1525,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [5, 5]]
 1526,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 1527,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 5], [4, 4]]
 1528,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 1529,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6]]
 1530,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [3, 4], [6, 6]]
 1531,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [3, 6], [4, 4]]
 1532,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [6, 6]]
 1533,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 6], [4, 4]]
 1534,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6]]
 1535,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6]]
 1536,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [4, 4]]
 1537,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [4, 4]]
 1538,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [4, 6]]
 1539,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [5, 5]]
 1540,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [5, 5]]
 1541,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [5, 6]]
 1542,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 1543,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 1544,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 1545,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 1546,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 5], [4, 6]]
 1547,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
 1548,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
 1549,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [4, 4], [5, 5]]
 1550,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
 1551,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 5], [4, 4]]
 1552,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 1553,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [3, 4], [4, 4], [6, 6]]
 1554,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [3, 4], [4, 4], [6, 6]]
 1555,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 5], [4, 4]]
 1556,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [3, 6], [4, 4]]
 1557,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [5, 6]]
 1558,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 6]]
 1559,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 4], [3, 5]]
 1560,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 4], [5, 6]]
 1561,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 1562,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 6]]
 1563,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 1564,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 6]]
 1565,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [6, 6]]
 1566,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [6, 6]]
 1567,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [6, 6]]
 1568,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [6, 6]]
 1569,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [5, 5]]
 1570,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [5, 6]]
 1571,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [5, 5]]
 1572,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [5, 6]]
 1573,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [5, 6]]
 1574,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [5, 6]]
 1575,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [5, 5]]
 1576,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [5, 5]]
 1577,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [4, 5], [6, 6]]
 1578,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [5, 6]]
 1579,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [4, 5], [6, 6]]
 1580,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [5, 6]]
 1581,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [4, 5], [6, 6]]
 1582,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [6, 6]]
 1583,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [5, 5]]
 1584,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [5, 6]]
 1585,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [5, 6]]
 1586,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [4, 4], [6, 6]]
 1587,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [4, 5], [6, 6]]
 1588,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [5, 6]]
 1589,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 3], [2, 5], [4, 4], [6, 6]]
 1590,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [4, 5], [6, 6]]
 1591,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [4, 4], [5, 6]]
 1592,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 2], [4, 4], [4, 5]]
 1593,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
 1594,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 1595,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 1596,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
 1597,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 1598,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 5]]
 1599,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 5]]
 1600,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 1601,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 1602,  [[0, 2], [0, 4], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4]]
 1603,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1604,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
 1605,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
 1606,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
 1607,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6]]
 1608,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [5, 5]]
 1609,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [5, 6]]
 1610,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4]]
 1611,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [5, 5]]
 1612,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6]]
 1613,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4]]
 1614,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6]]
 1615,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [6, 6]]
 1616,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [5, 6]]
 1617,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [6, 6]]
 1618,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [5, 6]]
 1619,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [5, 6]]
 1620,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1621,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4]]
 1622,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [5, 5]]
 1623,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4]]
 1624,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6]]
 1625,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [5, 5]]
 1626,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [5, 5]]
 1627,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [4, 5], [6, 6]]
 1628,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [5, 6]]
 1629,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4]]
 1630,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [4, 4], [4, 4]]
 1631,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
 1632,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4]]
 1633,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [2, 2], [2, 6], [4, 4], [4, 4]]
 1634,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
 1635,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 4], [6, 6]]
 1636,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6]]
 1637,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [2, 4], [2, 4], [2, 4], [6, 6]]
 1638,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6]]
 1639,  [[0, 2], [0, 3], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4]]
 1640,  [[0, 2], [0, 3], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [6, 6]]
 1641,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [6, 6]]
 1642,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
 1643,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [6, 6]]
 1644,  [[0, 2], [0, 3], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
 1645,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [6, 6]]
 1646,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4]]
 1647,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [2, 2], [2, 6], [4, 4], [4, 4]]
 1648,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
 1649,  [[0, 2], [0, 2], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
 1650,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [2, 4], [2, 4], [2, 4], [6, 6]]
 1651,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6]]
 1652,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [6, 6]]
 1653,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4]]
 1654,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6]]
 1655,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 6]]
 1656,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
 1657,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [6, 6]]
 1658,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [6, 6]]
 1659,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [3, 6], [4, 4]]
 1660,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [6, 6]]
 1661,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [3, 6], [4, 4]]
 1662,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5]]
 1663,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6]]
 1664,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4]]
 1665,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [4, 4], [4, 4]]
 1666,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 2], [2, 6], [4, 4], [4, 4]]
 1667,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4]]
 1668,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
 1669,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
 1670,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [3, 4], [6, 6]]
 1671,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [3, 6], [4, 4]]
 1672,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
 1673,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4]]
 1674,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [3, 4], [4, 4]]
 1675,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [5, 5]]
 1676,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 1677,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 1678,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
