Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
 1241,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [3, 3], [3, 3], [3, 7]]
 1242,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [3, 3], [3, 3]]
 1243,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 3], [3, 6]]
 1244,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [3, 3], [3, 3], [3, 6]]
 1245,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 6], [7, 7]]
 1246,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 6], [7, 7]]
 1247,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [6, 6]]
 1248,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 6], [3, 7]]
 1249,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [3, 3], [3, 7]]
 1250,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 6], [3, 3], [3, 7]]
 1251,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [3, 3], [3, 3]]
 1252,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 7], [2, 3], [3, 3]]
 1253,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 6]]
 1254,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [5, 5]]
 1255,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [3, 6]]
 1256,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [6, 7]]
 1257,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 6]]
 1258,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5], [6, 6]]
 1259,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [7, 7]]
 1260,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 3], [3, 6]]
 1261,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [3, 6]]
 1262,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 7]]
 1263,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [5, 6]]
 1264,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 6], [3, 7]]
 1265,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 3], [3, 3]]
 1266,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5]]
 1267,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [3, 6], [3, 7]]
 1268,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [3, 3], [3, 3]]
 1269,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 3], [1, 5], [3, 3], [3, 6], [7, 7]]
 1270,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 3], [1, 5], [2, 3], [3, 3], [6, 6]]
 1271,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 3], [1, 5], [2, 3], [6, 6], [7, 7]]
 1272,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 3], [2, 3], [3, 5], [6, 6], [7, 7]]
 1273,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [3, 3], [3, 5], [6, 6], [7, 7]]
 1274,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [2, 3], [3, 3], [5, 5], [6, 6]]
 1275,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
 1276,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [7, 7]]
 1277,  [[0, 0], [0, 1], [0, 4], [1, 2], [1, 3], [1, 5], [3, 3], [3, 6], [7, 7]]
 1278,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 3], [6, 6]]
 1279,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3], [3, 7]]
 1280,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [3, 7]]
 1281,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [7, 7]]
 1282,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [6, 7]]
 1283,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 6], [7, 7]]
 1284,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 3], [6, 6]]
 1285,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [3, 7]]
 1286,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 3], [1, 5], [3, 6], [7, 7]]
 1287,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [3, 6], [7, 7]]
 1288,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 6], [3, 7]]
 1289,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3], [3, 3]]
 1290,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 3], [7, 7]]
 1291,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 3], [6, 7]]
 1292,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [1, 7], [3, 3], [3, 3]]
 1293,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 3], [1, 6], [1, 7], [3, 3], [3, 3]]
 1294,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [3, 5], [6, 7]]
 1295,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 6], [7, 7]]
 1296,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 6], [7, 7]]
 1297,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [6, 6], [7, 7]]
 1298,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [3, 3], [3, 7]]
 1299,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [6, 6]]
 1300,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [6, 7]]
 1301,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [6, 6], [7, 7]]
 1302,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [3, 6]]
 1303,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 6], [3, 3], [7, 7]]
 1304,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [3, 3], [7, 7]]
 1305,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [2, 7], [3, 3]]
 1306,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 7]]
 1307,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [5, 6]]
 1308,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [5, 5], [6, 7]]
 1309,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 5], [6, 6]]
 1310,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [7, 7]]
 1311,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [5, 5], [6, 6]]
 1312,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 7]]
 1313,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5], [6, 6]]
 1314,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [3, 5], [6, 6]]
 1315,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [3, 5], [3, 6], [7, 7]]
 1316,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [5, 5], [6, 6]]
 1317,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5], [6, 7]]
 1318,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [2, 5], [3, 6]]
 1319,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 5], [6, 7]]
 1320,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [7, 7]]
 1321,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 6], [3, 7]]
 1322,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 3], [6, 6]]
 1323,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [5, 5], [6, 7]]
 1324,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 3], [3, 6]]
 1325,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [5, 6]]
 1326,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [5, 5], [6, 6]]
 1327,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [5, 5], [6, 7]]
 1328,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 3], [6, 6]]
 1329,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 3], [6, 7]]
 1330,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [3, 5], [3, 6]]
 1331,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [5, 5]]
 1332,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [1, 5], [3, 3], [6, 6]]
 1333,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [3, 3], [6, 7]]
 1334,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 6], [3, 3]]
 1335,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 3], [6, 7]]
 1336,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 3], [1, 5], [3, 3], [6, 6], [7, 7]]
 1337,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3], [7, 7]]
 1338,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
 1339,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [2, 3], [3, 3], [5, 5], [6, 7]]
 1340,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [3, 5], [6, 6], [7, 7]]
 1341,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [6, 6], [7, 7]]
 1342,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [1, 5], [6, 6], [7, 7]]
 1343,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [3, 5], [6, 6], [7, 7]]
 1344,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 6], [7, 7]]
 1345,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [6, 6], [7, 7]]
 1346,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 6], [7, 7]]
 1347,  [[0, 0], [0, 1], [0, 2], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3], [3, 7]]
 1348,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 4], [5, 5]]
 1349,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 4], [3, 5]]
 1350,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 4], [5, 6]]
 1351,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 3], [3, 3], [3, 5], [6, 6]]
 1352,  [[0, 0], [0, 1], [0, 1], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6], [7, 7]]
 1353,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [3, 3], [3, 4], [5, 5], [6, 6]]
 1354,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 4], [3, 3], [3, 3], [3, 5], [6, 6]]
 1355,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5]]
 1356,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [3, 6]]
 1357,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [6, 7]]
 1358,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [3, 3], [3, 3], [3, 5], [6, 7]]
 1359,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6]]
 1360,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 4], [3, 3], [3, 3], [3, 5]]
 1361,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 4], [3, 3], [3, 3], [3, 5], [6, 6]]
 1362,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 4], [3, 3], [3, 3], [3, 5]]
 1363,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 3], [3, 4], [5, 6]]
 1364,  [[0, 1], [0, 1], [0, 3], [1, 1], [2, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 1365,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 3], [3, 4], [5, 6]]
 1366,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 6]]
 1367,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [4, 5]]
 1368,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 6]]
 1369,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [5, 6]]
 1370,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [6, 7]]
 1371,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [4, 4], [5, 6]]
 1372,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [4, 4], [5, 6]]
 1373,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [4, 5], [6, 7]]
 1374,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 6]]
 1375,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 3], [3, 4], [5, 6]]
 1376,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [6, 7]]
 1377,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [4, 4], [5, 6]]
 1378,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 3], [3, 4], [5, 6]]
 1379,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [3, 4], [3, 5], [6, 7]]
 1380,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [3, 3], [4, 4], [5, 6]]
 1381,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [5, 6]]
 1382,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [4, 5], [6, 7]]
 1383,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [4, 5], [6, 7]]
 1384,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [3, 3], [3, 5], [6, 7]]
 1385,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [5, 6]]
 1386,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 3], [5, 5], [6, 7]]
 1387,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 3], [1, 4], [3, 3], [3, 5], [6, 6]]
 1388,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 5]]
 1389,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [3, 3], [3, 4], [5, 5], [6, 6]]
 1390,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [3, 5], [3, 6], [7, 7]]
 1391,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [3, 3], [3, 3], [5, 5]]
 1392,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [3, 6]]
 1393,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 7]]
 1394,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [5, 5]]
 1395,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [3, 5], [3, 6], [7, 7]]
 1396,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [3, 3], [3, 5], [3, 6]]
 1397,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [3, 3], [3, 5], [6, 7]]
 1398,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [3, 5], [3, 6], [7, 7]]
 1399,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 5], [3, 6], [3, 7]]
 1400,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [3, 5], [3, 6], [3, 7]]
 1401,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 5], [3, 3], [3, 6]]
 1402,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [2, 5], [3, 3], [3, 3], [3, 6]]
 1403,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5]]
 1404,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
 1405,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3], [3, 3]]
 1406,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 1407,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [3, 3], [3, 3], [5, 6]]
 1408,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
 1409,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 3], [3, 4], [3, 5], [6, 6]]
 1410,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 3], [3, 4], [3, 5], [6, 7]]
 1411,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
 1412,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [2, 3], [3, 4], [5, 5], [6, 6]]
 1413,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 5], [6, 6]]
 1414,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 3], [3, 3], [4, 4], [5, 5]]
 1415,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 1416,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
 1417,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [2, 3], [4, 4], [5, 5], [6, 7]]
 1418,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 1419,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 3], [3, 4], [5, 5], [6, 7]]
 1420,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [3, 3], [4, 4], [5, 5], [6, 7]]
 1421,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
 1422,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 3], [3, 3], [4, 5], [6, 7]]
 1423,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [6, 6]]
 1424,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 1425,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [5, 5], [6, 7]]
 1426,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 3], [3, 4], [3, 5], [6, 6]]
 1427,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 3], [3, 3], [4, 4], [5, 5]]
 1428,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 4], [3, 3], [5, 5], [6, 7]]
 1429,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [3, 6]]
 1430,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 1431,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
 1432,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [3, 3], [6, 6]]
 1433,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [5, 5]]
 1434,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [3, 3], [5, 5], [6, 6]]
 1435,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3], [6, 7]]
 1436,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 3], [1, 4], [3, 3], [5, 5], [6, 7]]
 1437,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
 1438,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [3, 5], [6, 6]]
 1439,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 4], [3, 5], [6, 7]]
 1440,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [3, 3], [3, 3], [5, 6]]
 1441,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [3, 4], [5, 5], [6, 7]]
 1442,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [3, 3], [5, 6]]
 1443,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [5, 5], [6, 7]]
 1444,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [1, 4], [3, 3], [5, 6]]
 1445,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [1, 4], [5, 5], [6, 7]]
 1446,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [3, 5], [6, 7]]
 1447,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [1, 4], [5, 5], [6, 7]]
 1448,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [2, 5], [6, 7]]
 1449,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 4], [3, 5], [3, 6]]
 1450,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 4], [3, 3], [5, 5]]
 1451,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [1, 5], [3, 3], [6, 7]]
 1452,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [6, 6]]
 1453,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [3, 5]]
 1454,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 3], [1, 4], [3, 5], [6, 6]]
 1455,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [3, 5], [3, 6], [3, 7]]
 1456,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [3, 4], [5, 5], [6, 6]]
 1457,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 3], [1, 3], [1, 4], [5, 5], [6, 6]]
 1458,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [4, 5]]
 1459,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [1, 4], [2, 5], [6, 6]]
 1460,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [3, 5], [6, 6], [7, 7]]
 1461,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [3, 3], [3, 5], [3, 6], [7, 7]]
 1462,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 6], [7, 7]]
