Nomber of atoms =  13
Atoms =  ['Ph', 'MgX', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 1, 6, 6, 2, 2, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
 4660,  [[0, 0], [0, 9], [1, 4], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [5, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 4661,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 5], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 4662,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 4663,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 4], [5, 6], [5, 8], [7, 8], [7, 11], [7, 12]]
 4664,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 4665,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 4666,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [8, 8], [8, 11], [8, 12]]
 4667,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 11], [8, 12]]
 4668,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 8], [7, 11], [7, 12], [8, 8]]
 4669,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 10], [4, 5], [4, 6], [5, 8], [7, 8], [7, 11], [7, 12]]
 4670,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [7, 8], [7, 11], [7, 12], [8, 8]]
 4671,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 8], [7, 7], [7, 11], [7, 12]]
 4672,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 11]]
 4673,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 8], [7, 8], [7, 11], [12, 12]]
 4674,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 4675,  [[0, 0], [0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 12]]
 4676,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [8, 8], [8, 12]]
 4677,  [[0, 7], [0, 9], [1, 8], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [7, 12]]
 4678,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [7, 11], [8, 8]]
 4679,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 11], [8, 12]]
 4680,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11]]
 4681,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [12, 12]]
 4682,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 11], [8, 12]]
 4683,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11]]
 4684,  [[0, 9], [0, 10], [2, 2], [2, 2], [2, 11], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 12]]
 4685,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 12]]
 4686,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [8, 8], [8, 12]]
 4687,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [8, 8]]
 4688,  [[0, 7], [0, 9], [1, 8], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 11], [8, 12]]
 4689,  [[0, 7], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
 4690,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10], [8, 11]]
 4691,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [7, 12]]
 4692,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
 4693,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [7, 12]]
 4694,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
 4695,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 11]]
 4696,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [12, 12]]
 4697,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
 4698,  [[0, 0], [0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 12]]
 4699,  [[0, 9], [0, 10], [1, 7], [2, 2], [2, 2], [2, 11], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 12]]
 4700,  [[0, 9], [0, 10], [2, 2], [2, 2], [2, 11], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [12, 12]]
 4701,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [3, 8], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 12]]
 4702,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [12, 12]]
 4703,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [7, 8], [7, 11], [8, 8]]
 4704,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [7, 8]]
 4705,  [[0, 0], [0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [11, 11]]
 4706,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 11]]
 4707,  [[0, 0], [0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 4708,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 12]]
 4709,  [[0, 7], [0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 12]]
 4710,  [[0, 0], [0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [7, 10], [11, 11]]
 4711,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 4712,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [11, 11], [12, 12]]
 4713,  [[0, 0], [0, 9], [1, 10], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 12]]
 4714,  [[0, 0], [0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 12]]
 4715,  [[0, 0], [0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 11], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 12]]
 4716,  [[0, 0], [0, 9], [1, 10], [2, 2], [2, 2], [2, 11], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 12]]
 4717,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 4], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
 4718,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 11], [8, 12]]
 4719,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10], [8, 11]]
 4720,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 5], [3, 10], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 4721,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 5], [3, 7], [3, 7], [4, 6], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 4722,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 4723,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 4724,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4725,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4726,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 4727,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
 4728,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8], [8, 12]]
 4729,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
 4730,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 8], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 4731,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 4732,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 11], [12, 12]]
 4733,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4734,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 4735,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 10], [8, 11]]
 4736,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 4737,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11]]
 4738,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [12, 12]]
 4739,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 4740,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 4741,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 4], [3, 7], [3, 7], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 4742,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 4743,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
 4744,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 5], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4745,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
 4746,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
 4747,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
 4748,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
 4749,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 4750,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 4751,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 4752,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 4753,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 4754,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 4755,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [8, 8], [8, 11]]
 4756,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [6, 8], [7, 7], [8, 11], [12, 12]]
 4757,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 4758,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [6, 11], [7, 7], [8, 8], [8, 12]]
 4759,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 8], [7, 7], [7, 11], [8, 8], [8, 12]]
 4760,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 4], [3, 7], [3, 7], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
 4761,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 10], [8, 11]]
 4762,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 8], [8, 10], [8, 11], [8, 12]]
 4763,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
 4764,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 8], [3, 10], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 4765,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 4766,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 8], [8, 11]]
 4767,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 8], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 4768,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 4769,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 4770,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8], [11, 11]]
 4771,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
 4772,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11], [12, 12]]
 4773,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 4], [3, 3], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 10], [8, 11]]
 4774,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 4775,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 4776,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 4777,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 4778,  [[0, 1], [0, 9], [2, 2], [2, 4], [2, 10], [3, 3], [3, 7], [3, 7], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 4779,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 4], [3, 7], [3, 7], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 4780,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 4781,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 5], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 4782,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 5], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 4783,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 4], [5, 6], [5, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 4784,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 7], [6, 7], [8, 8], [8, 11], [8, 12]]
 4785,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 4], [5, 6], [5, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 4786,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 7], [6, 11], [7, 8], [8, 8], [8, 12]]
 4787,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 11], [8, 12]]
 4788,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [7, 7], [8, 8], [8, 11], [12, 12]]
 4789,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 11], [8, 12]]
 4790,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 11]]
 4791,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [11, 11], [12, 12]]
 4792,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [8, 8], [8, 12]]
 4793,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [8, 8], [8, 12]]
 4794,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 11], [7, 7], [7, 8], [8, 8], [8, 12]]
 4795,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 11], [8, 8], [8, 8], [8, 12]]
 4796,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 11], [7, 8], [8, 8], [8, 8]]
 4797,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 7], [3, 8], [3, 8], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 11], [7, 12], [8, 8]]
 4798,  [[0, 1], [0, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [7, 11], [8, 12]]
