Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 1, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 9]]
 2488,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 4], [5, 6], [6, 6], [6, 6], [8, 9]]
 2489,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [6, 8]]
 2490,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9]]
 2491,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [6, 6], [6, 8]]
 2492,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9]]
 2493,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 5], [4, 4], [6, 7], [6, 8], [6, 9]]
 2494,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 6], [5, 7], [5, 8], [6, 6]]
 2495,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 6], [5, 7], [8, 8]]
 2496,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [5, 7], [5, 8], [6, 6], [6, 9]]
 2497,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 7], [6, 8], [9, 9]]
 2498,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9]]
 2499,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 7], [6, 6], [8, 8]]
 2500,  [[0, 5], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 6], [5, 8], [9, 9]]
 2501,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 6], [5, 8], [6, 6], [9, 9]]
 2502,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [7, 7]]
 2503,  [[0, 5], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [8, 9]]
 2504,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [7, 8]]
 2505,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [6, 6], [8, 8]]
 2506,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [4, 6], [5, 5], [6, 6]]
 2507,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6], [8, 9]]
 2508,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [6, 7], [8, 8]]
 2509,  [[0, 5], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9]]
 2510,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 5], [6, 8]]
 2511,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [6, 7], [8, 9]]
 2512,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [8, 8], [9, 9]]
 2513,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 5], [6, 6]]
 2514,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [7, 8]]
 2515,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 7], [6, 6], [8, 9]]
 2516,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 7], [6, 6]]
 2517,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [6, 6]]
 2518,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [8, 8]]
 2519,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [9, 9]]
 2520,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [8, 9]]
 2521,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 6], [5, 6], [5, 7], [8, 8]]
 2522,  [[0, 0], [0, 5], [0, 7], [1, 6], [4, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 2523,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 6], [5, 6], [8, 8], [9, 9]]
 2524,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [4, 6], [5, 6], [5, 9]]
 2525,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 8], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
 2526,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 6], [5, 5], [6, 7], [6, 8], [6, 9]]
 2527,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [5, 6], [5, 7], [6, 6], [8, 9]]
 2528,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [8, 9]]
 2529,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 6], [7, 7], [8, 9]]
 2530,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6]]
 2531,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [5, 6], [6, 6], [9, 9]]
 2532,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 6], [7, 7], [8, 8]]
 2533,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 6], [6, 6]]
 2534,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6], [7, 8]]
 2535,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6], [8, 9]]
 2536,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [7, 8]]
 2537,  [[0, 0], [0, 5], [0, 7], [1, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
 2538,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 8], [5, 6], [5, 6], [6, 6]]
 2539,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 5], [4, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 2540,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [8, 9]]
 2541,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [8, 9]]
 2542,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [5, 6], [5, 6], [6, 6], [8, 9]]
 2543,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [7, 7], [8, 8]]
 2544,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [6, 7], [8, 9]]
 2545,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [7, 7], [8, 9]]
 2546,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [7, 7], [8, 8]]
 2547,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [8, 9]]
 2548,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 5], [5, 6]]
 2549,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 8], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 2550,  [[0, 1], [0, 7], [0, 8], [2, 4], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 2551,  [[0, 1], [0, 7], [0, 8], [2, 4], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
 2552,  [[0, 1], [0, 7], [0, 8], [2, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 2553,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6]]
 2554,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 2555,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6], [9, 9]]
 2556,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 2557,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 2558,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 9], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 2559,  [[0, 1], [0, 7], [0, 8], [2, 4], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 2560,  [[0, 1], [0, 7], [0, 8], [2, 4], [3, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
 2561,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 6]]
 2562,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 2563,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 6]]
 2564,  [[0, 1], [0, 7], [0, 8], [2, 4], [3, 5], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
 2565,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6], [9, 9]]
 2566,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
 2567,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [4, 6], [5, 5], [6, 6], [9, 9]]
 2568,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [5, 6], [9, 9]]
 2569,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 9], [4, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 2570,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 9], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2571,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 9], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 2572,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [5, 6], [6, 6]]
 2573,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6]]
 2574,  [[0, 1], [0, 7], [0, 8], [2, 5], [4, 5], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 2575,  [[0, 1], [0, 7], [0, 8], [2, 9], [4, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 2576,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [5, 5], [5, 6], [6, 6], [9, 9]]
 2577,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 2578,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 6], [9, 9]]
 2579,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [6, 6]]
 2580,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 6]]
 2581,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
 2582,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 6], [3, 9], [4, 5], [5, 5], [6, 6], [6, 6]]
 2583,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 6], [3, 9], [4, 5], [5, 6], [5, 6], [6, 6]]
 2584,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 9], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 2585,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 6]]
 2586,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [9, 9]]
 2587,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 9]]
 2588,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [4, 5], [5, 6], [5, 6], [9, 9]]
 2589,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5], [9, 9]]
 2590,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 6]]
 2591,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
 2592,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
 2593,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 6]]
 2594,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 6]]
 2595,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 2596,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
 2597,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 9], [6, 6], [6, 6]]
 2598,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [4, 4], [5, 5], [6, 6], [6, 6], [9, 9]]
 2599,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
 2600,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 6], [4, 6], [5, 5], [5, 9]]
 2601,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [9, 9]]
 2602,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [6, 6], [6, 9]]
 2603,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 6], [4, 9], [5, 5], [5, 6]]
 2604,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9]]
 2605,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [4, 4], [5, 6], [5, 6], [6, 6], [9, 9]]
 2606,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 9], [4, 4], [5, 5], [5, 5], [6, 6], [6, 6]]
 2607,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 9], [4, 6], [5, 5], [5, 5], [6, 6]]
 2608,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 9], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 2609,  [[0, 4], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
 2610,  [[0, 4], [0, 7], [0, 8], [1, 4], [2, 5], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 2611,  [[0, 4], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 2612,  [[0, 4], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
 2613,  [[0, 4], [0, 7], [0, 8], [1, 4], [2, 5], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
 2614,  [[0, 1], [0, 7], [0, 8], [2, 4], [3, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 2615,  [[0, 0], [0, 7], [0, 8], [1, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 2616,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [4, 5], [5, 6], [5, 6], [6, 9]]
 2617,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 2618,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 2619,  [[0, 0], [0, 7], [0, 8], [1, 4], [4, 5], [5, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 2620,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9]]
 2621,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 2622,  [[0, 7], [0, 8], [0, 9], [1, 4], [2, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 2623,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [4, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
 2624,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
 2625,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 2626,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
 2627,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
 2628,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 2629,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [4, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
 2630,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 2631,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [5, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 2632,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 2633,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [4, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 2634,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 9]]
 2635,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [9, 9]]
 2636,  [[0, 7], [0, 8], [0, 9], [1, 4], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 2637,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 2638,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 6]]
 2639,  [[0, 5], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2640,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [4, 5], [5, 9], [6, 6], [6, 6]]
 2641,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 2642,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 2643,  [[0, 7], [0, 8], [0, 9], [1, 4], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2644,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 6]]
 2645,  [[0, 0], [0, 7], [0, 8], [1, 4], [2, 5], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
 2646,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6], [9, 9]]
 2647,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 2648,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 2649,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 4], [5, 6], [5, 6], [5, 6], [9, 9]]
 2650,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [3, 9], [4, 4], [5, 5], [5, 6], [5, 6]]
 2651,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 9], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
 2652,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 9], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
 2653,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6], [9, 9]]
 2654,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 4], [5, 6], [6, 6], [6, 6]]
 2655,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 6]]
 2656,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 6]]
 2657,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 6]]
 2658,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 2659,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 6]]
 2660,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6]]
 2661,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6], [8, 8]]
 2662,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6], [7, 7]]
 2663,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 5], [4, 6], [5, 6], [6, 6], [8, 8]]
 2664,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 8], [4, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 2665,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [3, 8], [4, 5], [4, 6], [5, 5], [5, 6]]
 2666,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [3, 9], [4, 5], [5, 5], [5, 6], [6, 6]]
 2667,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [6, 9]]
 2668,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6], [9, 9]]
 2669,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [3, 9], [4, 5], [4, 6], [5, 5], [6, 6]]
 2670,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 9], [4, 5], [4, 6], [5, 6], [6, 6]]
 2671,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 6], [5, 6], [5, 6], [8, 8]]
 2672,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 6], [3, 9], [4, 5], [4, 6], [5, 6], [5, 6]]
 2673,  [[0, 0], [0, 7], [0, 8], [1, 9], [4, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 2674,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 9], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2675,  [[0, 0], [0, 7], [0, 8], [1, 9], [4, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 2676,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 9], [4, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 2677,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 6], [9, 9]]
 2678,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 9], [5, 6], [6, 6]]
 2679,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 9], [4, 5], [5, 5], [6, 6], [6, 6]]
 2680,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6]]
 2681,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 6], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
 2682,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [3, 8], [4, 5], [5, 6], [5, 6], [6, 6]]
 2683,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [4, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
 2684,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 6], [3, 9], [4, 6], [4, 6], [5, 5], [5, 6]]
 2685,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 6], [4, 9], [5, 5], [5, 5], [6, 6]]
 2686,  [[0, 1], [0, 2], [0, 4], [3, 5], [4, 6], [5, 5], [5, 6], [5, 7], [6, 6], [6, 8]]
 2687,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 4], [5, 5], [5, 6], [5, 7], [6, 6], [6, 8]]
 2688,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 5], [4, 6], [5, 6], [5, 7], [6, 6], [6, 8]]
 2689,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [5, 6], [5, 7], [5, 8], [6, 6], [6, 9]]
