Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 3296,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
 3297,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6]]
 3298,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 3299,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 3300,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
 3301,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 3302,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 3303,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [4, 8], [5, 6], [6, 9], [10, 10], [11, 11]]
 3304,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [4, 8], [5, 6], [5, 9], [10, 10], [11, 11]]
 3305,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
 3306,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 3307,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 6], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
 3308,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
 3309,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
 3310,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10]]
 3311,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
 3312,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9]]
 3313,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
 3314,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9]]
 3315,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [10, 10]]
 3316,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9], [6, 10]]
 3317,  [[0, 5], [1, 1], [1, 5], [1, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10], [6, 11]]
 3318,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 3319,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
 3320,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 11]]
 3321,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9]]
 3322,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9], [6, 10]]
 3323,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9], [6, 10]]
 3324,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5], [6, 8], [6, 9]]
 3325,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
 3326,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
 3327,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 5], [6, 8], [6, 9], [10, 10]]
 3328,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9], [6, 10]]
 3329,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [10, 11]]
 3330,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 6], [9, 9]]
 3331,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 6], [10, 10]]
 3332,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 6], [10, 10]]
 3333,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [6, 9], [10, 11]]
 3334,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 6], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9], [6, 10]]
 3335,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 7], [5, 8], [6, 9], [6, 10], [6, 11]]
 3336,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [5, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
 3337,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 6], [4, 8], [5, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
 3338,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
 3339,  [[0, 4], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 3340,  [[0, 0], [1, 4], [1, 5], [1, 7], [2, 6], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 3341,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 3342,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
 3343,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 5], [5, 8], [6, 9], [6, 10], [6, 11]]
 3344,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [6, 6], [9, 9], [10, 10]]
 3345,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6]]
 3346,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 11]]
 3347,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
 3348,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [4, 6], [4, 9], [5, 5], [5, 10], [6, 6]]
 3349,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9]]
 3350,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6], [6, 10]]
 3351,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10]]
 3352,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
 3353,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 6]]
 3354,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 11]]
 3355,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 11]]
 3356,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 7], [5, 5], [6, 6], [6, 8], [9, 10]]
 3357,  [[0, 0], [1, 1], [1, 5], [1, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 6], [6, 9], [10, 11]]
 3358,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9], [10, 11]]
 3359,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 5], [6, 6], [6, 8], [9, 9], [10, 11]]
 3360,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
 3361,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 6], [9, 10]]
 3362,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 3363,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 3364,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 3365,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 3366,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 3367,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 3368,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 3369,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
 3370,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 3371,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3372,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 3373,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 10]]
 3374,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 3375,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
 3376,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 5], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9]]
 3377,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 3378,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9], [6, 10]]
 3379,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3380,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9], [10, 10]]
 3381,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [4, 7], [6, 6], [6, 8], [6, 9], [6, 10]]
 3382,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 10]]
 3383,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 5], [4, 7], [5, 6], [6, 6], [6, 8], [9, 9]]
 3384,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [4, 7], [5, 6], [6, 6], [6, 8], [9, 10]]
 3385,  [[0, 2], [1, 1], [1, 4], [1, 5], [3, 5], [4, 7], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 3386,  [[0, 2], [1, 4], [1, 5], [1, 7], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 3387,  [[0, 2], [1, 4], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 3388,  [[0, 2], [1, 4], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 3389,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 4], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 3390,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3391,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 3392,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 3393,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 3394,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
 3395,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 3396,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 3397,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 6], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9]]
 3398,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 3399,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 3400,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 3401,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 10]]
 3402,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10], [6, 11]]
 3403,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 3404,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
 3405,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [6, 6], [6, 6], [6, 9], [10, 10]]
 3406,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 8], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 3407,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3408,  [[0, 2], [1, 1], [1, 4], [1, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
 3409,  [[0, 2], [1, 1], [1, 4], [1, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [6, 8], [9, 9]]
 3410,  [[0, 2], [1, 4], [1, 5], [1, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 3411,  [[0, 2], [1, 4], [1, 5], [1, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3412,  [[0, 2], [1, 4], [1, 5], [1, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9], [10, 10]]
 3413,  [[0, 2], [1, 4], [1, 5], [1, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9], [10, 11]]
 3414,  [[0, 2], [1, 5], [1, 5], [1, 7], [3, 5], [4, 4], [5, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
 3415,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 4], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 3416,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 4], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 3417,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 4], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3418,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 4], [5, 6], [6, 6], [6, 8], [9, 9], [10, 10]]
 3419,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 4], [5, 6], [6, 6], [6, 8], [6, 9], [10, 11]]
 3420,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 3421,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3422,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
 3423,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 3424,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
 3425,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 3426,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [4, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 3427,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 7], [6, 8], [9, 9]]
 3428,  [[0, 2], [1, 1], [1, 5], [1, 7], [4, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 3429,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
 3430,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
 3431,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 3432,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 6], [5, 6], [6, 8], [6, 9], [10, 11]]
 3433,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3434,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
 3435,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9], [10, 11]]
 3436,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9], [10, 11]]
 3437,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [6, 8], [9, 10]]
 3438,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 3439,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
 3440,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
 3441,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 3442,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 3443,  [[0, 2], [1, 5], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [6, 11]]
 3444,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 3445,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [9, 9], [10, 10]]
 3446,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
 3447,  [[0, 2], [1, 5], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [6, 6], [6, 6], [6, 9], [10, 10]]
 3448,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [6, 6], [6, 6], [6, 9], [10, 11]]
 3449,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 6], [9, 10]]
 3450,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 3451,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [6, 11]]
 3452,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 3453,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 3454,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 3455,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 3456,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 7], [5, 6], [5, 6], [6, 8], [6, 9]]
 3457,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 3458,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
 3459,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
 3460,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [6, 10]]
 3461,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 3462,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 3463,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [10, 10]]
 3464,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 3465,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
 3466,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6]]
 3467,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 3468,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9], [6, 10]]
 3469,  [[0, 0], [1, 1], [1, 2], [1, 5], [4, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3470,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3471,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9], [10, 10]]
 3472,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 7], [6, 6], [6, 8], [6, 9], [6, 10]]
 3473,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 10]]
 3474,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 6], [5, 8], [9, 9]]
 3475,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 7], [5, 6], [6, 6], [6, 8], [9, 10]]
 3476,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [4, 8], [5, 9], [5, 10], [5, 11], [6, 6]]
 3477,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 10]]
 3478,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 11]]
 3479,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 3480,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
