Nomber of atoms =  12
Atoms =  ['X', 'MgX', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
 2722,  [[0, 0], [1, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [7, 9], [7, 10], [7, 11]]
 2723,  [[0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 2724,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 2725,  [[0, 0], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 2726,  [[0, 0], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 2727,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [7, 11]]
 2728,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 2729,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10], [11, 11]]
 2730,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 2731,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 6], [7, 9], [7, 10], [7, 11]]
 2732,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 2733,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10], [7, 11]]
 2734,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [7, 11]]
 2735,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [7, 10]]
 2736,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 7], [7, 8], [7, 9], [7, 10]]
 2737,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [7, 10], [11, 11]]
 2738,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 7], [7, 8], [7, 9], [7, 10], [11, 11]]
 2739,  [[0, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2740,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2741,  [[0, 5], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2742,  [[0, 5], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 2743,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 2744,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [5, 5], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 2745,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 2746,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 2747,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 2748,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 2749,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [4, 5], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10]]
 2750,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 2751,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 2752,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [4, 5], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 2753,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2754,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
 2755,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2756,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 2757,  [[0, 4], [2, 5], [3, 5], [5, 5], [5, 8], [6, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2758,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2759,  [[0, 4], [1, 5], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2760,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 2761,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
 2762,  [[0, 4], [1, 5], [2, 6], [3, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 2763,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
 2764,  [[0, 0], [2, 5], [4, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2765,  [[0, 0], [2, 5], [3, 5], [4, 5], [5, 8], [6, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2766,  [[0, 0], [2, 5], [3, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 2767,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 2768,  [[0, 0], [2, 5], [3, 5], [4, 5], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 2769,  [[0, 0], [2, 5], [3, 5], [4, 5], [4, 6], [5, 8], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
 2770,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 6], [4, 7], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
 2771,  [[0, 0], [2, 5], [3, 5], [4, 5], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
 2772,  [[0, 0], [2, 5], [3, 5], [4, 4], [5, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2773,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 2774,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 2775,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 2776,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
 2777,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 2778,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 2779,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 2780,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2781,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
 2782,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
 2783,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2784,  [[0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 2785,  [[0, 0], [2, 5], [4, 6], [4, 6], [5, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 2786,  [[0, 0], [1, 5], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 11]]
 2787,  [[0, 0], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [6, 10], [7, 11]]
 2788,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2789,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 2790,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [7, 10]]
 2791,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 2792,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 2793,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 7], [7, 7], [7, 9], [7, 10]]
 2794,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7]]
 2795,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 6], [7, 9], [7, 10], [7, 11]]
 2796,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 7], [6, 10], [11, 11]]
 2797,  [[0, 0], [1, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 9], [7, 7], [7, 10], [7, 11]]
 2798,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
 2799,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 7], [6, 9], [7, 10]]
 2800,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 2801,  [[0, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10], [7, 11]]
 2802,  [[0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2803,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 7], [7, 7], [7, 10], [7, 11]]
 2804,  [[0, 8], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 9], [5, 10], [6, 6], [6, 11], [7, 7]]
 2805,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 6], [7, 7], [7, 7], [7, 10]]
 2806,  [[0, 0], [2, 5], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 2807,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10], [7, 11]]
 2808,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 2809,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [7, 7], [7, 10], [7, 11]]
 2810,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 10], [6, 11], [7, 7]]
 2811,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [7, 7], [7, 7], [7, 10]]
 2812,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 2813,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7]]
 2814,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10]]
 2815,  [[0, 8], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 6], [6, 10], [7, 11]]
 2816,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10], [7, 11]]
 2817,  [[0, 8], [2, 5], [3, 5], [4, 4], [5, 5], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 2818,  [[0, 8], [2, 5], [3, 5], [4, 5], [4, 6], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 2819,  [[0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [5, 7], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 2820,  [[0, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 9], [6, 7], [6, 7], [6, 10], [7, 7], [7, 11]]
 2821,  [[0, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10], [7, 7], [7, 7], [7, 11]]
 2822,  [[0, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10], [11, 11]]
 2823,  [[0, 8], [1, 5], [2, 6], [3, 6], [4, 7], [5, 7], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 2824,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 7], [5, 5], [5, 9], [6, 6], [6, 7], [6, 10], [7, 11]]
 2825,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [5, 10], [6, 6], [6, 7], [7, 7], [7, 11]]
 2826,  [[0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 9], [7, 7], [7, 10]]
 2827,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
 2828,  [[0, 8], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 9], [6, 6], [6, 10], [7, 7]]
 2829,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 9], [6, 7], [7, 7], [7, 10], [11, 11]]
 2830,  [[0, 8], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 9], [6, 6], [6, 10], [11, 11]]
 2831,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 7], [6, 7], [7, 10], [11, 11]]
 2832,  [[0, 8], [1, 9], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 10], [6, 7], [7, 7], [7, 11]]
 2833,  [[0, 8], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [6, 6], [6, 9], [7, 10]]
 2834,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [5, 10], [6, 7], [6, 11], [7, 7], [7, 7]]
 2835,  [[0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
 2836,  [[0, 0], [2, 5], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [7, 11]]
 2837,  [[0, 0], [1, 5], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 6], [6, 9], [6, 10], [7, 11]]
 2838,  [[0, 0], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 7], [6, 10], [7, 11]]
 2839,  [[0, 4], [2, 5], [3, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 2840,  [[0, 0], [2, 5], [3, 5], [4, 4], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 2841,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 2842,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 8], [5, 9], [6, 7], [6, 7], [6, 10], [7, 7], [7, 11]]
 2843,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 7], [7, 11]]
 2844,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10], [11, 11]]
 2845,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 2846,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 11]]
 2847,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 2848,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
 2849,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 9], [6, 10], [7, 7]]
 2850,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 2851,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 9], [6, 10], [11, 11]]
 2852,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [6, 7], [7, 10], [11, 11]]
 2853,  [[0, 0], [1, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [5, 10], [6, 7], [7, 7], [7, 11]]
 2854,  [[0, 0], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [6, 8], [6, 9], [7, 10]]
 2855,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 2856,  [[0, 2], [1, 5], [3, 5], [4, 4], [5, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 2857,  [[0, 2], [1, 5], [3, 5], [4, 4], [5, 6], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 2858,  [[0, 2], [1, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 2859,  [[0, 2], [1, 5], [3, 5], [4, 4], [5, 5], [5, 8], [6, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
 2860,  [[0, 2], [1, 5], [3, 5], [4, 4], [5, 5], [5, 8], [6, 6], [6, 6], [6, 7], [7, 9], [7, 10]]
 2861,  [[0, 2], [1, 5], [3, 5], [4, 4], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 2862,  [[0, 2], [3, 5], [4, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 2863,  [[0, 2], [1, 5], [4, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 2864,  [[0, 2], [1, 5], [3, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 2865,  [[0, 2], [1, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 2866,  [[0, 2], [1, 5], [3, 5], [4, 5], [4, 6], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 2867,  [[0, 2], [1, 5], [3, 5], [4, 5], [4, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2868,  [[0, 2], [1, 5], [3, 5], [4, 5], [4, 6], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 2869,  [[0, 2], [1, 5], [3, 5], [4, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 2870,  [[0, 2], [1, 5], [4, 6], [5, 5], [5, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 2871,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 2872,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 2873,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 2874,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2875,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 2876,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 2877,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [11, 11]]
 2878,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 2879,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 2880,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 2881,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 2882,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2883,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 2884,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 2885,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 2886,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
 2887,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 2888,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 2889,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 2890,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 2891,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
 2892,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 2893,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
 2894,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 2895,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 2896,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 2897,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [7, 11]]
 2898,  [[0, 2], [1, 5], [3, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 2899,  [[0, 2], [1, 5], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10]]
 2900,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 2901,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 2902,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 2903,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 2904,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10]]
 2905,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 2906,  [[0, 2], [1, 5], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
