Nomber of atoms =  8
Atoms =  ['Ph', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  498,  [[0, 2], [0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
  499,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  500,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  501,  [[0, 2], [0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  502,  [[0, 3], [0, 4], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
  503,  [[0, 3], [0, 4], [1, 5], [3, 3], [3, 4], [4, 4], [6, 6], [7, 7]]
  504,  [[0, 3], [0, 4], [1, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
  505,  [[0, 3], [0, 3], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  506,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  507,  [[0, 3], [0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  508,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  509,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  510,  [[0, 3], [0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  511,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
  512,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  513,  [[0, 3], [0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
  514,  [[0, 3], [0, 3], [1, 5], [3, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
  515,  [[0, 3], [0, 5], [1, 6], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  516,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  517,  [[0, 3], [0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  518,  [[0, 3], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  519,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
  520,  [[0, 3], [0, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 4], [7, 7]]
  521,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4]]
  522,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  523,  [[0, 0], [0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  524,  [[0, 0], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
  525,  [[0, 0], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  526,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
  527,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
  528,  [[0, 3], [0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  529,  [[0, 3], [0, 5], [1, 6], [3, 4], [3, 4], [3, 4], [4, 4], [7, 7]]
  530,  [[0, 3], [0, 5], [1, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4]]
  531,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  532,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4]]
  533,  [[0, 0], [0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  534,  [[0, 3], [0, 4], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
  535,  [[0, 3], [0, 4], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  536,  [[0, 3], [0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
  537,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [4, 4], [4, 6]]
  538,  [[0, 3], [0, 5], [1, 1], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  539,  [[0, 0], [0, 3], [1, 1], [2, 5], [3, 4], [3, 4], [3, 4], [4, 6]]
  540,  [[0, 3], [0, 4], [1, 5], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  541,  [[0, 0], [0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
  542,  [[0, 3], [0, 4], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [7, 7]]
  543,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7]]
  544,  [[0, 3], [0, 3], [1, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4]]
  545,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 4], [6, 6]]
  546,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  547,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 4], [4, 4]]
  548,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 3], [3, 4], [4, 4], [6, 7]]
  549,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [4, 4], [4, 4], [6, 6]]
  550,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6], [4, 7]]
  551,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
  552,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
  553,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
  554,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  555,  [[0, 5], [0, 6], [1, 7], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4]]
  556,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
  557,  [[0, 0], [0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [3, 4], [7, 7]]
  558,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 4], [3, 4], [3, 4], [6, 6]]
  559,  [[0, 2], [0, 5], [1, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  560,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  561,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
  562,  [[0, 0], [0, 5], [1, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
  563,  [[0, 0], [0, 5], [1, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  564,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  565,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  566,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
  567,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
  568,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [4, 6]]
  569,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  570,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 7]]
  571,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 4]]
  572,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [6, 6]]
  573,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
  574,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  575,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 4], [3, 4], [3, 7], [4, 4]]
  576,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  577,  [[0, 2], [0, 5], [1, 1], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  578,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  579,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  580,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4]]
  581,  [[0, 0], [0, 5], [1, 2], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  582,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  583,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  584,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4]]
  585,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [3, 4], [4, 6]]
  586,  [[0, 0], [0, 5], [1, 1], [3, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
  587,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  588,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  589,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  590,  [[0, 0], [0, 5], [1, 1], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
  591,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  592,  [[0, 5], [0, 6], [1, 1], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
  593,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
  594,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  595,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  596,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  597,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  598,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  599,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  600,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  601,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  602,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
  603,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  604,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  605,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
  606,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
  607,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4]]
  608,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
  609,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [3, 4], [6, 6]]
  610,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  611,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  612,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  613,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  614,  [[0, 5], [0, 6], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  615,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  616,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  617,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  618,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  619,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  620,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  621,  [[0, 3], [0, 5], [1, 2], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  622,  [[0, 3], [0, 5], [1, 2], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  623,  [[0, 3], [0, 5], [1, 2], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
  624,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  625,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 4], [3, 6], [4, 4], [7, 7]]
  626,  [[0, 3], [0, 5], [1, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  627,  [[0, 3], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  628,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  629,  [[0, 3], [0, 5], [1, 1], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  630,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
  631,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4]]
  632,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
  633,  [[0, 3], [0, 5], [1, 1], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
  634,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
  635,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
  636,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 3], [4, 6], [7, 7]]
  637,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
  638,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 4], [6, 6], [7, 7]]
  639,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
  640,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
  641,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
  642,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
  643,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
  644,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
  645,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
  646,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
  647,  [[0, 3], [0, 5], [1, 1], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
  648,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  649,  [[0, 3], [0, 5], [1, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
  650,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
  651,  [[0, 3], [0, 5], [1, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  652,  [[0, 3], [0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7]]
  653,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  654,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 4], [3, 4], [6, 7]]
  655,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
  656,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
  657,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  658,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
  659,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  660,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 4], [3, 4], [4, 5]]
  661,  [[0, 0], [0, 2], [1, 1], [3, 4], [3, 4], [3, 4], [3, 5], [6, 6]]
  662,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  663,  [[0, 0], [0, 2], [1, 1], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  664,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
  665,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
  666,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  667,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
  668,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  669,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  670,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  671,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  672,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [6, 6]]
  673,  [[0, 2], [0, 3], [1, 1], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  674,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  675,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  676,  [[0, 2], [0, 3], [1, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  677,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  678,  [[0, 2], [0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  679,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  680,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  681,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  682,  [[0, 2], [0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  683,  [[0, 2], [0, 3], [1, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  684,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  685,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  686,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  687,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  688,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  689,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  690,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [3, 5], [4, 4], [6, 6]]
  691,  [[0, 0], [0, 3], [1, 2], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  692,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  693,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
  694,  [[0, 3], [0, 3], [1, 2], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  695,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  696,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  697,  [[0, 3], [0, 3], [1, 2], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  698,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  699,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  700,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [4, 4], [4, 4], [5, 5]]
  701,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  702,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  703,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 4], [4, 4], [5, 5]]
  704,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  705,  [[0, 3], [0, 3], [1, 2], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  706,  [[0, 3], [0, 3], [1, 2], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  707,  [[0, 3], [0, 3], [1, 2], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  708,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  709,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  710,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  711,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  712,  [[0, 3], [0, 3], [1, 2], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  713,  [[0, 3], [0, 4], [1, 2], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  714,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  715,  [[0, 3], [0, 3], [1, 2], [3, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  716,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  717,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6]]
  718,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
  719,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  720,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  721,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 5], [4, 4], [6, 6]]
  722,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
  723,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  724,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
  725,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
  726,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
  727,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  728,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [5, 5], [6, 6]]
  729,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
  730,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  731,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  732,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6], [7, 7]]
  733,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 4], [6, 6]]
  734,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4]]
  735,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
  736,  [[0, 3], [0, 3], [1, 1], [2, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  737,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  738,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  739,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  740,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6]]
  741,  [[0, 3], [0, 3], [1, 1], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  742,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  743,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  744,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  745,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  746,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
  747,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
