Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
 1484,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 8], [3, 6], [4, 6], [7, 7], [7, 7], [7, 9]]
 1485,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 7], [4, 7], [6, 6], [6, 8], [7, 7]]
 1486,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [7, 7], [8, 8]]
 1487,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 8], [7, 9]]
 1488,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [6, 6], [7, 7], [7, 8]]
 1489,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [8, 8]]
 1490,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 8], [7, 9]]
 1491,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [6, 8], [7, 7]]
 1492,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [6, 8], [7, 7]]
 1493,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 8], [6, 9], [7, 7]]
 1494,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 6], [7, 7], [8, 8]]
 1495,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 6], [6, 8], [7, 9]]
 1496,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [5, 6], [6, 8], [7, 7], [7, 7]]
 1497,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 6], [5, 6], [6, 8], [7, 7], [7, 7]]
 1498,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [6, 8], [7, 7], [7, 9]]
 1499,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [8, 8]]
 1500,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [8, 8]]
 1501,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 7], [7, 8], [9, 9]]
 1502,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [8, 9]]
 1503,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [5, 6], [6, 6], [7, 7], [7, 8]]
 1504,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 6], [5, 6], [6, 6], [7, 7], [7, 8]]
 1505,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [7, 7], [7, 8]]
 1506,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [6, 6], [7, 8], [7, 9]]
 1507,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [6, 6], [6, 7], [7, 7], [7, 8]]
 1508,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9]]
 1509,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [6, 7], [8, 8]]
 1510,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9]]
 1511,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [7, 7], [7, 8]]
 1512,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 7], [6, 7], [6, 8], [7, 9]]
 1513,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [6, 6], [6, 7], [6, 8], [7, 9]]
 1514,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
 1515,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 8], [7, 7], [7, 9]]
 1516,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 7], [7, 8], [9, 9]]
 1517,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 7], [6, 8], [9, 9]]
 1518,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 7], [6, 6], [6, 8], [7, 7]]
 1519,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 6], [7, 8], [7, 9]]
 1520,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [5, 6], [6, 7], [7, 8], [7, 9]]
 1521,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [5, 6], [6, 7], [7, 7], [8, 8]]
 1522,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 6], [5, 6], [6, 7], [7, 8], [7, 9]]
 1523,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 6], [5, 6], [6, 7], [7, 7], [8, 8]]
 1524,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [6, 7], [7, 8], [7, 9]]
 1525,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [6, 6], [6, 7], [7, 8], [7, 9]]
 1526,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [7, 7], [7, 8], [7, 9]]
 1527,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [6, 7], [7, 8], [9, 9]]
 1528,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 7], [4, 7], [6, 6], [6, 7], [8, 8]]
 1529,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 8], [6, 7], [7, 7]]
 1530,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [6, 7], [7, 7], [8, 9]]
 1531,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 7], [5, 7], [6, 8], [6, 9]]
 1532,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 8], [7, 9]]
 1533,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9]]
 1534,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [6, 7], [7, 7], [8, 8]]
 1535,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 7], [8, 9]]
 1536,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [8, 9]]
 1537,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 7], [6, 7], [8, 9]]
 1538,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 6], [6, 7], [8, 9]]
 1539,  [[0, 2], [0, 3], [0, 6], [1, 4], [1, 7], [1, 8], [5, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 1540,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 1541,  [[0, 2], [0, 3], [0, 6], [1, 6], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
 1542,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [6, 6], [6, 9], [7, 7], [7, 7]]
 1543,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [7, 7], [9, 9]]
 1544,  [[0, 2], [0, 3], [0, 6], [1, 7], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [9, 9]]
 1545,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 7], [6, 7], [9, 9]]
 1546,  [[0, 2], [0, 3], [0, 6], [1, 4], [1, 7], [1, 8], [5, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
 1547,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [6, 6], [6, 7], [7, 7], [9, 9]]
 1548,  [[0, 2], [0, 3], [0, 6], [1, 7], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [6, 9], [7, 7]]
 1549,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
 1550,  [[0, 2], [0, 3], [0, 6], [1, 6], [1, 7], [1, 8], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
 1551,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 1552,  [[0, 2], [0, 6], [0, 7], [1, 3], [1, 6], [1, 8], [4, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
 1553,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [6, 6], [6, 9], [7, 7], [7, 7]]
 1554,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [7, 7], [9, 9]]
 1555,  [[0, 2], [0, 6], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
 1556,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [5, 7], [6, 7], [6, 7], [9, 9]]
 1557,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [6, 6], [6, 7], [7, 7], [9, 9]]
 1558,  [[0, 2], [0, 6], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
 1559,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
 1560,  [[0, 2], [0, 6], [0, 7], [1, 3], [1, 6], [1, 8], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
 1561,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [6, 6], [6, 6], [7, 7], [9, 9]]
 1562,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
 1563,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [4, 9], [6, 6], [6, 7], [7, 7]]
 1564,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
 1565,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
 1566,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [6, 6], [7, 7], [7, 7], [9, 9]]
 1567,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
 1568,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
 1569,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 9], [6, 6], [7, 7]]
 1570,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 7], [5, 9], [6, 6], [6, 7]]
 1571,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 6], [4, 7], [5, 9], [6, 7], [7, 7]]
 1572,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [6, 7], [6, 7], [9, 9]]
 1573,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 7], [6, 7], [8, 8]]
 1574,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
 1575,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 9], [6, 7], [6, 7]]
 1576,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 8], [6, 6], [6, 7]]
 1577,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 9], [6, 6], [6, 7], [7, 7]]
 1578,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [5, 9], [6, 7], [7, 7]]
 1579,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 7], [6, 6], [6, 7], [8, 8]]
 1580,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 7], [5, 9], [6, 6], [6, 7]]
 1581,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 8], [6, 7], [7, 7]]
 1582,  [[0, 2], [0, 3], [0, 6], [1, 6], [1, 7], [1, 8], [4, 7], [5, 7], [6, 6], [6, 9], [7, 7]]
 1583,  [[0, 2], [0, 3], [0, 6], [1, 6], [1, 7], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [9, 9]]
 1584,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 6], [7, 7], [7, 7], [9, 9]]
 1585,  [[0, 2], [0, 6], [0, 6], [1, 3], [1, 7], [1, 8], [4, 7], [5, 7], [6, 6], [6, 9], [7, 7]]
 1586,  [[0, 2], [0, 6], [0, 6], [1, 3], [1, 7], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [9, 9]]
 1587,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 7], [5, 7], [6, 6], [6, 6], [9, 9]]
 1588,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [5, 6], [7, 7], [7, 9]]
 1589,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [6, 6], [7, 7], [9, 9]]
 1590,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [7, 7], [9, 9]]
 1591,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [6, 9]]
 1592,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [5, 9], [6, 7], [7, 7]]
 1593,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 7], [4, 7], [5, 9], [6, 6], [6, 7]]
 1594,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [7, 7], [7, 7], [9, 9]]
 1595,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [6, 6], [9, 9]]
 1596,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [4, 7], [5, 9], [6, 6], [6, 6]]
 1597,  [[0, 2], [0, 6], [0, 7], [1, 6], [1, 7], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [9, 9]]
 1598,  [[0, 2], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [9, 9]]
 1599,  [[0, 2], [0, 6], [0, 6], [1, 6], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [7, 7], [9, 9]]
 1600,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 7], [5, 7], [6, 7], [6, 8], [6, 9]]
 1601,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 7], [5, 7], [6, 6], [6, 8], [7, 7]]
 1602,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 7], [5, 7], [6, 6], [6, 7], [8, 8]]
 1603,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 7], [4, 7], [6, 7], [6, 8], [6, 9]]
 1604,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
 1605,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [6, 6], [6, 8], [6, 9]]
 1606,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [6, 8], [6, 9], [7, 7]]
 1607,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [6, 7], [6, 8], [9, 9]]
 1608,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 6], [6, 6], [7, 7], [7, 8]]
 1609,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [5, 7], [6, 6], [6, 8]]
 1610,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [6, 6], [6, 8], [7, 9]]
 1611,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 6], [6, 7], [7, 7], [8, 8]]
 1612,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [5, 8], [6, 6], [6, 7]]
 1613,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [6, 6], [6, 7], [8, 9]]
 1614,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 8], [7, 9]]
 1615,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [8, 8]]
 1616,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [3, 6], [4, 7], [5, 7], [6, 8], [6, 9]]
 1617,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [8, 8]]
 1618,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 7], [6, 8], [9, 9]]
 1619,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [8, 8]]
 1620,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [8, 9]]
 1621,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 8], [7, 9]]
 1622,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 6], [8, 8]]
 1623,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 8], [7, 9]]
 1624,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [8, 9]]
 1625,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 7], [8, 9]]
 1626,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 7], [5, 7], [6, 7], [8, 9]]
 1627,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 7], [7, 7], [8, 9]]
 1628,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 7], [5, 7], [6, 6], [6, 6], [7, 8]]
 1629,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [7, 7], [9, 9]]
 1630,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [6, 9]]
 1631,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 7], [4, 7], [5, 9], [6, 6], [6, 7]]
 1632,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 7], [4, 9], [6, 6], [6, 7], [7, 7]]
 1633,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 7], [4, 7], [5, 9], [6, 6], [6, 6]]
 1634,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
 1635,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
 1636,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 9], [6, 6], [7, 7]]
 1637,  [[0, 2], [0, 6], [0, 8], [1, 6], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [9, 9]]
 1638,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 8], [3, 6], [4, 6], [7, 7], [7, 7], [9, 9]]
 1639,  [[0, 2], [0, 6], [0, 8], [1, 7], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 6], [9, 9]]
 1640,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 9], [6, 7], [7, 7]]
 1641,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [9, 9]]
 1642,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [7, 7]]
 1643,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 6], [7, 7], [7, 8]]
 1644,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 7], [3, 7], [4, 7], [6, 6], [6, 8]]
 1645,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [9, 9]]
 1646,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [7, 8], [7, 9]]
 1647,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 7], [3, 7], [4, 9], [6, 6], [6, 7]]
 1648,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 8], [6, 7], [7, 7]]
 1649,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 9], [6, 6], [6, 7], [7, 7]]
 1650,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [6, 7]]
 1651,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 7], [3, 7], [4, 8], [6, 6], [6, 7]]
 1652,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [7, 7]]
 1653,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 7], [3, 9], [6, 6], [6, 7], [7, 7]]
 1654,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 7], [3, 7], [4, 9], [6, 7], [6, 7]]
 1655,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [6, 7], [7, 9]]
 1656,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 9], [6, 6], [6, 6], [7, 7]]
 1657,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 9], [6, 6], [6, 7], [6, 7]]
 1658,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [4, 9], [7, 7], [7, 7]]
 1659,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [6, 6]]
 1660,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 9], [6, 6], [7, 7]]
 1661,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 9], [6, 6], [7, 7]]
 1662,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 7], [4, 9], [6, 6], [7, 7]]
 1663,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 7], [4, 9], [6, 6], [7, 7]]
 1664,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 7], [4, 8], [6, 6], [7, 7]]
 1665,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 9], [6, 6], [7, 7], [7, 7]]
 1666,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 7], [6, 6], [7, 8], [7, 9]]
 1667,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [7, 7], [7, 8], [7, 9]]
 1668,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [7, 8], [9, 9]]
 1669,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [7, 7], [8, 8]]
