Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 7, 6, 1, 1, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
 1649,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 11], [8, 8], [9, 9]]
 1650,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [7, 11], [8, 8], [9, 9]]
 1651,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 8], [7, 11], [9, 9]]
 1652,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 9], [8, 11]]
 1653,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [7, 7], [8, 8], [9, 9], [9, 11]]
 1654,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 9], [9, 11]]
 1655,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 8]]
 1656,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 9], [8, 8], [9, 9]]
 1657,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [8, 8], [9, 9]]
 1658,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 11]]
 1659,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 9], [8, 8]]
 1660,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [7, 9], [8, 8], [9, 9]]
 1661,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [9, 9]]
 1662,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 9], [8, 11]]
 1663,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [8, 9]]
 1664,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 8], [8, 9]]
 1665,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 11], [8, 9]]
 1666,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 11], [8, 9]]
 1667,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [8, 8], [11, 11]]
 1668,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [11, 11]]
 1669,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [8, 11]]
 1670,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 8], [8, 11]]
 1671,  [[0, 7], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 11], [8, 8], [9, 9]]
 1672,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 8], [7, 11], [9, 9]]
 1673,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 11]]
 1674,  [[0, 0], [1, 1], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 8], [9, 10]]
 1675,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [7, 7], [8, 8], [9, 9], [9, 11]]
 1676,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 8], [11, 11]]
 1677,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [8, 8], [9, 9], [11, 11]]
 1678,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 8], [8, 11], [9, 9]]
 1679,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [7, 8], [8, 11], [9, 9]]
 1680,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 8], [7, 9], [8, 11]]
 1681,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 7], [8, 9], [8, 10]]
 1682,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [7, 7], [8, 9], [8, 11], [9, 9]]
 1683,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 7], [8, 9], [11, 11]]
 1684,  [[0, 0], [1, 1], [2, 3], [2, 9], [2, 10], [4, 9], [5, 9], [7, 7], [8, 8], [9, 11]]
 1685,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 7], [8, 10], [9, 11]]
 1686,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [7, 7], [8, 8], [9, 9], [11, 11]]
 1687,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [11, 11]]
 1688,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [11, 11]]
 1689,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 11], [7, 7], [8, 8]]
 1690,  [[0, 7], [1, 10], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [11, 11]]
 1691,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [11, 11]]
 1692,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [11, 11]]
 1693,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 11]]
 1694,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 11]]
 1695,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [8, 8], [10, 10]]
 1696,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [8, 8], [11, 11]]
 1697,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [8, 8], [9, 9], [11, 11]]
 1698,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [8, 8]]
 1699,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [7, 8], [11, 11]]
 1700,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 8]]
 1701,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 8]]
 1702,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 11], [8, 8], [9, 9]]
 1703,  [[0, 0], [1, 1], [2, 7], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 11]]
 1704,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8]]
 1705,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [7, 11], [8, 8], [9, 9]]
 1706,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [8, 8], [11, 11]]
 1707,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 9], [4, 9], [5, 9], [7, 9], [8, 11]]
 1708,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 9], [4, 9], [5, 9], [7, 9], [8, 11]]
 1709,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 7], [3, 9], [4, 9], [5, 9], [8, 8], [11, 11]]
 1710,  [[0, 0], [1, 10], [2, 7], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [8, 8]]
 1711,  [[0, 0], [1, 10], [2, 7], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [7, 8], [11, 11]]
 1712,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 8]]
 1713,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 8]]
 1714,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [6, 11], [8, 8]]
 1715,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 11], [8, 8], [9, 9]]
 1716,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [7, 8], [8, 11]]
 1717,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [7, 8], [8, 11], [9, 9]]
 1718,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9]]
 1719,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9]]
 1720,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 11]]
 1721,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [7, 11], [9, 9], [9, 9]]
 1722,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
 1723,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 11], [8, 9]]
 1724,  [[0, 7], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
 1725,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 9], [11, 11]]
 1726,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 9], [11, 11]]
 1727,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 11], [9, 9]]
 1728,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 11], [8, 9], [9, 9]]
 1729,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9]]
 1730,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 9], [11, 11]]
 1731,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [8, 9]]
 1732,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10]]
 1733,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 11]]
 1734,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [9, 9], [11, 11]]
 1735,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11]]
 1736,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [9, 11]]
 1737,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [9, 9]]
 1738,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 11], [9, 9]]
 1739,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10]]
 1740,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 9], [8, 11]]
 1741,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 11], [9, 9]]
 1742,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 11], [8, 9]]
 1743,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [11, 11]]
 1744,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11]]
 1745,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9]]
 1746,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [7, 11], [9, 9], [9, 9]]
 1747,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
 1748,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 11], [8, 9]]
 1749,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9]]
 1750,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [7, 11], [9, 9], [9, 9]]
 1751,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
 1752,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 11], [8, 9]]
 1753,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [7, 11], [8, 9], [9, 9]]
 1754,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9]]
 1755,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 11]]
 1756,  [[0, 3], [1, 10], [2, 7], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
 1757,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 9], [11, 11]]
 1758,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [8, 9], [11, 11]]
 1759,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [8, 11], [9, 9]]
 1760,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [7, 11], [8, 9], [9, 9]]
 1761,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9]]
 1762,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [7, 11], [8, 9], [9, 9]]
 1763,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [8, 9], [11, 11]]
 1764,  [[0, 0], [1, 10], [2, 7], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 9], [11, 11]]
 1765,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [8, 9]]
 1766,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 7], [3, 8], [4, 9], [5, 9], [9, 9], [11, 11]]
 1767,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11]]
 1768,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [9, 11]]
 1769,  [[0, 0], [1, 1], [2, 7], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10]]
 1770,  [[0, 0], [1, 10], [2, 7], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 11], [9, 9]]
 1771,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11]]
 1772,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [8, 11], [9, 9]]
 1773,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [8, 11], [9, 9]]
 1774,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 9], [8, 11]]
 1775,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
 1776,  [[0, 3], [1, 9], [2, 2], [2, 4], [2, 7], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10]]
 1777,  [[0, 0], [1, 9], [2, 3], [2, 4], [2, 7], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10]]
 1778,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [7, 8], [9, 10], [9, 11]]
 1779,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [7, 8], [9, 9], [10, 10]]
 1780,  [[0, 9], [1, 9], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [10, 10]]
 1781,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [10, 11]]
 1782,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 9], [8, 11]]
 1783,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 9], [8, 11]]
 1784,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
 1785,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
 1786,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [8, 8], [9, 9], [9, 11]]
 1787,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 8], [11, 11]]
 1788,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [7, 8], [8, 9], [9, 9]]
 1789,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [7, 8], [8, 9], [9, 11]]
 1790,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [7, 8], [9, 9], [9, 11]]
 1791,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [7, 8], [9, 9], [11, 11]]
 1792,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 8], [8, 11]]
 1793,  [[0, 9], [1, 10], [2, 3], [2, 4], [2, 7], [5, 8], [6, 9], [7, 8], [9, 9], [11, 11]]
 1794,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [7, 8], [9, 9], [9, 9], [11, 11]]
 1795,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 11], [7, 8], [9, 9]]
 1796,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [7, 8], [9, 10], [9, 11]]
 1797,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [7, 8], [9, 9], [10, 10]]
 1798,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [10, 11]]
 1799,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 10], [7, 8], [9, 9]]
 1800,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 11], [7, 8], [9, 9], [9, 9]]
 1801,  [[0, 9], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 10], [7, 8]]
 1802,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 7], [5, 8], [7, 8], [9, 9], [9, 9], [9, 10]]
 1803,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 7], [5, 8], [6, 9], [7, 8], [9, 10], [9, 11]]
 1804,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 4], [5, 7], [6, 9], [7, 8], [9, 9], [9, 10]]
 1805,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 7], [5, 8], [7, 8], [9, 9], [9, 9], [9, 10]]
 1806,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 7], [5, 8], [6, 9], [7, 8], [9, 10], [9, 11]]
 1807,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 8], [7, 8], [9, 9], [9, 10], [9, 11]]
 1808,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 7], [6, 9], [8, 11], [9, 9], [9, 9]]
 1809,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1810,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 7], [6, 9], [8, 8], [9, 9], [9, 11]]
 1811,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 4], [5, 7], [6, 9], [7, 8], [8, 9], [9, 9]]
 1812,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 7], [7, 8], [8, 9], [9, 9], [9, 9]]
 1813,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 7], [6, 9], [7, 8], [8, 9], [9, 11]]
 1814,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 7], [7, 8], [9, 9], [9, 9], [9, 11]]
 1815,  [[0, 3], [1, 10], [2, 4], [2, 5], [2, 7], [6, 8], [7, 8], [9, 9], [9, 9], [9, 11]]
 1816,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [7, 8], [9, 9], [9, 10]]
 1817,  [[0, 0], [1, 1], [2, 3], [2, 4], [2, 7], [5, 8], [6, 9], [7, 8], [9, 10], [9, 11]]
 1818,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [7, 8], [9, 10], [9, 11]]
 1819,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 8], [7, 8], [9, 9], [9, 10], [9, 11]]
 1820,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [7, 9], [8, 11], [9, 9]]
 1821,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [8, 9], [8, 11], [9, 9]]
 1822,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1823,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
 1824,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [7, 9], [8, 8], [9, 11]]
 1825,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 9], [8, 9]]
 1826,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 9], [8, 9]]
 1827,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [8, 8], [9, 9], [9, 11]]
 1828,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 8], [6, 9], [9, 9], [9, 11]]
 1829,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 9], [9, 11]]
 1830,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 9], [9, 11]]
 1831,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [7, 8], [8, 9], [9, 9]]
 1832,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 7], [7, 8], [8, 9], [9, 9], [9, 9]]
 1833,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [7, 8], [8, 9], [9, 11]]
 1834,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [7, 8], [8, 9], [9, 9], [9, 11]]
 1835,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 7], [7, 8], [9, 9], [9, 9], [9, 11]]
 1836,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 7], [6, 9], [8, 11], [9, 9], [9, 9]]
 1837,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 11]]
 1838,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 9], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1839,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 9], [5, 7], [6, 9], [7, 8], [8, 9], [9, 10]]
 1840,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 9], [5, 7], [6, 9], [7, 8], [9, 10], [9, 11]]
 1841,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 9], [5, 7], [6, 9], [7, 8], [9, 9], [10, 10]]
 1842,  [[0, 3], [1, 4], [2, 2], [2, 7], [2, 9], [5, 8], [7, 8], [9, 9], [9, 10], [9, 11]]
 1843,  [[0, 3], [1, 4], [2, 2], [2, 7], [2, 9], [5, 8], [6, 9], [7, 8], [9, 10], [11, 11]]
 1844,  [[0, 3], [1, 4], [2, 7], [2, 9], [2, 9], [5, 8], [6, 9], [7, 8], [9, 9], [10, 10]]
 1845,  [[0, 3], [1, 4], [2, 2], [2, 7], [2, 9], [5, 8], [7, 8], [9, 9], [9, 9], [10, 10]]
 1846,  [[0, 3], [1, 4], [2, 2], [2, 7], [2, 9], [5, 8], [6, 9], [7, 8], [9, 9], [10, 11]]
 1847,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1848,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [7, 8], [8, 9], [9, 10]]
 1849,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 7], [6, 9], [7, 8], [9, 10], [9, 11]]
