Nomber of atoms =  8
Atoms =  ['MgX', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [1, 6, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
 2142,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
 2143,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 7]]
 2144,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
 2145,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 7]]
 2146,  [[0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [5, 7], [6, 6]]
 2147,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [5, 5], [5, 7], [6, 6], [6, 6]]
 2148,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 2149,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [5, 7]]
 2150,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
 2151,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
 2152,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 7], [5, 6], [5, 6], [6, 6]]
 2153,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 6], [5, 7], [6, 6]]
 2154,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
 2155,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6]]
 2156,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
 2157,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
 2158,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
 2159,  [[0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [5, 6], [7, 7]]
 2160,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 7], [5, 5], [5, 6], [5, 6]]
 2161,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
 2162,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [5, 6], [6, 6], [6, 6], [7, 7]]
 2163,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 7], [6, 6]]
 2164,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
 2165,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 7], [5, 6], [5, 6], [6, 6]]
 2166,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
 2167,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
 2168,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
 2169,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 7]]
 2170,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [4, 7], [5, 6], [5, 6], [6, 6]]
 2171,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 7], [5, 5], [5, 6], [6, 6]]
 2172,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [5, 6], [5, 6]]
 2173,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 6], [4, 7], [5, 6], [5, 6]]
 2174,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6]]
 2175,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6]]
 2176,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 6], [5, 7], [6, 6]]
 2177,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 6]]
 2178,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6]]
 2179,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [5, 6], [6, 7]]
 2180,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6]]
 2181,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 6], [6, 6], [6, 7]]
 2182,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 6], [5, 6], [7, 7]]
 2183,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6]]
 2184,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6]]
 2185,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 2186,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6]]
 2187,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [4, 6], [5, 6], [6, 6]]
 2188,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6]]
 2189,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6]]
 2190,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [6, 6], [6, 6]]
 2191,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [6, 6], [6, 6]]
 2192,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [6, 6], [6, 6]]
 2193,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6]]
 2194,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6]]
 2195,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6]]
 2196,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 6], [4, 7], [5, 5], [5, 6], [5, 6]]
 2197,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 5], [4, 7], [5, 6], [5, 6]]
 2198,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2199,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [5, 7]]
 2200,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 4], [5, 6], [5, 7], [6, 6]]
 2201,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 4], [5, 6], [5, 6], [7, 7]]
 2202,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
 2203,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 4], [5, 5], [5, 5], [6, 6]]
 2204,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6]]
 2205,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [6, 7]]
 2206,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6]]
 2207,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 2208,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6]]
 2209,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6]]
 2210,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6]]
 2211,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 6], [4, 4], [5, 5], [5, 5], [6, 6]]
 2212,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 2213,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5]]
 2214,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 2215,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 6], [5, 6], [5, 6]]
 2216,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 6], [5, 6], [6, 7]]
 2217,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 2218,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6]]
 2219,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2220,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6]]
 2221,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [5, 6], [5, 6], [6, 6]]
 2222,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6]]
 2223,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6]]
 2224,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6]]
 2225,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 6], [6, 6], [6, 6]]
 2226,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6]]
 2227,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 2228,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6]]
 2229,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6]]
 2230,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6]]
 2231,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [4, 6], [5, 6]]
 2232,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [4, 6], [4, 6], [5, 6], [6, 6]]
 2233,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 7], [5, 6], [6, 6], [6, 6]]
 2234,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6]]
 2235,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 4], [5, 6], [6, 6], [6, 7]]
 2236,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 4], [6, 6], [6, 6]]
 2237,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 2238,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6]]
 2239,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [6, 6], [6, 6]]
 2240,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 2241,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 6], [5, 7], [6, 6]]
 2242,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 5], [6, 6], [6, 6]]
 2243,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6]]
 2244,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 5], [5, 6], [6, 7]]
 2245,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 2246,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 6], [5, 6], [6, 6]]
 2247,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6]]
 2248,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 6], [4, 6], [5, 5], [5, 6]]
 2249,  [[0, 5], [1, 5], [1, 5], [1, 7], [2, 6], [4, 4], [5, 5], [6, 6], [6, 6]]
 2250,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 2251,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [6, 6]]
 2252,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 2253,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 2254,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6]]
 2255,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 5], [6, 6], [6, 6]]
 2256,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6]]
 2257,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6]]
 2258,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6]]
 2259,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 2260,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 2261,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6]]
 2262,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6]]
 2263,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5]]
 2264,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 6], [5, 5], [5, 5]]
 2265,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 6], [5, 6], [5, 6], [5, 7]]
 2266,  [[0, 5], [1, 4], [1, 4], [1, 7], [2, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 2267,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 6]]
 2268,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 6], [4, 7], [5, 6], [5, 6], [6, 6]]
 2269,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 6], [5, 6]]
 2270,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 6], [4, 7], [5, 6], [5, 6]]
 2271,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [6, 6]]
 2272,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 6], [6, 6], [6, 7]]
 2273,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 6], [5, 6], [7, 7]]
 2274,  [[0, 5], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [6, 6]]
 2275,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6]]
 2276,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 6], [5, 6]]
 2277,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5], [5, 6], [5, 6], [6, 7]]
 2278,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6]]
 2279,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 6]]
 2280,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 7]]
 2281,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6], [6, 6]]
 2282,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
 2283,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
 2284,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
 2285,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
 2286,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 7]]
 2287,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 7], [5, 6], [5, 6]]
 2288,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [5, 7]]
 2289,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [5, 5], [5, 7], [6, 6]]
 2290,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [7, 7]]
 2291,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 7], [6, 6]]
 2292,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
 2293,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [4, 7], [5, 6], [5, 6]]
 2294,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
 2295,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6]]
 2296,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [5, 5], [5, 5], [6, 7]]
 2297,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [6, 6], [6, 6], [6, 7]]
 2298,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 7], [6, 6], [6, 6]]
 2299,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
 2300,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
 2301,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
 2302,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 7]]
 2303,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 7], [5, 6], [5, 6]]
 2304,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7]]
 2305,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6]]
 2306,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7]]
 2307,  [[0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 6]]
 2308,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
 2309,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6]]
 2310,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7]]
 2311,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
 2312,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7]]
 2313,  [[0, 5], [1, 1], [1, 6], [1, 6], [4, 4], [5, 5], [5, 6], [5, 7], [6, 6]]
 2314,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 4], [5, 5], [5, 7], [6, 6], [6, 6]]
 2315,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 2316,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 2317,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [5, 7], [6, 6], [6, 6]]
 2318,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 2319,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 7], [5, 5], [5, 6], [6, 6]]
 2320,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 7], [5, 5], [5, 6], [6, 6]]
 2321,  [[0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [4, 6], [5, 5], [5, 7], [6, 6]]
 2322,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5], [5, 7]]
 2323,  [[0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [4, 6], [5, 5], [5, 6], [7, 7]]
 2324,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 6], [5, 5], [5, 5], [7, 7]]
 2325,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [4, 6], [5, 5], [5, 6]]
 2326,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [4, 6], [5, 5], [6, 6], [7, 7]]
 2327,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5], [5, 7]]
 2328,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 7], [4, 6], [5, 5], [5, 6]]
 2329,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [4, 6], [5, 6], [6, 6], [7, 7]]
 2330,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 6], [7, 7]]
 2331,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 7], [4, 6], [5, 6], [6, 6]]
 2332,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 7], [6, 6]]
 2333,  [[0, 5], [1, 1], [1, 5], [1, 6], [4, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
 2334,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 7], [5, 6], [5, 6], [6, 6]]
 2335,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [4, 7], [5, 6], [5, 6], [6, 6]]
 2336,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 4], [5, 6], [5, 6], [6, 6]]
 2337,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5], [6, 6]]
 2338,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5], [6, 7]]
 2339,  [[0, 5], [1, 1], [1, 5], [1, 6], [4, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
 2340,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [4, 6], [5, 5], [6, 6], [6, 7]]
 2341,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
 2342,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
 2343,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7]]
 2344,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [6, 6], [6, 6], [7, 7]]
 2345,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 7], [6, 6]]
 2346,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [6, 6], [6, 6], [7, 7]]
 2347,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [7, 7]]
 2348,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 7], [4, 6], [5, 6], [6, 6]]
 2349,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 7], [5, 6], [6, 6], [6, 6]]
 2350,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [6, 7]]
 2351,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
 2352,  [[0, 5], [1, 1], [1, 1], [1, 5], [4, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
 2353,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [6, 6], [6, 7]]
 2354,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 7], [4, 4], [5, 6], [5, 6], [6, 6]]
 2355,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [4, 7], [5, 6], [6, 6], [6, 6]]
 2356,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 2357,  [[0, 5], [1, 2], [1, 3], [1, 4], [5, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 2358,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 6], [5, 5], [5, 6], [5, 6], [7, 7]]
 2359,  [[0, 5], [1, 2], [1, 3], [1, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 2360,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 2361,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 2362,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [4, 7], [5, 5], [5, 6], [6, 6]]
 2363,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 6], [5, 5], [5, 6], [5, 6], [7, 7]]
