Nomber of atoms =  8
Atoms =  ['N', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [5, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  []
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
 2000,  [[0, 0], [0, 1], [0, 2], [0, 3], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
 2001,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6]]
 2002,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 4], [3, 6], [4, 7]]
 2003,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [7, 7]]
 2004,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
 2005,  [[0, 0], [0, 1], [0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [7, 7]]
 2006,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7], [4, 4]]
 2007,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [3, 7], [4, 4]]
 2008,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
 2009,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 3], [4, 4]]
 2010,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 3], [7, 7]]
 2011,  [[0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 2012,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 4], [3, 7]]
 2013,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [3, 7]]
 2014,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [6, 6]]
 2015,  [[0, 0], [0, 1], [0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [2, 3], [4, 4], [4, 4], [6, 6]]
 2016,  [[0, 0], [0, 1], [0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7]]
 2017,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 7]]
 2018,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
 2019,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
 2020,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6]]
 2021,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 2022,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 2023,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6]]
 2024,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 4], [3, 6], [4, 7]]
 2025,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4]]
 2026,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [2, 3], [3, 6], [4, 4], [4, 7]]
 2027,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6]]
 2028,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6]]
 2029,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
 2030,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5]]
 2031,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 5], [6, 6]]
 2032,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 4], [2, 3], [3, 5], [4, 6], [4, 7]]
 2033,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4]]
 2034,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 2035,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 4], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 2036,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6], [7, 7]]
 2037,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7]]
 2038,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6]]
 2039,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7]]
 2040,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [7, 7]]
 2041,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [7, 7]]
 2042,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7]]
 2043,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [1, 6], [2, 3], [3, 7], [4, 4], [4, 4]]
 2044,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [3, 3], [3, 6], [4, 7]]
 2045,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
 2046,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6]]
 2047,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 2048,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
 2049,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6]]
 2050,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6], [7, 7]]
 2051,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 6], [4, 4], [7, 7]]
 2052,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 1], [1, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
 2053,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
 2054,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 2055,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
 2056,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
 2057,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
 2058,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
 2059,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
 2060,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6]]
 2061,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6]]
 2062,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [3, 6], [4, 7]]
 2063,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [4, 5], [6, 6]]
 2064,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4]]
 2065,  [[0, 0], [0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
 2066,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 2067,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
 2068,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
 2069,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 3], [4, 5], [6, 6], [7, 7]]
 2070,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
 2071,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
 2072,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 2073,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 2074,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 2075,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6], [7, 7]]
 2076,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [4, 7]]
 2077,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4]]
 2078,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [3, 4], [3, 6], [4, 7]]
 2079,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6]]
 2080,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 4], [4, 6], [7, 7]]
 2081,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4]]
 2082,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [7, 7]]
 2083,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6], [7, 7]]
 2084,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 3], [4, 6], [7, 7]]
 2085,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [6, 6]]
 2086,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [2, 4], [3, 3], [4, 7]]
 2087,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6], [4, 7]]
 2088,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4]]
 2089,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4]]
 2090,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [3, 7], [4, 4]]
 2091,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6]]
 2092,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6]]
 2093,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [7, 7]]
 2094,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [7, 7]]
 2095,  [[0, 0], [0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
 2096,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
 2097,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
 2098,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
 2099,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
 2100,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
 2101,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
 2102,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
 2103,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 4], [3, 5], [4, 4], [4, 6]]
 2104,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
 2105,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
 2106,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4]]
 2107,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [3, 6], [7, 7]]
 2108,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [1, 4], [2, 4], [3, 3], [4, 5], [6, 6]]
 2109,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 3], [4, 4], [5, 5]]
 2110,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 3], [5, 5], [6, 6]]
 2111,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 3], [4, 6]]
 2112,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 3], [4, 5], [6, 7]]
 2113,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 5]]
 2114,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 5], [6, 6]]
 2115,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [6, 6]]
 2116,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 4], [3, 5], [6, 6]]
 2117,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 3], [3, 6]]
 2118,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [6, 7]]
 2119,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6], [7, 7]]
 2120,  [[0, 0], [0, 2], [0, 3], [0, 4], [1, 3], [1, 3], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
 2121,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
 2122,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6]]
 2123,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [7, 7]]
 2124,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
 2125,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [7, 7]]
 2126,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 4], [1, 5], [3, 6], [4, 4], [7, 7]]
 2127,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
 2128,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 3], [4, 4], [6, 6], [7, 7]]
 2129,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [3, 3], [4, 4], [4, 7]]
 2130,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 6], [3, 3], [4, 4], [4, 7]]
 2131,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 4], [3, 6], [4, 4], [7, 7]]
 2132,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [3, 3], [3, 7], [4, 4]]
 2133,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 6], [3, 3], [3, 7], [4, 4]]
 2134,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [4, 4], [7, 7]]
 2135,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [7, 7]]
 2136,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [4, 4], [6, 6]]
 2137,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [6, 6]]
 2138,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [4, 4]]
 2139,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [6, 7]]
 2140,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [4, 4], [6, 6], [7, 7]]
 2141,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 4], [6, 6], [7, 7]]
 2142,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [7, 7]]
 2143,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 3], [1, 3], [1, 4], [1, 6], [2, 3], [4, 4], [4, 7]]
 2144,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [4, 6], [4, 7]]
 2145,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 4], [3, 4], [3, 7]]
 2146,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 2147,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 2148,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
 2149,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
 2150,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
 2151,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
 2152,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 2153,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
 2154,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [3, 6], [4, 4], [4, 7]]
 2155,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4]]
 2156,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
 2157,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
 2158,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
 2159,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 5]]
 2160,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 4], [3, 5], [4, 6]]
 2161,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
 2162,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
 2163,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 2164,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 2165,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 2166,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 2167,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
 2168,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 2169,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 2170,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 2171,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [4, 4], [4, 6]]
 2172,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 4], [3, 6], [4, 7]]
 2173,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [3, 6], [4, 4], [4, 4]]
 2174,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [4, 6]]
 2175,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 4], [3, 6], [4, 7]]
 2176,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
 2177,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
 2178,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
 2179,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
 2180,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 6], [4, 4], [4, 4]]
 2181,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
 2182,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
 2183,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6]]
 2184,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 2185,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
