Nomber of atoms =  7
Atoms =  ['O', 'N', 'CH3', 'CH2', 'CH2', 'H', 'H']
Valence electrons =  [6, 5, 1, 2, 2, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 4]]
  499,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [4, 4], [6, 6]]
  500,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [3, 4]]
  501,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [3, 4], [4, 6]]
  502,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [4, 4]]
  503,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [3, 3], [4, 4]]
  504,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [2, 4]]
  505,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 4]]
  506,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 5], [3, 4]]
  507,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [3, 4], [5, 6]]
  508,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [3, 4], [5, 5]]
  509,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 4], [1, 5], [2, 6], [3, 4]]
  510,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 5], [4, 4], [6, 6]]
  511,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 5], [3, 3], [4, 4], [6, 6]]
  512,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [2, 4], [6, 6]]
  513,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [2, 6], [4, 4]]
  514,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 5], [3, 6], [4, 4]]
  515,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 5], [3, 4], [6, 6]]
  516,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [3, 4], [4, 5]]
  517,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [3, 4], [4, 5], [6, 6]]
  518,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [3, 4], [5, 5], [6, 6]]
  519,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 5], [3, 4], [6, 6]]
  520,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 2], [1, 3], [1, 4], [3, 4]]
  521,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 2], [1, 3], [4, 4]]
  522,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [1, 3], [4, 4]]
  523,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 2], [3, 3], [4, 4]]
  524,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [4, 6]]
  525,  [[0, 0], [0, 1], [0, 5], [1, 2], [1, 3], [1, 4], [3, 4], [6, 6]]
  526,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 2], [1, 3], [4, 4], [6, 6]]
  527,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 2], [1, 3], [3, 4], [4, 6]]
  528,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [1, 4], [6, 6]]
  529,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 6], [4, 4]]
  530,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 2], [1, 6], [3, 3], [4, 4]]
  531,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [3, 4], [5, 6]]
  532,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 3], [4, 4], [5, 5]]
  533,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 3], [4, 4], [5, 5]]
  534,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [4, 5], [6, 6]]
  535,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [3, 5], [4, 4]]
  536,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [4, 4], [5, 6]]
  537,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 4], [3, 5], [6, 6]]
  538,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 5], [3, 3], [4, 6]]
  539,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 1], [3, 4], [3, 6]]
  540,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 1], [3, 3], [4, 5]]
  541,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [4, 4], [5, 5], [6, 6]]
  542,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [3, 5], [4, 4], [6, 6]]
  543,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [4, 4], [5, 5]]
  544,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [4, 4], [6, 6]]
  545,  [[0, 2], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [3, 6], [4, 4]]
  546,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [4, 5], [6, 6]]
  547,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [4, 4], [5, 6]]
  548,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [5, 5]]
  549,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [4, 5], [6, 6]]
  550,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [4, 4], [5, 6]]
  551,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 5], [6, 6]]
  552,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [4, 5], [6, 6]]
  553,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [3, 5], [4, 6]]
  554,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 1], [4, 5], [4, 6]]
  555,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [6, 6]]
  556,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [5, 5], [6, 6]]
  557,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [4, 6]]
  558,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [6, 6]]
  559,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [6, 6]]
  560,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [5, 5], [6, 6]]
  561,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [4, 6]]
  562,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [5, 5], [6, 6]]
  563,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [4, 6]]
  564,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [5, 5]]
  565,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [5, 5], [6, 6]]
  566,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 6]]
  567,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [6, 6]]
  568,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [2, 4], [5, 5], [6, 6]]
  569,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [2, 5], [4, 4], [6, 6]]
  570,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [4, 4], [5, 5], [6, 6]]
  571,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [5, 5], [6, 6]]
  572,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [5, 5], [6, 6]]
  573,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 5], [4, 4], [6, 6]]
  574,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 3], [5, 5], [6, 6]]
  575,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 4], [5, 5], [6, 6]]
  576,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 5], [6, 6]]
  577,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [4, 5], [6, 6]]
  578,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 5], [4, 4], [6, 6]]
  579,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [6, 6]]
  580,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 5], [3, 6], [4, 4]]
  581,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [3, 5], [4, 4], [6, 6]]
  582,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [3, 3], [4, 5], [6, 6]]
  583,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [6, 6]]
  584,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 5], [3, 4], [6, 6]]
  585,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 5], [3, 4], [4, 6]]
  586,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 5], [3, 4], [3, 6]]
  587,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 4], [3, 5], [6, 6]]
  588,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [3, 4], [3, 5], [4, 6]]
  589,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [6, 6]]
  590,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [4, 6]]
  591,  [[0, 1], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [4, 4], [6, 6]]
  592,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [5, 5]]
  593,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [4, 5], [6, 6]]
  594,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 5], [4, 4]]
  595,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [4, 4], [5, 6]]
  596,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [6, 6]]
  597,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [6, 6]]
  598,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [4, 6]]
  599,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [4, 6]]
  600,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [5, 5]]
  601,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6]]
  602,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 5], [2, 3], [4, 6]]
  603,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 5], [3, 3], [4, 4]]
  604,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 4], [6, 6]]
  605,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 6], [4, 4]]
  606,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 4], [5, 5]]
  607,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [5, 5]]
  608,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [4, 5]]
  609,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [5, 6]]
  610,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [4, 5], [6, 6]]
  611,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [4, 5], [6, 6]]
  612,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 5], [4, 6]]
  613,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [4, 5], [4, 6]]
  614,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [5, 5], [6, 6]]
  615,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [1, 5], [2, 6]]
  616,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [5, 5]]
  617,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [5, 5], [6, 6]]
  618,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 6]]
  619,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [6, 6]]
  620,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [6, 6]]
  621,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [6, 6]]
  622,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [4, 4]]
  623,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [5, 5]]
  624,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [5, 5]]
  625,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [4, 5]]
  626,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [5, 6]]
  627,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [4, 5], [6, 6]]
  628,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [4, 5], [6, 6]]
  629,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 5], [4, 6]]
  630,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [4, 5], [4, 6]]
  631,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 5]]
  632,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [5, 6]]
  633,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 4], [5, 5]]
  634,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [5, 5], [6, 6]]
  635,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 5], [2, 6]]
  636,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [5, 5]]
  637,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 6]]
  638,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [6, 6]]
  639,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [4, 5]]
  640,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [6, 6]]
  641,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [6, 6]]
  642,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [4, 5]]
  643,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [5, 6]]
  644,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [4, 6]]
  645,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [6, 6]]
  646,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5]]
  647,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [5, 6]]
  648,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 4], [3, 6]]
  649,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 1], [2, 4], [4, 6]]
  650,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [2, 5], [3, 6]]
  651,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6]]
  652,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [6, 6]]
  653,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [2, 5]]
  654,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [6, 6]]
  655,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6]]
  656,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 1], [3, 3], [4, 6]]
  657,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 5], [4, 6]]
  658,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [4, 6]]
  659,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [3, 5]]
  660,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [3, 5], [6, 6]]
  661,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 6], [2, 4]]
  662,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [2, 4]]
  663,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [2, 4]]
  664,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 3]]
  665,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 4]]
  666,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [1, 6], [2, 3]]
  667,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [4, 4]]
  668,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 2], [3, 3], [4, 6]]
  669,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [1, 4], [6, 6]]
  670,  [[0, 3], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 4], [4, 6]]
  671,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 4], [6, 6]]
  672,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 4], [1, 4], [6, 6]]
  673,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 3], [1, 4], [4, 6]]
  674,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [1, 3], [4, 6]]
  675,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 4], [6, 6]]
  676,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [1, 4], [3, 6]]
  677,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [4, 5], [6, 6]]
  678,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6]]
  679,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [4, 5], [6, 6]]
  680,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 4], [4, 5], [6, 6]]
  681,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6]]
  682,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6]]
  683,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 4], [4, 5], [6, 6]]
  684,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6]]
  685,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6]]
  686,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 2], [3, 3], [4, 4]]
  687,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 4], [5, 6]]
  688,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 4], [5, 6]]
  689,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [5, 5], [6, 6]]
  690,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 4], [5, 6]]
  691,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 4], [1, 4], [5, 6]]
  692,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [5, 6]]
  693,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [3, 4], [4, 5], [6, 6]]
  694,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 3], [4, 5], [6, 6]]
  695,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 4], [3, 5], [4, 6]]
  696,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 3], [4, 5], [4, 6]]
  697,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 5], [1, 6], [3, 3], [4, 4]]
  698,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [4, 4], [5, 5], [6, 6]]
  699,  [[0, 1], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [5, 5], [6, 6]]
  700,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 3], [1, 4], [5, 5], [6, 6]]
  701,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [5, 5], [6, 6]]
  702,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [1, 4], [3, 5], [6, 6]]
  703,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [1, 4], [3, 4]]
  704,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [3, 4], [6, 6]]
  705,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [3, 4], [5, 5]]
  706,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [3, 4], [5, 6]]
  707,  [[0, 1], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [3, 4], [6, 6]]
  708,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [4, 4], [6, 6]]
  709,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 3], [3, 4], [4, 6]]
  710,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [4, 4]]
  711,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 1], [1, 6], [3, 3], [4, 4]]
  712,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [4, 4], [5, 5]]
  713,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [3, 4], [4, 5]]
  714,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [3, 4], [5, 6]]
  715,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [4, 4], [5, 5]]
  716,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 5], [6, 6]]
  717,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 5], [4, 4]]
  718,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [4, 4], [5, 6]]
  719,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [1, 3], [4, 4]]
  720,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 5], [4, 6]]
  721,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 5], [3, 3], [4, 4]]
  722,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
  723,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6]]
  724,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [3, 4], [5, 5], [6, 6]]
  725,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [4, 4], [5, 5], [6, 6]]
  726,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [3, 4], [4, 5], [6, 6]]
  727,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 3], [1, 5], [4, 4], [6, 6]]
  728,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 5], [3, 3], [4, 4], [6, 6]]
  729,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 5], [3, 6], [4, 4]]
  730,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [1, 5], [6, 6]]
  731,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 5], [1, 6], [3, 3], [4, 4]]
  732,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 4], [3, 4]]
  733,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 4], [3, 4], [6, 6]]
  734,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 6], [3, 4]]
  735,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [4, 4], [6, 6]]
  736,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [3, 4]]
  737,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 3], [3, 4], [4, 6]]
  738,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [4, 4], [6, 6]]
  739,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [6, 6]]
  740,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [4, 4]]
  741,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [3, 6], [4, 4]]
  742,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [4, 4]]
  743,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [2, 4]]
  744,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 1], [1, 6], [3, 3], [4, 4]]
  745,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
  746,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [4, 4]]
  747,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [1, 6], [2, 3]]
  748,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [2, 3]]
  749,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 5], [3, 4]]
