Nomber of atoms =  13
Atoms =  ['O', 'N', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 5, 2, 2, 2, 2, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
 7661,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 6], [7, 9], [8, 9], [8, 10], [8, 11], [9, 12]]
 7662,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 9], [12, 12]]
 7663,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
 7664,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [7, 7], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
 7665,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
 7666,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
 7667,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 8], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7668,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
 7669,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [12, 12]]
 7670,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [8, 8], [9, 11], [9, 12]]
 7671,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11]]
 7672,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 7], [8, 10], [9, 9], [9, 11], [12, 12]]
 7673,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 8], [6, 9], [7, 7], [8, 10], [9, 11], [9, 12]]
 7674,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 9]]
 7675,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12]]
 7676,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 9], [8, 10], [9, 9], [9, 11]]
 7677,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 9], [8, 8], [9, 9], [9, 10], [11, 11]]
 7678,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11]]
 7679,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12]]
 7680,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 9], [11, 11]]
 7681,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 8], [5, 9], [6, 7], [7, 10], [8, 9], [9, 9], [9, 11], [12, 12]]
 7682,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 8], [6, 9], [7, 8], [8, 10], [9, 11], [12, 12]]
 7683,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 9], [8, 9], [8, 10], [9, 11], [12, 12]]
 7684,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 9], [8, 10], [9, 9], [11, 11], [12, 12]]
 7685,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 9], [8, 11], [9, 9], [9, 12]]
 7686,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7687,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 8], [6, 9], [7, 8], [8, 8], [9, 10], [9, 11]]
 7688,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 8], [6, 9], [7, 8], [9, 10], [9, 11], [12, 12]]
 7689,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 8], [6, 9], [7, 7], [7, 8], [9, 10], [9, 11], [12, 12]]
 7690,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [6, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 9], [12, 12]]
 7691,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [8, 10], [8, 11], [9, 9], [9, 9], [12, 12]]
 7692,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 7], [5, 9], [6, 8], [7, 9], [8, 11], [8, 12], [9, 9]]
 7693,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7694,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7695,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 9], [5, 8], [6, 6], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7696,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 6], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7697,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 8], [3, 4], [3, 5], [4, 9], [6, 6], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7698,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 8], [3, 4], [3, 5], [4, 6], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7699,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 6], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7700,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7701,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 7], [7, 8], [8, 8], [9, 10], [9, 11]]
 7702,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 7], [7, 8], [9, 10], [9, 11], [12, 12]]
 7703,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11]]
 7704,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [12, 12]]
 7705,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [3, 4], [4, 9], [5, 8], [6, 6], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7706,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 3], [3, 4], [4, 9], [5, 8], [6, 6], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7707,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 9], [5, 8], [6, 6], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7708,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 9], [5, 6], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7709,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 9], [5, 8], [6, 6], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7710,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [3, 4], [4, 6], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7711,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 8], [2, 3], [3, 4], [4, 6], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7712,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7713,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [5, 8], [6, 6], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7714,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [5, 8], [5, 9], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7715,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
 7716,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 9], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [6, 6], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12]]
 7717,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [1, 9], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12]]
 7718,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 6], [5, 8], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7719,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 6], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12]]
 7720,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 6], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11]]
 7721,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7722,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7723,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 7724,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 9], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12]]
 7725,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
 7726,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 9], [7, 7], [7, 8], [8, 8], [9, 11], [9, 12]]
 7727,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [1, 10], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 9], [7, 7], [7, 8], [8, 8], [9, 11], [9, 12]]
 7728,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [6, 9], [7, 8], [8, 8], [9, 10], [9, 11], [12, 12]]
 7729,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [6, 9], [7, 8], [8, 8], [9, 10], [9, 11], [12, 12]]
 7730,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 10], [6, 9], [7, 7], [7, 8], [9, 11], [9, 12]]
 7731,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 9], [7, 7], [7, 8], [8, 11], [9, 9], [9, 12]]
 7732,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [1, 10], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 9], [7, 7], [7, 8], [8, 11], [9, 9], [9, 12]]
 7733,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 9], [7, 8], [7, 10], [8, 11], [9, 9], [9, 12]]
 7734,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 9], [6, 9], [7, 7], [7, 8], [8, 10], [9, 11]]
 7735,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [11, 11]]
 7736,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 9], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [6, 7], [7, 10], [8, 8], [8, 9], [9, 11], [12, 12]]
 7737,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [1, 9], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 7], [7, 9], [8, 10], [9, 11], [12, 12]]
 7738,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [6, 9], [7, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
 7739,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 10], [6, 9], [7, 7], [7, 8], [8, 11], [9, 12]]
 7740,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 10], [6, 8], [7, 9], [7, 9], [8, 11], [8, 12], [9, 9]]
 7741,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 10], [6, 8], [7, 7], [8, 11], [8, 12], [9, 9], [9, 9]]
 7742,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 7], [7, 10], [8, 11], [8, 12], [9, 9], [9, 9]]
 7743,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 10], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [6, 9], [7, 7], [7, 8], [8, 8], [9, 11], [9, 12]]
 7744,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9]]
 7745,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 10], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [6, 9], [7, 7], [7, 8], [8, 8], [9, 11], [9, 12]]
 7746,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 8], [5, 9], [6, 6], [6, 8], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9]]
 7747,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [5, 8], [6, 9], [7, 7], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
 7748,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9]]
 7749,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [7, 7], [7, 9], [8, 8], [8, 11], [8, 12], [9, 9]]
 7750,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 9]]
 7751,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 7], [7, 9], [8, 11], [9, 9], [12, 12]]
 7752,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 10], [6, 9], [7, 7], [7, 8], [8, 8], [9, 11], [9, 12]]
 7753,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 8], [5, 9], [5, 10], [6, 6], [6, 8], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9]]
 7754,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 10], [6, 9], [7, 7], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
 7755,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9]]
 7756,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 10], [7, 7], [7, 9], [8, 8], [8, 11], [8, 12], [9, 9]]
 7757,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 10], [6, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 9]]
 7758,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 10], [6, 8], [7, 7], [7, 9], [8, 11], [9, 9], [12, 12]]
 7759,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [7, 10], [7, 11], [8, 8], [8, 9], [9, 9], [9, 12]]
 7760,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [7, 7], [7, 10], [8, 8], [8, 9], [9, 11]]
 7761,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [7, 10], [8, 8], [8, 9], [9, 11], [12, 12]]
 7762,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [7, 10], [7, 11], [8, 8], [9, 9], [9, 12]]
 7763,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [7, 10], [7, 11], [8, 8], [8, 9], [9, 9]]
 7764,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [7, 10], [7, 11], [8, 8], [8, 9], [12, 12]]
 7765,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 8], [7, 10], [7, 11], [8, 8], [9, 9], [9, 12]]
 7766,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [7, 11], [8, 8], [9, 9], [12, 12]]
 7767,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
 7768,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
 7769,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11]]
 7770,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 10], [9, 11], [12, 12]]
 7771,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9]]
 7772,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [12, 12]]
 7773,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [7, 7], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
 7774,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 6], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [7, 7], [7, 8], [8, 8], [8, 10], [9, 11], [9, 12]]
 7775,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [7, 7], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11]]
 7776,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [7, 7], [7, 9], [8, 9], [8, 10], [8, 11], [9, 12]]
 7777,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [12, 12]]
 7778,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 6], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
