Nomber of atoms =  11
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
 2403,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [5, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 2404,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 8], [6, 6], [6, 6], [9, 10]]
 2405,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 2406,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 6], [6, 6], [8, 8], [9, 10]]
 2407,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [5, 6], [8, 8], [9, 10]]
 2408,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [8, 9]]
 2409,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [10, 10]]
 2410,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [8, 8], [9, 9]]
 2411,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [9, 10]]
 2412,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 8], [9, 9], [10, 10]]
 2413,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [8, 8], [9, 10]]
 2414,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 8], [6, 9], [10, 10]]
 2415,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 10]]
 2416,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 8], [9, 9], [10, 10]]
 2417,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [8, 9]]
 2418,  [[0, 7], [1, 5], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 8], [6, 9], [10, 10]]
 2419,  [[0, 7], [1, 5], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6], [8, 8], [9, 9]]
 2420,  [[0, 7], [1, 5], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6], [6, 8], [9, 10]]
 2421,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [6, 6], [8, 8], [9, 10]]
 2422,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 10]]
 2423,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [6, 6], [6, 8]]
 2424,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 6], [8, 8], [9, 10]]
 2425,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
 2426,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [5, 6], [6, 6], [6, 8]]
 2427,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10]]
 2428,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 2429,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 2430,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 2431,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 2432,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
 2433,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [5, 5], [5, 9], [5, 10], [6, 6], [6, 6]]
 2434,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 9], [5, 5], [5, 6], [5, 10], [6, 6], [6, 6]]
 2435,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6], [9, 10]]
 2436,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 6], [9, 10]]
 2437,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
 2438,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [5, 5], [5, 5], [6, 6], [6, 6], [6, 10]]
 2439,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [5, 5], [5, 5], [6, 6], [6, 6]]
 2440,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [5, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
 2441,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 2442,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [5, 5], [5, 6], [5, 6], [10, 10]]
 2443,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 2444,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 2445,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [5, 5], [5, 6], [6, 6], [6, 6], [10, 10]]
 2446,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [5, 6], [5, 6], [6, 6], [10, 10]]
 2447,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 10], [5, 5], [5, 6], [6, 6]]
 2448,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
 2449,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
 2450,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [9, 9], [10, 10]]
 2451,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [6, 6], [10, 10]]
 2452,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [5, 9], [5, 10], [6, 6]]
 2453,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [5, 6], [5, 9], [10, 10]]
 2454,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 6], [5, 10], [6, 6]]
 2455,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 2456,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5], [10, 10]]
 2457,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 10], [5, 5], [5, 5], [6, 6]]
 2458,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 5], [6, 6], [6, 6], [9, 9]]
 2459,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5], [9, 10]]
 2460,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 9], [5, 5], [6, 6], [6, 6]]
 2461,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [9, 10]]
 2462,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [5, 5], [5, 5], [6, 6], [6, 6], [9, 10]]
 2463,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
 2464,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 6], [5, 6], [10, 10]]
 2465,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 9], [6, 6], [6, 6], [10, 10]]
 2466,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6], [9, 9]]
 2467,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 10], [5, 5], [5, 6], [5, 6]]
 2468,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6], [8, 8]]
 2469,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6], [8, 8]]
 2470,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6], [9, 10]]
 2471,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [5, 5], [5, 6], [5, 6], [6, 6], [9, 10]]
 2472,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
 2473,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 6], [5, 6], [5, 10]]
 2474,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 6], [5, 6], [5, 8]]
 2475,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 9], [5, 5], [6, 6], [6, 6], [6, 10]]
 2476,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6], [9, 10]]
 2477,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6], [9, 10]]
 2478,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6], [9, 10]]
 2479,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
 2480,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 2481,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 6]]
 2482,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 9], [5, 6], [6, 6], [6, 6], [10, 10]]
 2483,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [10, 10]]
 2484,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 9], [5, 5], [6, 6], [6, 6], [6, 10]]
 2485,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 6]]
 2486,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 10], [5, 5], [6, 6], [6, 6]]
 2487,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [5, 5], [6, 6], [6, 6], [9, 10]]
 2488,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 10], [5, 6], [5, 6], [6, 6]]
 2489,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 10], [5, 5], [5, 6], [6, 6], [6, 6]]
 2490,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 9], [5, 6], [6, 6], [6, 6], [10, 10]]
 2491,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [6, 6], [6, 6], [10, 10]]
 2492,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [6, 10]]
 2493,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [5, 6], [6, 8]]
 2494,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
 2495,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
 2496,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [5, 6], [5, 6], [6, 6], [10, 10]]
 2497,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
 2498,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [10, 10]]
 2499,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [4, 10], [5, 6], [6, 6], [6, 6]]
 2500,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2501,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
 2502,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
 2503,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
 2504,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9], [10, 10]]
 2505,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 2506,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [5, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
 2507,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
 2508,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 9], [6, 10]]
 2509,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 9], [6, 6], [10, 10]]
 2510,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 5], [6, 9], [10, 10]]
 2511,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
 2512,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [9, 9], [10, 10]]
 2513,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10]]
 2514,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [5, 5], [5, 6], [5, 10], [6, 6]]
 2515,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 6], [5, 9], [5, 10], [6, 6]]
 2516,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9]]
 2517,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [5, 9], [10, 10]]
 2518,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
 2519,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10]]
 2520,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
 2521,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
 2522,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
 2523,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 2524,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 2525,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [6, 6], [6, 9], [10, 10]]
 2526,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
 2527,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [6, 10]]
 2528,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 9]]
 2529,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
 2530,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
 2531,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 2532,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
 2533,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [6, 6], [6, 10]]
 2534,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 2535,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
 2536,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
 2537,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 10], [6, 6]]
 2538,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 9], [10, 10]]
 2539,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 9], [6, 6]]
 2540,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 9], [10, 10]]
 2541,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
 2542,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 9], [6, 10]]
 2543,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 5], [5, 10], [6, 6]]
 2544,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 9], [5, 10], [6, 6]]
 2545,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 10]]
 2546,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 9], [6, 6], [10, 10]]
 2547,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 2548,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [10, 10]]
 2549,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [9, 9]]
 2550,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 6], [9, 9]]
 2551,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [9, 10]]
 2552,  [[0, 5], [1, 7], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [10, 10]]
 2553,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [9, 10]]
 2554,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [9, 9], [10, 10]]
 2555,  [[0, 2], [1, 3], [1, 7], [1, 8], [4, 5], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 2556,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 2557,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 2558,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 2559,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
 2560,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
 2561,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
 2562,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
 2563,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
 2564,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
 2565,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
 2566,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
 2567,  [[0, 2], [1, 7], [1, 8], [1, 9], [3, 5], [4, 6], [5, 5], [5, 6], [5, 10], [6, 6]]
 2568,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 2569,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 2570,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 2571,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
 2572,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
 2573,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
 2574,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
 2575,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
 2576,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
 2577,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 2578,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 2579,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 2580,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 2581,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 6], [5, 5], [5, 6], [5, 6], [6, 10]]
 2582,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [5, 10]]
 2583,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 6], [5, 5], [5, 5], [6, 6], [6, 10]]
 2584,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [5, 5], [6, 9], [6, 10]]
 2585,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10]]
 2586,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [10, 10]]
 2587,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
 2588,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [9, 10]]
 2589,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10]]
 2590,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
 2591,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [5, 6], [5, 9], [5, 10], [6, 6], [6, 6]]
 2592,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 10]]
 2593,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 2594,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 2595,  [[0, 2], [1, 7], [1, 8], [1, 9], [3, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
 2596,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 2597,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
 2598,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 2599,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 2600,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 2601,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 2602,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 2603,  [[0, 2], [1, 7], [1, 8], [1, 9], [3, 5], [4, 5], [5, 6], [5, 10], [6, 6], [6, 6]]
 2604,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 5], [4, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
