Nomber of atoms =  9
Atoms =  ['O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8]]
  449,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [7, 8]]
  450,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [2, 5], [3, 6], [3, 7], [8, 8]]
  451,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3]]
  452,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [3, 4], [3, 5], [6, 6], [7, 7]]
  453,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [6, 6]]
  454,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7]]
  455,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [7, 8]]
  456,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [6, 7]]
  457,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 5], [3, 6]]
  458,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 5], [6, 7]]
  459,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [3, 3], [3, 4], [3, 5], [6, 6]]
  460,  [[0, 2], [0, 2], [0, 2], [1, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  461,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  462,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  463,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  464,  [[0, 2], [0, 2], [0, 3], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  465,  [[0, 0], [0, 2], [0, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
  466,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 3], [6, 6]]
  467,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 8]]
  468,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [3, 4], [3, 5], [6, 6], [7, 7]]
  469,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [7, 8]]
  470,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 3], [6, 7]]
  471,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [6, 7]]
  472,  [[0, 0], [0, 0], [0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5], [6, 7]]
  473,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [3, 4], [5, 6]]
  474,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [5, 5], [6, 7]]
  475,  [[0, 0], [0, 2], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  476,  [[0, 0], [0, 2], [0, 2], [1, 4], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7]]
  477,  [[0, 0], [0, 2], [0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  478,  [[0, 2], [0, 2], [0, 2], [1, 3], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  479,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [3, 4], [3, 5], [6, 6], [7, 8]]
  480,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [5, 5], [6, 6]]
  481,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  482,  [[0, 2], [0, 2], [0, 3], [1, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
  483,  [[0, 0], [0, 2], [0, 2], [1, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 8]]
  484,  [[0, 0], [0, 0], [0, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6], [7, 8]]
  485,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 5], [6, 7]]
  486,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [5, 5], [6, 7]]
  487,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [2, 4], [3, 5], [6, 6], [7, 8]]
  488,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 7]]
  489,  [[0, 0], [0, 0], [0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [5, 6]]
  490,  [[0, 2], [0, 2], [0, 3], [1, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  491,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 8]]
  492,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [2, 4], [3, 3], [5, 5], [6, 6]]
  493,  [[0, 0], [0, 2], [0, 3], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
  494,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [7, 7]]
  495,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
  496,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8]]
  497,  [[0, 1], [0, 2], [0, 4], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8]]
  498,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
  499,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7], [8, 8]]
  500,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6], [7, 7]]
  501,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [7, 8]]
  502,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  503,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  504,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  505,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7], [8, 8]]
  506,  [[0, 1], [0, 2], [0, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [7, 8]]
  507,  [[0, 2], [0, 3], [0, 4], [2, 2], [2, 5], [3, 3], [3, 6], [7, 7], [8, 8]]
  508,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 8]]
  509,  [[0, 2], [0, 2], [0, 4], [2, 2], [3, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  510,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8]]
  511,  [[0, 2], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8]]
  512,  [[0, 2], [0, 4], [0, 5], [2, 2], [2, 2], [3, 3], [3, 6], [3, 7], [8, 8]]
  513,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 2], [3, 5], [3, 6], [3, 7], [8, 8]]
  514,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 2], [3, 3], [3, 6], [3, 7]]
  515,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [3, 7]]
  516,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6], [7, 8]]
  517,  [[0, 2], [0, 4], [0, 5], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [8, 8]]
  518,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7]]
  519,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [7, 8]]
  520,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7]]
  521,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 3], [3, 3], [3, 6], [3, 7], [8, 8]]
  522,  [[0, 2], [0, 4], [0, 5], [2, 2], [2, 3], [2, 3], [3, 6], [3, 7], [8, 8]]
  523,  [[0, 2], [0, 4], [0, 5], [2, 2], [2, 3], [3, 3], [3, 6], [7, 7], [8, 8]]
  524,  [[0, 2], [0, 4], [0, 5], [1, 6], [2, 2], [2, 3], [3, 3], [3, 7], [3, 8]]
  525,  [[0, 2], [0, 4], [0, 5], [2, 3], [2, 3], [2, 6], [3, 3], [3, 7], [8, 8]]
  526,  [[0, 2], [0, 4], [0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [3, 8]]
  527,  [[0, 2], [0, 2], [0, 4], [1, 2], [2, 3], [3, 3], [3, 5], [3, 6], [7, 7]]
  528,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 3], [3, 3], [3, 5], [3, 6], [7, 8]]
  529,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [3, 6], [3, 7]]
  530,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 8]]
  531,  [[0, 2], [0, 2], [0, 4], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7], [8, 8]]
  532,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [3, 6], [3, 7], [3, 8]]
  533,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [3, 3], [3, 6], [7, 7]]
  534,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6], [7, 8]]
  535,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7]]
  536,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6]]
  537,  [[0, 2], [0, 2], [0, 4], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [7, 8]]
  538,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 3], [6, 6], [7, 7]]
  539,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 3], [2, 6], [3, 3], [3, 7]]
  540,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  541,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7]]
  542,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3]]
  543,  [[0, 2], [0, 3], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  544,  [[0, 0], [0, 2], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [6, 7]]
  545,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 3], [2, 6], [3, 3], [3, 7], [8, 8]]
  546,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 3], [3, 3], [3, 6], [3, 7], [8, 8]]
  547,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7]]
  548,  [[0, 2], [0, 2], [0, 4], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  549,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 3], [3, 6], [3, 7], [8, 8]]
  550,  [[0, 2], [0, 3], [0, 4], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7], [8, 8]]
  551,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 3], [2, 6], [3, 7], [8, 8]]
  552,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [3, 7], [8, 8]]
  553,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 3], [2, 6], [3, 3], [3, 3], [7, 7]]
  554,  [[0, 2], [0, 3], [0, 4], [1, 5], [2, 2], [2, 3], [3, 6], [3, 7], [8, 8]]
  555,  [[0, 2], [0, 2], [0, 4], [1, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8]]
  556,  [[0, 2], [0, 4], [0, 5], [1, 6], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3]]
  557,  [[0, 0], [0, 2], [0, 4], [2, 3], [2, 5], [3, 3], [3, 3], [6, 6], [7, 8]]
  558,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [3, 5], [3, 6], [3, 7], [8, 8]]
  559,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [3, 3], [3, 5], [6, 6], [7, 7]]
  560,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [3, 3], [3, 5], [3, 6], [7, 8]]
  561,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [7, 8]]
  562,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [7, 8]]
  563,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [3, 3], [3, 5], [6, 6], [7, 7]]
  564,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [3, 5], [3, 6], [3, 7], [8, 8]]
  565,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 3], [3, 6], [7, 8]]
  566,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 2], [3, 3], [3, 6], [7, 7]]
  567,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 2], [3, 6], [3, 7], [3, 8]]
  568,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 2], [3, 3], [3, 5], [6, 7]]
  569,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 6], [3, 3], [3, 3], [7, 7]]
  570,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 5], [3, 3], [3, 3], [6, 7]]
  571,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 6], [2, 7], [2, 8], [3, 3], [3, 3]]
  572,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [3, 3], [3, 5], [3, 6], [7, 8]]
  573,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 5], [2, 6], [3, 3], [3, 3], [7, 8]]
  574,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [2, 3], [3, 6], [7, 7]]
  575,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [3, 3], [6, 6], [7, 7]]
  576,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [3, 3], [3, 6], [7, 8]]
  577,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 3], [2, 3], [3, 6], [7, 7], [8, 8]]
  578,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 3], [2, 3], [2, 6], [3, 3], [7, 7]]
  579,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [7, 8]]
  580,  [[0, 2], [0, 4], [0, 5], [1, 3], [2, 3], [2, 3], [2, 6], [7, 7], [8, 8]]
  581,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 3], [3, 5], [6, 7]]
  582,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 5], [6, 6], [7, 8]]
  583,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [2, 3], [3, 5], [6, 7]]
  584,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 2], [2, 3], [3, 3], [5, 5], [6, 7]]
  585,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [6, 6], [7, 8]]
  586,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [3, 5], [6, 6], [7, 7]]
  587,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [3, 5], [6, 6], [7, 8]]
  588,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [2, 5], [3, 3], [6, 7]]
  589,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 7]]
  590,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [3, 3], [3, 5], [6, 6], [7, 8]]
  591,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 3], [2, 3], [3, 5], [6, 6], [7, 7]]
  592,  [[0, 0], [0, 2], [0, 4], [1, 3], [2, 3], [2, 3], [2, 5], [6, 6], [7, 8]]
  593,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [2, 5], [3, 3], [6, 6], [7, 8]]
  594,  [[0, 2], [0, 2], [0, 4], [1, 3], [2, 3], [3, 3], [3, 5], [6, 6], [7, 8]]
  595,  [[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [6, 6], [7, 8]]
  596,  [[0, 0], [0, 0], [0, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6]]
  597,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 3], [2, 4], [2, 5], [3, 6], [7, 7]]
  598,  [[0, 0], [0, 0], [0, 1], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [3, 8]]
  599,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7], [8, 8]]
  600,  [[0, 0], [0, 0], [0, 1], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7]]
  601,  [[0, 0], [0, 0], [0, 1], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6]]
  602,  [[0, 0], [0, 1], [0, 2], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
  603,  [[0, 0], [0, 0], [0, 1], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
  604,  [[0, 0], [0, 0], [0, 1], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [7, 8]]
  605,  [[0, 1], [0, 4], [0, 5], [2, 2], [2, 3], [2, 3], [2, 6], [3, 7], [3, 8]]
  606,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
  607,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6]]
  608,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7]]
  609,  [[0, 0], [0, 1], [0, 4], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7], [8, 8]]
  610,  [[0, 1], [0, 4], [0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8]]
  611,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 2], [2, 5], [3, 6], [3, 7], [3, 8]]
  612,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6]]
  613,  [[0, 1], [0, 2], [0, 4], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  614,  [[0, 1], [0, 4], [0, 5], [2, 2], [2, 2], [2, 3], [3, 6], [3, 7], [8, 8]]
  615,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6]]
  616,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7]]
  617,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 8]]
  618,  [[0, 1], [0, 4], [0, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [8, 8]]
  619,  [[0, 0], [0, 1], [0, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 8]]
  620,  [[0, 1], [0, 4], [0, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7]]
  621,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 3], [2, 3], [3, 6], [3, 7], [8, 8]]
  622,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 3], [2, 3], [2, 6], [3, 3], [3, 7]]
  623,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 3], [2, 3], [2, 6], [3, 7], [8, 8]]
  624,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [3, 6], [3, 7]]
  625,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 8]]
  626,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [2, 6], [3, 7]]
  627,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 3], [2, 3], [2, 6], [3, 7], [8, 8]]
  628,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7]]
  629,  [[0, 0], [0, 2], [0, 4], [1, 5], [2, 2], [2, 3], [3, 6], [3, 7], [8, 8]]
  630,  [[0, 0], [0, 0], [0, 2], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7]]
  631,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [7, 7]]
  632,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [3, 8]]
  633,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6]]
  634,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 6], [7, 8]]
  635,  [[0, 0], [0, 0], [0, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [6, 7]]
  636,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 2], [2, 2], [2, 3], [3, 7], [3, 8]]
  637,  [[0, 0], [0, 4], [0, 5], [2, 2], [2, 2], [2, 3], [3, 6], [3, 7], [3, 8]]
  638,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7]]
  639,  [[0, 4], [0, 5], [0, 6], [2, 2], [2, 2], [2, 3], [3, 3], [3, 7], [3, 8]]
  640,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [6, 6]]
  641,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7]]
  642,  [[0, 0], [0, 2], [0, 2], [1, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  643,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
  644,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
  645,  [[0, 0], [0, 0], [0, 2], [1, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
  646,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 2], [3, 3], [3, 6], [3, 7], [8, 8]]
  647,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7]]
  648,  [[0, 2], [0, 2], [0, 4], [1, 2], [2, 2], [3, 3], [3, 5], [3, 6], [7, 7]]
  649,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [3, 5], [3, 6], [3, 7], [8, 8]]
  650,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [3, 3], [3, 3], [3, 5], [6, 6]]
  651,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [3, 3], [3, 5], [3, 6], [3, 7]]
  652,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 2], [3, 3], [3, 5], [3, 6], [7, 8]]
  653,  [[0, 2], [0, 2], [0, 4], [1, 2], [3, 3], [3, 5], [3, 6], [7, 7], [8, 8]]
  654,  [[0, 2], [0, 2], [0, 4], [1, 2], [2, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
  655,  [[0, 2], [0, 2], [0, 4], [1, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8]]
  656,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 6], [3, 3], [3, 3], [3, 7], [8, 8]]
  657,  [[0, 0], [0, 2], [0, 4], [1, 2], [2, 5], [3, 3], [3, 3], [3, 6], [7, 8]]
  658,  [[0, 4], [0, 5], [0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 7], [3, 8]]
  659,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 2], [3, 6], [3, 7], [3, 8]]
  660,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6]]
  661,  [[0, 4], [0, 5], [0, 6], [1, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8]]
  662,  [[0, 4], [0, 5], [0, 6], [1, 2], [2, 2], [2, 3], [2, 3], [3, 7], [3, 8]]
  663,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3], [3, 6]]
  664,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [2, 3], [3, 6], [7, 7]]
  665,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 3], [2, 3], [3, 6], [3, 7], [8, 8]]
  666,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 3], [3, 3], [3, 6], [7, 7]]
  667,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 3], [3, 6], [7, 7], [8, 8]]
  668,  [[0, 4], [0, 5], [0, 6], [1, 2], [2, 3], [2, 3], [2, 7], [3, 3], [3, 8]]
  669,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 3], [2, 3], [2, 6], [3, 3], [7, 7]]
  670,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 6], [7, 7]]
  671,  [[0, 2], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [3, 6], [3, 7], [3, 8]]
  672,  [[0, 4], [0, 5], [0, 6], [1, 2], [2, 2], [2, 3], [3, 3], [3, 7], [8, 8]]
  673,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [6, 6]]
  674,  [[0, 0], [0, 4], [0, 5], [1, 2], [2, 2], [2, 3], [3, 3], [3, 6], [7, 8]]
